Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-12T16:11:17.117253678Z "0x539"
[33mbundler_1         |[0m 2024-05-12T16:11:27.817859748Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:11:27.817866701Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-05-12T16:11:27.817872962Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-05-12T16:11:27.817878914Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-05-12T16:11:27.817884194Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-05-12T16:11:27.817887760Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-05-12T16:11:27.817891457Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-05-12T16:11:27.817894874Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-05-12T16:11:27.817898330Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-05-12T16:11:27.817901736Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-05-12T16:11:27.817905143Z   code: -32602,
[33mbundler_1         |[0m 2024-05-12T16:11:27.817908469Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:11:27.817911795Z }
[33mbundler_1         |[0m 2024-05-12T16:11:27.883141611Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-05-12T16:11:27.883179091Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:11:27.883186746Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-05-12T16:11:27.883192486Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-05-12T16:11:27.883198077Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-05-12T16:11:27.883203276Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-05-12T16:11:27.883208446Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-05-12T16:11:27.883213365Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-05-12T16:11:27.883218415Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-05-12T16:11:27.883223494Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-05-12T16:11:27.883228303Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-05-12T16:11:27.883233152Z   code: -32602,
[33mbundler_1         |[0m 2024-05-12T16:11:27.883237751Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:11:27.883242790Z }
[33mbundler_1         |[0m 2024-05-12T16:11:28.340027416Z UserOperation: Sender=0x854dc794aF8cfb124a30f6F3E63C55f356CFc0D8  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x8BAFd902f9D3453A39ed6d340cA36e6bcCB82E51
[33mbundler_1         |[0m 2024-05-12T16:11:28.949715397Z UserOperation: Sender=0xdD0ADa98219E8f69aA2052f8C0e5cE1385C8E59b  Nonce=18446744073709551616 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x4AA74AD56439DfbC62eA957a11C85291B4E57994
[33mbundler_1         |[0m 2024-05-12T16:11:29.453404300Z UserOperation: Sender=0x8134352c1636EB64B0be9cd26265078fF0f17Af1  Nonce=36893488147419103232 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xF7eb19F3A943ed51c94ECbde22c1adfb52e24244
[33mbundler_1         |[0m 2024-05-12T16:11:29.953056614Z UserOperation: Sender=0xa06BeBb569A2Fa12A3215C7521Fc4EE970C93586  Nonce=55340232221128654848 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x93E157efe30c5ebE4053638Ed32724a7a7cb34bF
[33mbundler_1         |[0m 2024-05-12T16:11:30.290732679Z UserOperation: Sender=0xa06BeBb569A2Fa12A3215C7521Fc4EE970C93586  Nonce=73786976294838206464 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x93E157efe30c5ebE4053638Ed32724a7a7cb34bF
[33mbundler_1         |[0m 2024-05-12T16:11:30.615768104Z failed:  eth_sendUserOperation error: {"message":"deployer 0x9aFFd7F039841C22b2Dbc6E3A87124A56f830858 is throttled","data":{"deployer":"0x9aFFd7F039841C22b2Dbc6E3A87124A56f830858"},"code":-32504} RpcError: deployer 0x9aFFd7F039841C22b2Dbc6E3A87124A56f830858 is throttled
[33mbundler_1         |[0m 2024-05-12T16:11:30.615804612Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:11:30.615811675Z     at ReputationManager.checkThrottled (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:193:33)
[33mbundler_1         |[0m 2024-05-12T16:11:30.615830761Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:124:36)
[33mbundler_1         |[0m 2024-05-12T16:11:30.615834809Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:100:18)
[33mbundler_1         |[0m 2024-05-12T16:11:30.615838255Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-05-12T16:11:30.615841692Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-05-12T16:11:30.615845278Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:11:30.615849065Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-12T16:11:30.615852642Z   code: -32504,
[33mbundler_1         |[0m 2024-05-12T16:11:30.615855978Z   data: { deployer: '0x9aFFd7F039841C22b2Dbc6E3A87124A56f830858' }
[33mbundler_1         |[0m 2024-05-12T16:11:30.615859435Z }
[33mbundler_1         |[0m 2024-05-12T16:11:31.220202443Z UserOperation: Sender=0x9409F90C415bf2a40049DB90B13B6BC787B6df9B  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x340ec4262F042A2ba69a73d47F270520D746d287
[33mbundler_1         |[0m 2024-05-12T16:11:31.833602775Z UserOperation: Sender=0x9409F90C415bf2a40049DB90B13B6BC787B6df9B  Nonce=18446744073709551616 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xF1B6fcF1541ff8df8cBaEbd1C374e7802B388541
[33mbundler_1         |[0m 2024-05-12T16:11:32.446523458Z UserOperation: Sender=0x9409F90C415bf2a40049DB90B13B6BC787B6df9B  Nonce=36893488147419103232 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x6fd72d5E42AFb7d292c3c606Ec91F2EC88EB6654
[33mbundler_1         |[0m 2024-05-12T16:11:33.057036279Z UserOperation: Sender=0x9409F90C415bf2a40049DB90B13B6BC787B6df9B  Nonce=55340232221128654848 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x45Db30dE175B88ed3cdC27DA63727C9B7b070EB6
[33mbundler_1         |[0m 2024-05-12T16:11:33.391573332Z UserOperation: Sender=0x9409F90C415bf2a40049DB90B13B6BC787B6df9B  Nonce=202914184810805067776 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x45Db30dE175B88ed3cdC27DA63727C9B7b070EB6
[33mbundler_1         |[0m 2024-05-12T16:11:33.724775513Z failed:  eth_sendUserOperation error: {"message":"account 0x9409F90C415bf2a40049DB90B13B6BC787B6df9B is unstaked","code":-32505} RpcError: account 0x9409F90C415bf2a40049DB90B13B6BC787B6df9B is unstaked
[33mbundler_1         |[0m 2024-05-12T16:11:33.724802674Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:11:33.724807112Z     at ReputationManager.checkStake (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:206:33)
[33mbundler_1         |[0m 2024-05-12T16:11:33.724810879Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:127:36)
[33mbundler_1         |[0m 2024-05-12T16:11:33.724814526Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:95:14)
[33mbundler_1         |[0m 2024-05-12T16:11:33.724818002Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-05-12T16:11:33.724821459Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-05-12T16:11:33.724824845Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:11:33.724845574Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-12T16:11:33.724851916Z   code: -32505,
[33mbundler_1         |[0m 2024-05-12T16:11:33.724857246Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:11:33.724861203Z }
[33mbundler_1         |[0m 2024-05-12T16:11:34.221725187Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-05-12T16:11:34.221750124Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:11:34.221756846Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-05-12T16:11:34.221762968Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-05-12T16:11:34.221767416Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-05-12T16:11:34.221770913Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-05-12T16:11:34.221774409Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-05-12T16:11:34.221777805Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-05-12T16:11:34.221781172Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-05-12T16:11:34.221784598Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-05-12T16:11:34.221788015Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-05-12T16:11:34.221791451Z   code: -32602,
[33mbundler_1         |[0m 2024-05-12T16:11:34.221794767Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:11:34.221798063Z }
[33mbundler_1         |[0m 2024-05-12T16:11:34.389023268Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-05-12T16:11:34.389040791Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:11:34.389045410Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-05-12T16:11:34.389049137Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-05-12T16:11:34.389052874Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-05-12T16:11:34.389058635Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-05-12T16:11:34.389064426Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-05-12T16:11:34.389069816Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-05-12T16:11:34.389086487Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-05-12T16:11:34.389090385Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-05-12T16:11:34.389093771Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-05-12T16:11:34.389097187Z   code: -32602,
[33mbundler_1         |[0m 2024-05-12T16:11:34.389100694Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:11:34.389104011Z }
[33mbundler_1         |[0m 2024-05-12T16:11:34.555498729Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-05-12T16:11:34.555515591Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:11:34.555520190Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-05-12T16:11:34.555523987Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-05-12T16:11:34.555527463Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-05-12T16:11:34.555531731Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-05-12T16:11:34.555537442Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-05-12T16:11:34.555543564Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-05-12T16:11:34.555548874Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-05-12T16:11:34.555554174Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-05-12T16:11:34.555557580Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-05-12T16:11:34.555560996Z   code: -32602,
[33mbundler_1         |[0m 2024-05-12T16:11:34.555564343Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:11:34.555567679Z }
[33mbundler_1         |[0m 2024-05-12T16:11:34.724723969Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-05-12T16:11:34.724763523Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:11:34.724768282Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-05-12T16:11:34.724772059Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-05-12T16:11:34.724775516Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-05-12T16:11:34.724790284Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-05-12T16:11:34.724793971Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-05-12T16:11:34.724797487Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-05-12T16:11:34.724803358Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-05-12T16:11:34.724809009Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-05-12T16:11:34.724815000Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-05-12T16:11:34.724820361Z   code: -32602,
[33mbundler_1         |[0m 2024-05-12T16:11:34.724824178Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:11:34.724827574Z }
