Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-12T16:21:44.193164800Z Error: 
[33mbundler_1         |[0m 2024-05-12T16:24:19.871733959Z [16:24:19.826] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:24:19.871740201Z     reqId: "req-mw"
[33mbundler_1         |[0m 2024-05-12T16:24:19.871745751Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:24:19.871750961Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:24:19.871756531Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:24:19.871761961Z       "method": "debug_bundler_clearMempool",
[33mbundler_1         |[0m 2024-05-12T16:24:19.871767903Z       "id": 822,
[33mbundler_1         |[0m 2024-05-12T16:24:19.871773503Z       "params": [],
[33mbundler_1         |[0m 2024-05-12T16:24:19.871779244Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:24:19.871784824Z     }
[33mbundler_1         |[0m 2024-05-12T16:24:19.871790304Z [16:24:19.826] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:24:19.871795925Z     reqId: "req-mw"
[33mbundler_1         |[0m 2024-05-12T16:24:19.871801435Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:24:19.871806895Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:24:19.871812325Z       "id": 822,
[33mbundler_1         |[0m 2024-05-12T16:24:19.871818066Z       "result": "ok"
[33mbundler_1         |[0m 2024-05-12T16:24:19.871823636Z     }
[33mbundler_1         |[0m 2024-05-12T16:24:19.871828936Z [16:24:19.828] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:24:19.871834737Z     reqId: "req-mx"
[33mbundler_1         |[0m 2024-05-12T16:24:19.871854484Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:24:19.871860856Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:24:19.871866446Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:24:19.871872137Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:24:19.871877968Z       "id": 823,
[33mbundler_1         |[0m 2024-05-12T16:24:19.871883418Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:24:19.871888938Z         {
[33mbundler_1         |[0m 2024-05-12T16:24:19.871894629Z           "sender": "0x46c82473c7e1722BFEa0f24ed68b26f48e4e5BD0",
[33mbundler_1         |[0m 2024-05-12T16:24:19.871900490Z           "nonce": "0x13a0000000000000000",
[33mbundler_1         |[0m 2024-05-12T16:24:19.871906421Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:24:19.871912121Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:24:19.871917762Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:19.871923312Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:24:19.871929003Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:24:19.871934743Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:24:19.871940104Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-12T16:24:19.871945975Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-12T16:24:19.871951795Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:19.871957416Z           "paymaster": "0x55B6A093C4BaBda527ee2CD978250408F019B479",
[33mbundler_1         |[0m 2024-05-12T16:24:19.871963187Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:19.871968757Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-12T16:24:19.871974337Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-12T16:24:19.871979878Z         },
[33mbundler_1         |[0m 2024-05-12T16:24:19.871985378Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:24:19.871991099Z       ],
[33mbundler_1         |[0m 2024-05-12T16:24:19.871996719Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:24:19.872002430Z     }
[33mbundler_1         |[0m 2024-05-12T16:24:19.872007820Z [16:24:19.828] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:24:20.127730015Z [16:24:20.011] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:24:20.128144187Z [16:24:20.015] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-12T16:24:20.128154907Z [16:24:20.015] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:24:20.128160277Z     reqId: "req-mx"
[33mbundler_1         |[0m 2024-05-12T16:24:20.128164866Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:24:20.128169183Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:24:20.128173872Z       "id": 823,
[33mbundler_1         |[0m 2024-05-12T16:24:20.128179092Z       "result": "0xded027112dbc2b64cc4c7e441ef6a96740239cf5075ab2cbb92b10335f3b6688"
[33mbundler_1         |[0m 2024-05-12T16:24:20.128186576Z     }
[33mbundler_1         |[0m 2024-05-12T16:24:20.128213867Z [16:24:20.018] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:24:20.128220399Z     reqId: "req-my"
[33mbundler_1         |[0m 2024-05-12T16:24:20.128224767Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:24:20.128228945Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:24:20.128233083Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:24:20.128237321Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:24:20.128241639Z       "id": 824,
[33mbundler_1         |[0m 2024-05-12T16:24:20.128245826Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:24:20.128250024Z         {
[33mbundler_1         |[0m 2024-05-12T16:24:20.128254162Z           "sender": "0x46c82473c7e1722BFEa0f24ed68b26f48e4e5BD0",
[33mbundler_1         |[0m 2024-05-12T16:24:20.128258530Z           "nonce": "0x13b0000000000000000",
[33mbundler_1         |[0m 2024-05-12T16:24:20.128262828Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:24:20.128267116Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:24:20.128271424Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:20.128275662Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:24:20.128279940Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:24:20.128284238Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:24:20.128288446Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-12T16:24:20.128292684Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-12T16:24:20.128297593Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:20.128300999Z           "paymaster": "0x55B6A093C4BaBda527ee2CD978250408F019B479",
[33mbundler_1         |[0m 2024-05-12T16:24:20.128304496Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:20.128307902Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-12T16:24:20.128311308Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-12T16:24:20.128314715Z         },
[33mbundler_1         |[0m 2024-05-12T16:24:20.128318011Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:24:20.128321438Z       ],
[33mbundler_1         |[0m 2024-05-12T16:24:20.128324753Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:24:20.128328170Z     }
[33mbundler_1         |[0m 2024-05-12T16:24:20.128331526Z [16:24:20.018] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:24:20.256001421Z [16:24:20.201] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:24:20.256612712Z [16:24:20.205] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-12T16:24:20.256625035Z [16:24:20.205] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:24:20.256632208Z     reqId: "req-my"
[33mbundler_1         |[0m 2024-05-12T16:24:20.256658237Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:24:20.256664909Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:24:20.256670730Z       "id": 824,
[33mbundler_1         |[0m 2024-05-12T16:24:20.256692070Z       "result": "0x7687fc2885af809d3b1491c97e0f763e6607f4235ea688b84f1418528e600bc6"
[33mbundler_1         |[0m 2024-05-12T16:24:20.256698182Z     }
[33mbundler_1         |[0m 2024-05-12T16:24:20.256701608Z [16:24:20.207] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:24:20.256705345Z     reqId: "req-mz"
[33mbundler_1         |[0m 2024-05-12T16:24:20.256708771Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:24:20.256712157Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:24:20.256715534Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:24:20.256718910Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:24:20.256722467Z       "id": 825,
[33mbundler_1         |[0m 2024-05-12T16:24:20.256725833Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:24:20.256729199Z         {
[33mbundler_1         |[0m 2024-05-12T16:24:20.256732515Z           "sender": "0x46c82473c7e1722BFEa0f24ed68b26f48e4e5BD0",
[33mbundler_1         |[0m 2024-05-12T16:24:20.256736022Z           "nonce": "0x13c0000000000000000",
[33mbundler_1         |[0m 2024-05-12T16:24:20.256739418Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:24:20.256742905Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:24:20.256746281Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:20.256749698Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:24:20.256753164Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:24:20.256757802Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:24:20.256763644Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-12T16:24:20.256770085Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-12T16:24:20.256775936Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:20.256781366Z           "paymaster": "0x55B6A093C4BaBda527ee2CD978250408F019B479",
[33mbundler_1         |[0m 2024-05-12T16:24:20.256785133Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:20.256788530Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-12T16:24:20.256791966Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-12T16:24:20.256795403Z         },
[33mbundler_1         |[0m 2024-05-12T16:24:20.256798689Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:24:20.256802125Z       ],
[33mbundler_1         |[0m 2024-05-12T16:24:20.256805442Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:24:20.256808898Z     }
[33mbundler_1         |[0m 2024-05-12T16:24:20.256812234Z [16:24:20.208] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:24:20.512715428Z [16:24:20.389] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:24:20.513090610Z [16:24:20.393] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-12T16:24:20.513103154Z [16:24:20.393] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:24:20.513108804Z     reqId: "req-mz"
[33mbundler_1         |[0m 2024-05-12T16:24:20.513127008Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:24:20.513130655Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:24:20.513134833Z       "id": 825,
[33mbundler_1         |[0m 2024-05-12T16:24:20.513140704Z       "result": "0x715e857666a212aee42ffb04bd9d62e05937385fd0f5a6f355420e775efb5086"
[33mbundler_1         |[0m 2024-05-12T16:24:20.513147126Z     }
[33mbundler_1         |[0m 2024-05-12T16:24:20.513152576Z [16:24:20.396] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:24:20.513159098Z     reqId: "req-n0"
[33mbundler_1         |[0m 2024-05-12T16:24:20.513163667Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:24:20.513167153Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:24:20.513170529Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:24:20.513173866Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:24:20.513177312Z       "id": 826,
[33mbundler_1         |[0m 2024-05-12T16:24:20.513180668Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:24:20.513184085Z         {
[33mbundler_1         |[0m 2024-05-12T16:24:20.513187431Z           "sender": "0x46c82473c7e1722BFEa0f24ed68b26f48e4e5BD0",
[33mbundler_1         |[0m 2024-05-12T16:24:20.513190958Z           "nonce": "0x13d0000000000000000",
[33mbundler_1         |[0m 2024-05-12T16:24:20.513194714Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:24:20.513198091Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:24:20.513201457Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:20.513204924Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:24:20.513208360Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:24:20.513211856Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:24:20.513215273Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-12T16:24:20.513218669Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-12T16:24:20.513222125Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:20.513225532Z           "paymaster": "0x55B6A093C4BaBda527ee2CD978250408F019B479",
[33mbundler_1         |[0m 2024-05-12T16:24:20.513228998Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:20.513232385Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-12T16:24:20.513235791Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-12T16:24:20.513239207Z         },
[33mbundler_1         |[0m 2024-05-12T16:24:20.513242514Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:24:20.513245960Z       ],
[33mbundler_1         |[0m 2024-05-12T16:24:20.513249306Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:24:20.513252713Z     }
[33mbundler_1         |[0m 2024-05-12T16:24:20.513256039Z [16:24:20.396] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:24:20.640923388Z [16:24:20.576] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:24:20.641653088Z [16:24:20.580] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-12T16:24:20.641678776Z [16:24:20.580] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:24:20.641686110Z     reqId: "req-n0"
[33mbundler_1         |[0m 2024-05-12T16:24:20.641691950Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:24:20.641697441Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:24:20.641703302Z       "id": 826,
[33mbundler_1         |[0m 2024-05-12T16:24:20.641709182Z       "result": "0x87135803d7db9a8ecb59f39769670d1cc42cdd1c438bbffbcd4bd3a6df9096d5"
[33mbundler_1         |[0m 2024-05-12T16:24:20.641715144Z     }
[33mbundler_1         |[0m 2024-05-12T16:24:20.641720704Z [16:24:20.583] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:24:20.641726705Z     reqId: "req-n1"
[33mbundler_1         |[0m 2024-05-12T16:24:20.641732386Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:24:20.641737736Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:24:20.641743296Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:24:20.641748907Z       "method": "debug_bundler_clearMempool",
[33mbundler_1         |[0m 2024-05-12T16:24:20.641754357Z       "id": 827,
[33mbundler_1         |[0m 2024-05-12T16:24:20.641759677Z       "params": [],
[33mbundler_1         |[0m 2024-05-12T16:24:20.641765367Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:24:20.641771098Z     }
[33mbundler_1         |[0m 2024-05-12T16:24:20.641776879Z [16:24:20.583] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:24:20.641782690Z     reqId: "req-n1"
[33mbundler_1         |[0m 2024-05-12T16:24:20.641788290Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:24:20.641793640Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:24:20.641799261Z       "id": 827,
[33mbundler_1         |[0m 2024-05-12T16:24:20.641804671Z       "result": "ok"
[33mbundler_1         |[0m 2024-05-12T16:24:20.641810391Z     }
[33mbundler_1         |[0m 2024-05-12T16:24:20.641816082Z [16:24:20.585] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:24:20.641821772Z     reqId: "req-n2"
[33mbundler_1         |[0m 2024-05-12T16:24:20.641827333Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:24:20.641832853Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:24:20.641838253Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:24:20.641843443Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:24:20.641849174Z       "id": 828,
[33mbundler_1         |[0m 2024-05-12T16:24:20.641854904Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:24:20.641860274Z         {
[33mbundler_1         |[0m 2024-05-12T16:24:20.641865674Z           "sender": "0x46c82473c7e1722BFEa0f24ed68b26f48e4e5BD0",
[33mbundler_1         |[0m 2024-05-12T16:24:20.641871375Z           "nonce": "0x13e0000000000000000",
[33mbundler_1         |[0m 2024-05-12T16:24:20.641877256Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:24:20.641882806Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:24:20.641888236Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:20.641898766Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:24:20.641904286Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:24:20.641917421Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:24:20.641923582Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-12T16:24:20.641929243Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-12T16:24:20.641934914Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:20.641940484Z           "paymaster": "0x55B6A093C4BaBda527ee2CD978250408F019B479",
[33mbundler_1         |[0m 2024-05-12T16:24:20.641946395Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:20.641952186Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-12T16:24:20.641957796Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-12T16:24:20.641963537Z         },
[33mbundler_1         |[0m 2024-05-12T16:24:20.641968797Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:24:20.641974557Z       ],
[33mbundler_1         |[0m 2024-05-12T16:24:20.641980088Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:24:20.641985738Z     }
[33mbundler_1         |[0m 2024-05-12T16:24:20.641991199Z [16:24:20.585] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:24:20.897571843Z [16:24:20.775] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:24:20.897997063Z [16:24:20.780] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-12T16:24:20.898007312Z [16:24:20.780] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:24:20.898012712Z     reqId: "req-n2"
[33mbundler_1         |[0m 2024-05-12T16:24:20.898016349Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:24:20.898019735Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:24:20.898023342Z       "id": 828,
[33mbundler_1         |[0m 2024-05-12T16:24:20.898026818Z       "result": "0x931a83f51555d6505208069dccaa0d7c7905b44ee3e0797c297fdffa10c26eb2"
[33mbundler_1         |[0m 2024-05-12T16:24:20.898030405Z     }
[33mbundler_1         |[0m 2024-05-12T16:24:20.898033802Z [16:24:20.782] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:24:20.898037498Z     reqId: "req-n3"
[33mbundler_1         |[0m 2024-05-12T16:24:20.898041696Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:24:20.898047497Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:24:20.898052867Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:24:20.898058518Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:24:20.898064058Z       "id": 829,
[33mbundler_1         |[0m 2024-05-12T16:24:20.898074538Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:24:20.898079287Z         {
[33mbundler_1         |[0m 2024-05-12T16:24:20.898082653Z           "sender": "0x46c82473c7e1722BFEa0f24ed68b26f48e4e5BD0",
[33mbundler_1         |[0m 2024-05-12T16:24:20.898086169Z           "nonce": "0x13f0000000000000000",
[33mbundler_1         |[0m 2024-05-12T16:24:20.898089636Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:24:20.898093012Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:24:20.898096368Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:20.898118179Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:24:20.898124551Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:24:20.898129811Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:24:20.898135291Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-12T16:24:20.898141292Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-12T16:24:20.898147544Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:20.898153054Z           "paymaster": "0x55B6A093C4BaBda527ee2CD978250408F019B479",
[33mbundler_1         |[0m 2024-05-12T16:24:20.898159045Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:24:20.898164415Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-12T16:24:20.898170386Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-12T16:24:20.898175386Z         },
[33mbundler_1         |[0m 2024-05-12T16:24:20.898178702Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:24:20.898182148Z       ],
[33mbundler_1         |[0m 2024-05-12T16:24:20.898185514Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:24:20.898188931Z     }
[33mbundler_1         |[0m 2024-05-12T16:24:20.898192277Z [16:24:20.782] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.026236371Z [16:24:20.962] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.026817923Z [16:24:20.965] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.026831979Z [16:24:20.965] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.026837910Z     reqId: "req-n3"
[33mbundler_1         |[0m 2024-05-12T16:24:21.026842539Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:24:21.026846737Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:24:21.026851205Z       "id": 829,
[33mbundler_1         |[0m 2024-05-12T16:24:21.026855583Z       "result": "0x7ceb763013b78cfc2c2a28a61899d200777eec7ee310224b2b7b3a1ec5a70487"
[33mbundler_1         |[0m 2024-05-12T16:24:21.026860322Z     }
[33mbundler_1         |[0m 2024-05-12T16:24:21.026864460Z [16:24:20.967] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:24:21.026869068Z     reqId: "req-n4"
[33mbundler_1         |[0m 2024-05-12T16:24:21.026873326Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:24:21.026877534Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:24:21.026884487Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:24:21.026891761Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:24:21.026899194Z       "id": 830,
[33mbundler_1         |[0m 2024-05-12T16:24:21.026905747Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:24:21.026910295Z         {
[33mbundler_1         |[0m 2024-05-12T16:24:21.026914543Z           "sender": "0x46c82473c7e1722BFEa0f24ed68b26f48e4e5BD0",
[33mbundler_1         |[0m 2024-05-12T16:24:21.026918921Z           "nonce": "0x1400000000000000000",
[33mbundler_1         |[0m 2024-05-12T16:24:21.026936304Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:24:21.026940762Z           "factoryData": null,
