Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T16:27:10.972874798Z WARN [10-09|16:27:10.972] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T16:27:10.973086617Z 
[36mgeth-1.10           |[0m 2023-10-09T16:28:14.528289137Z WARN [10-09|16:28:14.528] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:14.566996578Z WARN [10-09|16:28:14.566] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:14.584442928Z WARN [10-09|16:28:14.584] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:14.624555994Z WARN [10-09|16:28:14.624] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:14.643927216Z WARN [10-09|16:28:14.643] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:14.682735166Z WARN [10-09|16:28:14.682] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:14.700151614Z WARN [10-09|16:28:14.699] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:14.739511513Z WARN [10-09|16:28:14.739] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:14.757704931Z WARN [10-09|16:28:14.757] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:14.805763103Z WARN [10-09|16:28:14.804] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:14.825572764Z WARN [10-09|16:28:14.825] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:14.866759325Z WARN [10-09|16:28:14.866] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:14.885463288Z WARN [10-09|16:28:14.885] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:14.926915273Z WARN [10-09|16:28:14.926] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:14.947870235Z WARN [10-09|16:28:14.947] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:14.988552252Z WARN [10-09|16:28:14.988] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.006411440Z WARN [10-09|16:28:15.006] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.047878126Z WARN [10-09|16:28:15.047] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.066662096Z WARN [10-09|16:28:15.066] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.106654351Z WARN [10-09|16:28:15.106] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.124994781Z WARN [10-09|16:28:15.124] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.167579667Z WARN [10-09|16:28:15.167] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.185907296Z WARN [10-09|16:28:15.185] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.224366515Z WARN [10-09|16:28:15.224] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.242685543Z WARN [10-09|16:28:15.242] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.282755705Z WARN [10-09|16:28:15.282] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.301272651Z WARN [10-09|16:28:15.301] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.341374816Z WARN [10-09|16:28:15.341] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.360796243Z WARN [10-09|16:28:15.360] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.400350959Z WARN [10-09|16:28:15.400] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.418840703Z WARN [10-09|16:28:15.418] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.459222892Z WARN [10-09|16:28:15.459] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.478445601Z WARN [10-09|16:28:15.478] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.522303000Z WARN [10-09|16:28:15.522] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.541854638Z WARN [10-09|16:28:15.541] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.581814690Z WARN [10-09|16:28:15.581] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.600676967Z WARN [10-09|16:28:15.600] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.640655421Z WARN [10-09|16:28:15.640] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.659325481Z WARN [10-09|16:28:15.659] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.709747863Z WARN [10-09|16:28:15.705] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.726450948Z WARN [10-09|16:28:15.726] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.769045234Z WARN [10-09|16:28:15.768] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.787129042Z WARN [10-09|16:28:15.786] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.830009954Z WARN [10-09|16:28:15.828] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.847887643Z WARN [10-09|16:28:15.847] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.888716873Z WARN [10-09|16:28:15.888] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.906091117Z WARN [10-09|16:28:15.905] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.946533512Z WARN [10-09|16:28:15.946] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:15.964990353Z WARN [10-09|16:28:15.964] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.009111775Z WARN [10-09|16:28:16.008] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.027076472Z WARN [10-09|16:28:16.026] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.067385455Z WARN [10-09|16:28:16.067] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.086396345Z WARN [10-09|16:28:16.086] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.127657513Z WARN [10-09|16:28:16.127] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.145828629Z WARN [10-09|16:28:16.145] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.187109498Z WARN [10-09|16:28:16.186] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.205636945Z WARN [10-09|16:28:16.205] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.247379556Z WARN [10-09|16:28:16.247] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.266117822Z WARN [10-09|16:28:16.265] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.306550416Z WARN [10-09|16:28:16.306] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.324839542Z WARN [10-09|16:28:16.324] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.365191529Z WARN [10-09|16:28:16.365] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.389241667Z WARN [10-09|16:28:16.384] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.435828614Z WARN [10-09|16:28:16.435] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.453345474Z WARN [10-09|16:28:16.453] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.493917186Z WARN [10-09|16:28:16.493] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.512259819Z WARN [10-09|16:28:16.512] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.552043661Z WARN [10-09|16:28:16.551] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.569191387Z WARN [10-09|16:28:16.569] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.611035613Z WARN [10-09|16:28:16.610] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.629464053Z WARN [10-09|16:28:16.629] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.669331703Z WARN [10-09|16:28:16.669] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.688866542Z WARN [10-09|16:28:16.688] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.728998414Z WARN [10-09|16:28:16.728] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.746109238Z WARN [10-09|16:28:16.745] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.786475631Z WARN [10-09|16:28:16.786] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.804563142Z WARN [10-09|16:28:16.804] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.844717317Z WARN [10-09|16:28:16.844] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.862696817Z WARN [10-09|16:28:16.862] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.904544843Z WARN [10-09|16:28:16.904] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.922264620Z WARN [10-09|16:28:16.922] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.963460888Z WARN [10-09|16:28:16.963] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:16.983986015Z WARN [10-09|16:28:16.983] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.024911759Z WARN [10-09|16:28:17.024] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.043610523Z WARN [10-09|16:28:17.043] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.084628375Z WARN [10-09|16:28:17.084] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.103676471Z WARN [10-09|16:28:17.103] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.142767651Z WARN [10-09|16:28:17.142] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.161398510Z WARN [10-09|16:28:17.161] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.201813808Z WARN [10-09|16:28:17.201] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.220535374Z WARN [10-09|16:28:17.220] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.260456128Z WARN [10-09|16:28:17.260] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.278057095Z WARN [10-09|16:28:17.277] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.327195570Z WARN [10-09|16:28:17.327] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.344101475Z WARN [10-09|16:28:17.343] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.383899418Z WARN [10-09|16:28:17.383] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.401723105Z WARN [10-09|16:28:17.401] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.441616357Z WARN [10-09|16:28:17.441] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.458180231Z WARN [10-09|16:28:17.458] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.497572938Z WARN [10-09|16:28:17.497] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.516382513Z WARN [10-09|16:28:17.516] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.555465292Z WARN [10-09|16:28:17.555] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.572565915Z WARN [10-09|16:28:17.572] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.611740902Z WARN [10-09|16:28:17.611] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.628536698Z WARN [10-09|16:28:17.628] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.669636056Z WARN [10-09|16:28:17.669] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.689090688Z WARN [10-09|16:28:17.688] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.732277433Z WARN [10-09|16:28:17.732] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.751417037Z WARN [10-09|16:28:17.751] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.791917343Z WARN [10-09|16:28:17.791] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.808663034Z WARN [10-09|16:28:17.808] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.848687697Z WARN [10-09|16:28:17.848] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.866629294Z WARN [10-09|16:28:17.866] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.906824473Z WARN [10-09|16:28:17.906] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.927563419Z WARN [10-09|16:28:17.927] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.976615186Z WARN [10-09|16:28:17.976] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:17.995150936Z WARN [10-09|16:28:17.995] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.038394086Z WARN [10-09|16:28:18.038] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.056412290Z WARN [10-09|16:28:18.056] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.097559053Z WARN [10-09|16:28:18.097] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.114864194Z WARN [10-09|16:28:18.114] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.155819840Z WARN [10-09|16:28:18.155] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.172777250Z WARN [10-09|16:28:18.172] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.213743097Z WARN [10-09|16:28:18.213] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.230788214Z WARN [10-09|16:28:18.230] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.272425021Z WARN [10-09|16:28:18.272] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.289395432Z WARN [10-09|16:28:18.289] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.329128869Z WARN [10-09|16:28:18.328] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.346160885Z WARN [10-09|16:28:18.345] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.388701273Z WARN [10-09|16:28:18.388] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.405746590Z WARN [10-09|16:28:18.405] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.444173111Z WARN [10-09|16:28:18.444] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.462345929Z WARN [10-09|16:28:18.462] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.500731946Z WARN [10-09|16:28:18.500] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.517710358Z WARN [10-09|16:28:18.517] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.558388279Z WARN [10-09|16:28:18.558] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.576096056Z WARN [10-09|16:28:18.575] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.618794857Z WARN [10-09|16:28:18.618] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.636134001Z WARN [10-09|16:28:18.635] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.680032309Z WARN [10-09|16:28:18.679] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.698568459Z WARN [10-09|16:28:18.698] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.741353668Z WARN [10-09|16:28:18.741] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.762388341Z WARN [10-09|16:28:18.762] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.818836466Z WARN [10-09|16:28:18.818] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.836393929Z WARN [10-09|16:28:18.836] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.886672705Z WARN [10-09|16:28:18.886] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.903614814Z WARN [10-09|16:28:18.903] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.945385332Z WARN [10-09|16:28:18.945] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:18.964898470Z WARN [10-09|16:28:18.964] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.007769886Z WARN [10-09|16:28:19.007] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.025957206Z WARN [10-09|16:28:19.025] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.066856547Z WARN [10-09|16:28:19.066] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.085217781Z WARN [10-09|16:28:19.085] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.127614556Z WARN [10-09|16:28:19.127] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.146206311Z WARN [10-09|16:28:19.146] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.187284668Z WARN [10-09|16:28:19.187] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.206491778Z WARN [10-09|16:28:19.206] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.246056000Z WARN [10-09|16:28:19.245] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.263513454Z WARN [10-09|16:28:19.263] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.304028761Z WARN [10-09|16:28:19.303] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.321291698Z WARN [10-09|16:28:19.321] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.362146435Z WARN [10-09|16:28:19.361] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.380613579Z WARN [10-09|16:28:19.380] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.420877564Z WARN [10-09|16:28:19.420] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.438450228Z WARN [10-09|16:28:19.438] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.479980326Z WARN [10-09|16:28:19.479] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.498938714Z WARN [10-09|16:28:19.498] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.542563597Z WARN [10-09|16:28:19.542] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.560975036Z WARN [10-09|16:28:19.560] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.600744377Z WARN [10-09|16:28:19.600] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.619547651Z WARN [10-09|16:28:19.619] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.659168478Z WARN [10-09|16:28:19.658] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.679945328Z WARN [10-09|16:28:19.679] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.718937599Z WARN [10-09|16:28:19.718] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.738783666Z WARN [10-09|16:28:19.738] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.779504291Z WARN [10-09|16:28:19.779] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.797888328Z WARN [10-09|16:28:19.797] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.847559450Z WARN [10-09|16:28:19.847] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.865744469Z WARN [10-09|16:28:19.865] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.906253576Z WARN [10-09|16:28:19.906] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.924624111Z WARN [10-09|16:28:19.924] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:19.965215725Z WARN [10-09|16:28:19.965] Block sealing failed                     err="sealing paused while waiting for transactions"
