Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T16:09:01.963982391Z WARN [10-09|16:09:01.963] You are running Geth in --dev mode. Please note the following:
[32mbundler_1           |[0m 2023-10-09T16:09:20.368475252Z UserOperation: Sender=0xfEB8CC1931445B5CdfaDC4f56379fb6973848c71  Nonce=18446744073709551616 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x5868888b37ce01bc3e59191ac0e9624bfadb644e
[32mbundler_1           |[0m 2023-10-09T16:09:20.825851874Z until 281474976710655 now= 1696867760
[32mbundler_1           |[0m 2023-10-09T16:09:20.836544133Z sent eth_sendUserOperation - 0xf2bcf3a3009ce7e4068fe20a4a62c1bb15372115e03481ab05d23f1b7a3c41a0
[32mbundler_1           |[0m 2023-10-09T16:09:20.978001220Z UserOperation: Sender=0xB55ab77d7FaE79E652651D95DB4a2bf0eafBe8a6  Nonce=36893488147419103232 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x5868888b37ce01bc3e59191ac0e9624bfadb644e
[32mbundler_1           |[0m 2023-10-09T16:09:21.441418184Z until 281474976710655 now= 1696867761
[32mbundler_1           |[0m 2023-10-09T16:09:21.454184929Z sent eth_sendUserOperation - 0x7b0799a497ec1ab4b698a7fdb1b9b2067de3ee3788b68f72ffc85f654a6ed89e
[32mbundler_1           |[0m 2023-10-09T16:09:21.593344710Z UserOperation: Sender=0x11B6A5F62d27f5b4fCE0121AFE0EA6e1fD174947  Nonce=55340232221128654848 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x5868888b37ce01bc3e59191ac0e9624bfadb644e
[32mbundler_1           |[0m 2023-10-09T16:09:22.051156372Z until 281474976710655 now= 1696867762
[32mbundler_1           |[0m 2023-10-09T16:09:22.064407060Z sent eth_sendUserOperation - 0x7ce4bf9dd6782f2e40827a358d84ce429dda5a2051ce0c1826a064117ff1a5a2
[32mbundler_1           |[0m 2023-10-09T16:09:22.072654400Z sent debug_bundler_dumpMempool - [
[32mbundler_1           |[0m 2023-10-09T16:09:22.072700804Z   {
[32mbundler_1           |[0m 2023-10-09T16:09:22.072710105Z     sender: '0x7757e5db69f4c7F676C79Fd027bFe9639bC075d8',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072713905Z     nonce: '0x0',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072717505Z     initCode: '0x7E890Ae41A0281Dc901C897fba9D5A7AFd2D1B420d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072722306Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072725806Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072729106Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072732507Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072735807Z     maxFeePerGas: '0xee6b2800',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072739207Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072743008Z     paymasterAndData: '0x5868888b37ce01bc3e59191ac0e9624bfadb644e6e6f7468696e67',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072746408Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-09T16:09:22.072749708Z   },
[32mbundler_1           |[0m 2023-10-09T16:09:22.072759409Z   {
[32mbundler_1           |[0m 2023-10-09T16:09:22.072762809Z     sender: '0xfEB8CC1931445B5CdfaDC4f56379fb6973848c71',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072766110Z     nonce: '0x10000000000000000',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072769710Z     initCode: '0x7bbc9342416aaE5b3E9BA2e9BA57Ebdb1BE19bDc0d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072785211Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072788912Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072792212Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072795512Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072798813Z     maxFeePerGas: '0xee6b2800',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072802013Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072805413Z     paymasterAndData: '0x5868888b37ce01bc3e59191ac0e9624bfadb644e6e6f7468696e67',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072808814Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-09T16:09:22.072812114Z   },
[32mbundler_1           |[0m 2023-10-09T16:09:22.072815314Z   {
[32mbundler_1           |[0m 2023-10-09T16:09:22.072818514Z     sender: '0xB55ab77d7FaE79E652651D95DB4a2bf0eafBe8a6',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072821815Z     nonce: '0x20000000000000000',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072826815Z     initCode: '0x7F15A186dc961C5caad019E8db427b4B54942Cb20d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072831015Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072834416Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072837716Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072841016Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072844317Z     maxFeePerGas: '0xee6b2800',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072847617Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072850917Z     paymasterAndData: '0x5868888b37ce01bc3e59191ac0e9624bfadb644e6e6f7468696e67',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072854318Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-09T16:09:22.072857518Z   },
[32mbundler_1           |[0m 2023-10-09T16:09:22.072861118Z   {
[32mbundler_1           |[0m 2023-10-09T16:09:22.072864418Z     sender: '0x11B6A5F62d27f5b4fCE0121AFE0EA6e1fD174947',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072867819Z     nonce: '0x30000000000000000',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072871219Z     initCode: '0x2bE4F3231D67857ad9f776e9c8a9BEdae79B5F420d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072875219Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072878720Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072882020Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072889121Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072892621Z     maxFeePerGas: '0xee6b2800',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072895921Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072899222Z     paymasterAndData: '0x5868888b37ce01bc3e59191ac0e9624bfadb644e6e6f7468696e67',
[32mbundler_1           |[0m 2023-10-09T16:09:22.072902622Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-09T16:09:22.072905922Z   }
[32mbundler_1           |[0m 2023-10-09T16:09:22.072909223Z ]
[32mbundler_1           |[0m 2023-10-09T16:09:22.072912423Z UserOperation: Sender=0x11B6A5F62d27f5b4fCE0121AFE0EA6e1fD174947  Nonce=73786976294838206464 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x5868888b37ce01bc3e59191ac0e9624bfadb644e
[32mbundler_1           |[0m 2023-10-09T16:09:22.540956102Z until 281474976710655 now= 1696867762
[32mbundler_1           |[0m 2023-10-09T16:09:22.548334863Z failed:  eth_sendUserOperation error: {"message":"paymaster 0x5868888b37ce01bc3e59191ac0e9624bfadb644e is throttled","data":{"paymaster":"0x5868888b37ce01bc3e59191ac0e9624bfadb644e"},"code":-32504}
[32mbundler_1           |[0m 2023-10-09T16:09:22.552012893Z sent debug_bundler_dumpMempool - [
[32mbundler_1           |[0m 2023-10-09T16:09:22.552043096Z   {
[32mbundler_1           |[0m 2023-10-09T16:09:22.552047596Z     sender: '0x7757e5db69f4c7F676C79Fd027bFe9639bC075d8',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552051397Z     nonce: '0x0',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552054897Z     initCode: '0x7E890Ae41A0281Dc901C897fba9D5A7AFd2D1B420d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552059297Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552062898Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552066298Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552069698Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552072999Z     maxFeePerGas: '0xee6b2800',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552076299Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552079699Z     paymasterAndData: '0x5868888b37ce01bc3e59191ac0e9624bfadb644e6e6f7468696e67',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552083200Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-09T16:09:22.552086600Z   },
[32mbundler_1           |[0m 2023-10-09T16:09:22.552089800Z   {
[32mbundler_1           |[0m 2023-10-09T16:09:22.552093100Z     sender: '0xfEB8CC1931445B5CdfaDC4f56379fb6973848c71',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552096501Z     nonce: '0x10000000000000000',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552100301Z     initCode: '0x7bbc9342416aaE5b3E9BA2e9BA57Ebdb1BE19bDc0d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552104501Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552118503Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552122103Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552125403Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552128804Z     maxFeePerGas: '0xee6b2800',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552132504Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552135904Z     paymasterAndData: '0x5868888b37ce01bc3e59191ac0e9624bfadb644e6e6f7468696e67',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552139305Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-09T16:09:22.552142605Z   },
[32mbundler_1           |[0m 2023-10-09T16:09:22.552145805Z   {
[32mbundler_1           |[0m 2023-10-09T16:09:22.552149005Z     sender: '0xB55ab77d7FaE79E652651D95DB4a2bf0eafBe8a6',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552152306Z     nonce: '0x20000000000000000',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552156806Z     initCode: '0x7F15A186dc961C5caad019E8db427b4B54942Cb20d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552161006Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552164507Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552167807Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552171207Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552174408Z     maxFeePerGas: '0xee6b2800',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552177808Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-09T16:09:22.552181208Z     paymasterAndData: '0x5868888b37ce01bc3e59191ac0e9624bfadb644e6e6f7468696e67',
[36mgeth-1.10           |[0m 2023-10-09T16:11:08.166028085Z WARN [10-09|16:11:08.165] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:11:08.184489933Z WARN [10-09|16:11:08.184] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:11:08.224449602Z WARN [10-09|16:11:08.224] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:11:08.249106204Z WARN [10-09|16:11:08.244] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:11:08.290345487Z WARN [10-09|16:11:08.290] Block sealing failed                     err="sealing paused while waiting for transactions"
