deployer-1  | 2025-04-16T11:33:44.343942396Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
bundler-1         | 2025-04-16T11:33:50.528040743Z   [2m2025-04-16T11:33:50.527874Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xe135f1390d1744e6e1bcc0f7003945d9e63e2d69a03e118c9018222777b765c2    Sender: 0xe237b050d1f28854412e064e5c8b728ba44f475c    maxFeePerGas: 5500000000    maxPriorityFeePerGas: 1100000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:33:50.528073134Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:33:50.528088442Z 
bundler-1         | 2025-04-16T11:33:50.534670844Z   [2m2025-04-16T11:33:50.534561Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-04-16T11:33:50.534687014Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-04-16T11:33:50.534691122Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:33:50.534708094Z 
bundler-1         | 2025-04-16T11:33:50.682014728Z   [2m2025-04-16T11:33:50.681857Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x095544e7465bc68fcbceb7c8641bc986d4044a676382bd300d8eb8b017f264de    Sender: 0xa1177c1abf460c478b515b6ba868f780570c74e0    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:33:50.682056075Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:33:50.682060693Z 
bundler-1         | 2025-04-16T11:33:50.791487306Z   [2m2025-04-16T11:33:50.791339Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x6a0522d35dae099a038cad965df78fe1bb1dd7a1866435429eb49d82c12b4cff    Sender: 0xa1177c1abf460c478b515b6ba868f780570c74e0    maxFeePerGas: 5550000000    maxPriorityFeePerGas: 1110000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:33:50.791525076Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:33:50.791530236Z 
bundler-1         | 2025-04-16T11:33:50.901096696Z   [2m2025-04-16T11:33:50.900961Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-04-16T11:33:50.901137822Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-04-16T11:33:50.901141389Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:33:50.901144685Z 
bundler-1         | 2025-04-16T11:33:51.030897959Z   [2m2025-04-16T11:33:51.030752Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x491e07f3580888f33508aa34b6c6ae7dd2132c7be9a09a25a4b765fe08b211ed    Sender: 0xb4a421562cb13358314df86ff47761c821d87e7d    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:33:51.030939116Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:33:51.030943384Z 
bundler-1         | 2025-04-16T11:33:51.138558506Z   [2m2025-04-16T11:33:51.138406Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xe1021c3be1a1d1ee51aecca638a7440c79302f286e634535a1d34b365f184564    Sender: 0xb4a421562cb13358314df86ff47761c821d87e7d    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:33:51.138611886Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:33:51.138615583Z 
bundler-1         | 2025-04-16T11:33:51.249447743Z   [2m2025-04-16T11:33:51.249288Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x7e9d24f7e14f5a6d5e125e8628784ee57e0c46c1eaa42df03c1acab404941654    Sender: 0xb4a421562cb13358314df86ff47761c821d87e7d    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:33:51.249491395Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:33:51.249494942Z 
bundler-1         | 2025-04-16T11:33:51.358635843Z   [2m2025-04-16T11:33:51.358502Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x78a7fb7a65982e19d107d99d16aab969045fd57d85e71e18ce65aeefe8dbbc1d    Sender: 0xb4a421562cb13358314df86ff47761c821d87e7d    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:33:51.358678153Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:33:51.358684033Z 
bundler-1         | 2025-04-16T11:33:51.702788078Z   [2m2025-04-16T11:33:51.702631Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 4 op(s), with 0 rejected op(s) and 0 updated entities[0m
bundler-1         | 2025-04-16T11:33:51.702816481Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:710
bundler-1         | 2025-04-16T11:33:51.702820108Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:33:51.702823594Z 
bundler-1         | 2025-04-16T11:33:51.702825969Z   [2m2025-04-16T11:33:51.702654Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSending transaction with nonce: 0 gas fees: GasFees { max_fee_per_gas: 689145812, max_priority_fee_per_gas: 630937459 } gas limit: 6940042[0m
bundler-1         | 2025-04-16T11:33:51.702829115Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:296
bundler-1         | 2025-04-16T11:33:51.702831619Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:33:51.702834274Z 
bundler-1         | 2025-04-16T11:33:51.704241332Z   [2m2025-04-16T11:33:51.704124Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0xeee8b395fde32c39b0c9bf453cf60a89aee0a6ac4a9bd09809d8fc7b4d68f651 nonce: 0[0m
bundler-1         | 2025-04-16T11:33:51.704255869Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:308
bundler-1         | 2025-04-16T11:33:51.704260267Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:33:51.704278742Z 
bundler-1         | 2025-04-16T11:33:51.704283160Z   [2m2025-04-16T11:33:51.704155Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle sent successfully[0m
bundler-1         | 2025-04-16T11:33:51.704287608Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:261
bundler-1         | 2025-04-16T11:33:51.704291426Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:33:51.704294060Z 
bundler-1         | 2025-04-16T11:33:51.704299561Z   [2m2025-04-16T11:33:51.704174Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder tag: any:0    Transaction hash: 0xeee8b395fde32c39b0c9bf453cf60a89aee0a6ac4a9bd09809d8fc7b4d68f651    Nonce: 0    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0x491e07f3580888f33508aa34b6c6ae7dd2132c7be9a09a25a4b765fe08b211ed, 0xe1021c3be1a1d1ee51aecca638a7440c79302f286e634535a1d34b365f184564, 0x7e9d24f7e14f5a6d5e125e8628784ee57e0c46c1eaa42df03c1acab404941654, 0x78a7fb7a65982e19d107d99d16aab969045fd57d85e71e18ce65aeefe8dbbc1d    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:33:51.704303738Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:33:51.704305893Z 
bundler-1         | 2025-04-16T11:33:51.770850700Z   [2m2025-04-16T11:33:51.770657Z[0m [33m WARN[0m [1;33mrundler_pool::mempool::pool[0m[33m: [33mCould not find time to mine for 0x83426be952db0b2909c6e1c5e5c280e38c88a905a6c1a4a055ab8f202ec10598[0m
bundler-1         | 2025-04-16T11:33:51.770881607Z     [2;3mat[0m crates/pool/src/mempool/pool.rs:454
bundler-1         | 2025-04-16T11:33:51.770886837Z 
bundler-1         | 2025-04-16T11:33:51.770890694Z   [2m2025-04-16T11:33:51.770674Z[0m [33m WARN[0m [1;33mrundler_pool::mempool::pool[0m[33m: [33mCould not find time to mine for 0xa5e512a4a520744e3c381b07e2d852dfe7e913015a81b63b198a9cc7fe9b7741[0m
bundler-1         | 2025-04-16T11:33:51.770895323Z     [2;3mat[0m crates/pool/src/mempool/pool.rs:454
bundler-1         | 2025-04-16T11:33:51.770899400Z 
bundler-1         | 2025-04-16T11:33:51.770902737Z   [2m2025-04-16T11:33:51.770678Z[0m [33m WARN[0m [1;33mrundler_pool::mempool::pool[0m[33m: [33mCould not find time to mine for 0x6aaee5983fee10e0f2c2e611c84fdf228d2d2619bb792e49d916b52ed6390a54[0m
bundler-1         | 2025-04-16T11:33:51.770906925Z     [2;3mat[0m crates/pool/src/mempool/pool.rs:454
bundler-1         | 2025-04-16T11:33:51.770910842Z 
bundler-1         | 2025-04-16T11:33:51.770914319Z   [2m2025-04-16T11:33:51.770681Z[0m [33m WARN[0m [1;33mrundler_pool::mempool::pool[0m[33m: [33mCould not find time to mine for 0xc8f0932cbb1381d927e825368cba1c7f38cc18c95e26e7bc706c48ca4b9a9c11[0m
bundler-1         | 2025-04-16T11:33:51.770918587Z     [2;3mat[0m crates/pool/src/mempool/pool.rs:454
bundler-1         | 2025-04-16T11:33:51.770922313Z 
bundler-1         | 2025-04-16T11:33:51.770926501Z   [2m2025-04-16T11:33:51.770688Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m4 op(s) mined on entry point 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 when advancing to block with number 24, hash 0xed117d9a084acf951301484d839df1465cd9af1d50959056e06d8579ea06b376.[0m
bundler-1         | 2025-04-16T11:33:51.770947541Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:335
bundler-1         | 2025-04-16T11:33:51.770951809Z 
bundler-1         | 2025-04-16T11:33:51.771517920Z   [2m2025-04-16T11:33:51.771434Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mNonce has changed from 0 to 1[0m
bundler-1         | 2025-04-16T11:33:51.771526677Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:440
bundler-1         | 2025-04-16T11:33:51.771530905Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:33:51.771534962Z 
bundler-1         | 2025-04-16T11:33:51.772940795Z   [2m2025-04-16T11:33:51.772855Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mStatus of tx 0xeee8b395fde32c39b0c9bf453cf60a89aee0a6ac4a9bd09809d8fc7b4d68f651: Mined { block_number: 24 }[0m
bundler-1         | 2025-04-16T11:33:51.772953770Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:452
bundler-1         | 2025-04-16T11:33:51.772958459Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:33:51.772963057Z 
bundler-1         | 2025-04-16T11:33:51.773590950Z   [2m2025-04-16T11:33:51.773514Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle transaction mined: block number 24, attempt number 0, gas limit Some(6940042), gas used Some(219058), tx hash 0xeee8b395fde32c39b0c9bf453cf60a89aee0a6ac4a9bd09809d8fc7b4d68f651, nonce 0, success true[0m
bundler-1         | 2025-04-16T11:33:51.773599636Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:369
bundler-1         | 2025-04-16T11:33:51.773603964Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:33:51.773608542Z 
bundler-1         | 2025-04-16T11:33:51.773647245Z   [2m2025-04-16T11:33:51.773562Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder tag: any:0    Transaction hash: 0xeee8b395fde32c39b0c9bf453cf60a89aee0a6ac4a9bd09809d8fc7b4d68f651    Nonce: 0    Block number: 24    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:33:51.773653957Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:33:51.773657774Z 
bundler-1         | 2025-04-16T11:33:51.809679604Z   [2m2025-04-16T11:33:51.809533Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-04-16T11:33:51.809738354Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-04-16T11:33:51.809757350Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:33:51.809761016Z 
bundler-1         | 2025-04-16T11:33:51.995151096Z   [2m2025-04-16T11:33:51.994987Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xf507d50dfb9e2c270f45627f04305031569af066da18b6e6637890e454a39ff8    Sender: 0x6133bf9e50a93dc49c8cda212761fd7153aa34cd    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:33:51.995182815Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:33:51.995187213Z 
bundler-1         | 2025-04-16T11:33:52.118982609Z   [2m2025-04-16T11:33:52.118810Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x1271576732612ad1e5e86eb957006327a2bcf4ed2f135417b84732b7ed9a1e01    Sender: 0x6133bf9e50a93dc49c8cda212761fd7153aa34cd    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:33:52.119012915Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:33:52.119016632Z 
bundler-1         | 2025-04-16T11:33:52.238315183Z   [2m2025-04-16T11:33:52.238162Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xebfa7daaf726ee1ff868aee90478a83a3f2ddd6ba526b07c4f3a534bc1fbefa0    Sender: 0x6133bf9e50a93dc49c8cda212761fd7153aa34cd    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:33:52.238347533Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:33:52.238352603Z 
bundler-1         | 2025-04-16T11:33:52.310757857Z   [2m2025-04-16T11:33:52.310591Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-04-16T11:33:52.310777012Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-04-16T11:33:52.310780178Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:33:52.310783134Z 
bundler-1         | 2025-04-16T11:33:52.622051062Z   [2m2025-04-16T11:33:52.621895Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x9f189f552ed911df8b77efdc1a4f6a60b5cbd12ac882e61f3b0c4eb2d62902e9    Sender: 0xc1c20a44eedcbcf6835e767691f723f5d2ccb2f5    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:33:52.622082320Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:33:52.622087880Z 
bundler-1         | 2025-04-16T11:33:52.744883293Z   [2m2025-04-16T11:33:52.744709Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xf427006074713bba9e2ab8b6fc3bd0fdff6e4edeed837a45b5c54b865a76930f    Sender: 0xac03e9fd17c2a06e15142d7ebd1c7bf6da884d70    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:33:52.744940190Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:33:52.744944548Z 
bundler-1         | 2025-04-16T11:33:52.887852765Z   [2m2025-04-16T11:33:52.887699Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_proposer[0m[32m: [32mExcluding op from 0xac03e9fd17c2a06e15142d7ebd1c7bf6da884d70 because it accessed the address of another sender in the bundle.[0m
bundler-1         | 2025-04-16T11:33:52.887897609Z     [2;3mat[0m crates/builder/src/bundle_proposer.rs:643
