Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-28T20:50:04.046783865Z "0x539"
[33mbundler_1         |[0m 2024-06-28T20:52:25.069395255Z [20:52:24.976] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.069401226Z     reqId: "req-jp"
[33mbundler_1         |[0m 2024-06-28T20:52:25.069405955Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:25.069409252Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:52:25.069412578Z       "id": 707,
[33mbundler_1         |[0m 2024-06-28T20:52:25.069415884Z       "result": "ok"
[33mbundler_1         |[0m 2024-06-28T20:52:25.069419240Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:25.069422516Z [20:52:24.978] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.069425943Z     reqId: "req-jq"
[33mbundler_1         |[0m 2024-06-28T20:52:25.069429259Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:52:25.069432595Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:52:25.069435891Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:25.069439157Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:52:25.069442583Z       "id": 708,
[33mbundler_1         |[0m 2024-06-28T20:52:25.069445880Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:52:25.069449246Z         {
[33mbundler_1         |[0m 2024-06-28T20:52:25.069452542Z           "sender": "0xe96DfCcaf7F188724ddBe858819a9FedD48abC34",
[33mbundler_1         |[0m 2024-06-28T20:52:25.069455988Z           "nonce": "0xe60000000000000000",
[33mbundler_1         |[0m 2024-06-28T20:52:25.069459425Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:52:25.069478791Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:52:25.069484942Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:25.069490342Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:25.069493919Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:52:25.069497345Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:25.069500702Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-28T20:52:25.069504078Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-28T20:52:25.069507504Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:25.069510931Z           "paymaster": "0x0a732B230ffd10947a8e6274C02C2C74dbecFfe5",
[33mbundler_1         |[0m 2024-06-28T20:52:25.069514708Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:25.069522262Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-28T20:52:25.069525698Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-28T20:52:25.069529155Z         },
[33mbundler_1         |[0m 2024-06-28T20:52:25.069532441Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:52:25.069535887Z       ],
[33mbundler_1         |[0m 2024-06-28T20:52:25.069539203Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:52:25.069542630Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:25.069546026Z [20:52:24.978] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.197140430Z [20:52:25.152] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.197768842Z [20:52:25.156] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.197784581Z [20:52:25.156] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.197791975Z     reqId: "req-jq"
[33mbundler_1         |[0m 2024-06-28T20:52:25.197797876Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:25.197814617Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:52:25.197820748Z       "id": 708,
[33mbundler_1         |[0m 2024-06-28T20:52:25.197826459Z       "result": "0xf7bebb45564330ed99069b8c0aa2f7da8a455154e13139f313dd6aa99d30435e"
[33mbundler_1         |[0m 2024-06-28T20:52:25.197832149Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:25.197837399Z [20:52:25.158] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.197843441Z     reqId: "req-jr"
[33mbundler_1         |[0m 2024-06-28T20:52:25.197848961Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:52:25.197852608Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:52:25.197855914Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:25.197859250Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:52:25.197862777Z       "id": 709,
[33mbundler_1         |[0m 2024-06-28T20:52:25.197866083Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:52:25.197869419Z         {
[33mbundler_1         |[0m 2024-06-28T20:52:25.197872725Z           "sender": "0xe96DfCcaf7F188724ddBe858819a9FedD48abC34",
[33mbundler_1         |[0m 2024-06-28T20:52:25.197887813Z           "nonce": "0xe70000000000000000",
[33mbundler_1         |[0m 2024-06-28T20:52:25.197891420Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:52:25.197896549Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:52:25.197902851Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:25.197908522Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:25.197914593Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:52:25.197919131Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:25.197922518Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-28T20:52:25.197925994Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-28T20:52:25.197929381Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:25.197932757Z           "paymaster": "0x0a732B230ffd10947a8e6274C02C2C74dbecFfe5",
[33mbundler_1         |[0m 2024-06-28T20:52:25.197936193Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:25.197939640Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-28T20:52:25.197943036Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-28T20:52:25.197946442Z         },
[33mbundler_1         |[0m 2024-06-28T20:52:25.197949708Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:52:25.197953145Z       ],
[33mbundler_1         |[0m 2024-06-28T20:52:25.197956411Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:52:25.197959827Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:25.197963123Z [20:52:25.158] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.454056957Z [20:52:25.337] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.454487617Z [20:52:25.342] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.454505450Z [20:52:25.342] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.454513014Z     reqId: "req-jr"
[33mbundler_1         |[0m 2024-06-28T20:52:25.454517653Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:25.454521990Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:52:25.454527280Z       "id": 709,
[33mbundler_1         |[0m 2024-06-28T20:52:25.454534284Z       "result": "0x187fe527cb63be1d718539ac614823ef4ac874034e8f8c1abf8d29c9e2b3372f"
[33mbundler_1         |[0m 2024-06-28T20:52:25.454541567Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:25.454548650Z [20:52:25.344] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.454555252Z     reqId: "req-js"
[33mbundler_1         |[0m 2024-06-28T20:52:25.454559591Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:52:25.454563799Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:52:25.454568026Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:25.454572204Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:52:25.454576652Z       "id": 710,
[33mbundler_1         |[0m 2024-06-28T20:52:25.454580850Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:52:25.454598834Z         {
[33mbundler_1         |[0m 2024-06-28T20:52:25.454603342Z           "sender": "0xe96DfCcaf7F188724ddBe858819a9FedD48abC34",
[33mbundler_1         |[0m 2024-06-28T20:52:25.454608231Z           "nonce": "0xe80000000000000000",
[33mbundler_1         |[0m 2024-06-28T20:52:25.454614152Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:52:25.454621967Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:52:25.454629501Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:25.454636764Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:25.454643066Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:52:25.454647374Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:25.454651622Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-28T20:52:25.454655900Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-28T20:52:25.454660208Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:25.454664446Z           "paymaster": "0x0a732B230ffd10947a8e6274C02C2C74dbecFfe5",
[33mbundler_1         |[0m 2024-06-28T20:52:25.454668754Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:25.454673032Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-28T20:52:25.454677280Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-28T20:52:25.454681558Z         },
[33mbundler_1         |[0m 2024-06-28T20:52:25.454685766Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:52:25.454690003Z       ],
[33mbundler_1         |[0m 2024-06-28T20:52:25.454694121Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:52:25.454698449Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:25.454704991Z [20:52:25.344] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.582317361Z [20:52:25.519] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.585725904Z [20:52:25.522] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.585743217Z [20:52:25.522] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.585750109Z     reqId: "req-js"
[33mbundler_1         |[0m 2024-06-28T20:52:25.585755850Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:25.585761210Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:52:25.585766901Z       "id": 710,
[33mbundler_1         |[0m 2024-06-28T20:52:25.585772461Z       "result": "0x9e146bb779a2ae5d77b277eacc0531a3c2d54f444a6abd52ba01a07cecd90cb7"
[33mbundler_1         |[0m 2024-06-28T20:52:25.585777881Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:25.585782881Z [20:52:25.524] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.585788821Z     reqId: "req-jt"
[33mbundler_1         |[0m 2024-06-28T20:52:25.585794352Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:52:25.585799451Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:52:25.585804521Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:25.585823025Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:52:25.585828916Z       "id": 711,
[33mbundler_1         |[0m 2024-06-28T20:52:25.585834056Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:52:25.585839075Z         {
[33mbundler_1         |[0m 2024-06-28T20:52:25.585844565Z           "sender": "0xe96DfCcaf7F188724ddBe858819a9FedD48abC34",
[33mbundler_1         |[0m 2024-06-28T20:52:25.585850196Z           "nonce": "0xe90000000000000000",
[33mbundler_1         |[0m 2024-06-28T20:52:25.585855786Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:52:25.585861417Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:52:25.585866857Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:25.585872347Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:25.585877697Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:52:25.585883388Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:25.585889108Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-28T20:52:25.585894759Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-28T20:52:25.585900660Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:25.585906791Z           "paymaster": "0x0a732B230ffd10947a8e6274C02C2C74dbecFfe5",
[33mbundler_1         |[0m 2024-06-28T20:52:25.585912592Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:25.585917852Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-28T20:52:25.585922991Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-28T20:52:25.585928361Z         },
[33mbundler_1         |[0m 2024-06-28T20:52:25.585934392Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:52:25.585940113Z       ],
[33mbundler_1         |[0m 2024-06-28T20:52:25.585945854Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:52:25.585951074Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:25.585956474Z [20:52:25.525] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.712851496Z [20:52:25.700] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.713476539Z [20:52:25.706] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.713504522Z [20:52:25.706] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.713512346Z     reqId: "req-jt"
[33mbundler_1         |[0m 2024-06-28T20:52:25.713518678Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:25.713524138Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:52:25.713529839Z       "id": 711,
[33mbundler_1         |[0m 2024-06-28T20:52:25.713535830Z       "result": "0x11df9817dd9f3168bccf92d27632dbb1e465a3fddc657d8786d7793385b194a3"
[33mbundler_1         |[0m 2024-06-28T20:52:25.713541971Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:25.713547081Z [20:52:25.708] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.713550898Z     reqId: "req-ju"
[33mbundler_1         |[0m 2024-06-28T20:52:25.713565515Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:52:25.713571236Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:52:25.713576636Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:25.713582206Z       "method": "debug_bundler_clearMempool",
[33mbundler_1         |[0m 2024-06-28T20:52:25.713587877Z       "id": 712,
[33mbundler_1         |[0m 2024-06-28T20:52:25.713593788Z       "params": [],
[33mbundler_1         |[0m 2024-06-28T20:52:25.713599519Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:52:25.713605119Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:25.713608776Z [20:52:25.708] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.713612352Z     reqId: "req-ju"
[33mbundler_1         |[0m 2024-06-28T20:52:25.713615718Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:25.713624976Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:52:25.713628573Z       "id": 712,
[33mbundler_1         |[0m 2024-06-28T20:52:25.713632390Z       "result": "ok"
[33mbundler_1         |[0m 2024-06-28T20:52:25.713635936Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:25.713639282Z [20:52:25.710] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.713642969Z     reqId: "req-jv"
[33mbundler_1         |[0m 2024-06-28T20:52:25.713646306Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:52:25.713649672Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:52:25.713653008Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:25.713659170Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:52:25.713664750Z       "id": 713,
[33mbundler_1         |[0m 2024-06-28T20:52:25.713670380Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:52:25.713676522Z         {
[33mbundler_1         |[0m 2024-06-28T20:52:25.713681912Z           "sender": "0xe96DfCcaf7F188724ddBe858819a9FedD48abC34",
[33mbundler_1         |[0m 2024-06-28T20:52:25.713687853Z           "nonce": "0xea0000000000000000",
[33mbundler_1         |[0m 2024-06-28T20:52:25.713691370Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:52:25.713719932Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:52:25.713728248Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:25.713734039Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:25.713739549Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:52:25.713744829Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:25.713750249Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-28T20:52:25.713755930Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-28T20:52:25.713761309Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:25.713767261Z           "paymaster": "0x0a732B230ffd10947a8e6274C02C2C74dbecFfe5",
[33mbundler_1         |[0m 2024-06-28T20:52:25.713772721Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:25.713778321Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-28T20:52:25.713783902Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-28T20:52:25.713789172Z         },
[33mbundler_1         |[0m 2024-06-28T20:52:25.713799831Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:52:25.713803368Z       ],
[33mbundler_1         |[0m 2024-06-28T20:52:25.713806694Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:52:25.713810180Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:25.713813557Z [20:52:25.710] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.969599799Z [20:52:25.887] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.970167876Z [20:52:25.892] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.970183746Z [20:52:25.892] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.970190308Z     reqId: "req-jv"
[33mbundler_1         |[0m 2024-06-28T20:52:25.970196099Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:25.970201599Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:52:25.970219402Z       "id": 713,
[33mbundler_1         |[0m 2024-06-28T20:52:25.970225704Z       "result": "0xf0723b26c6cc7f0b0ecc3d72daeae923d68655551e5f120ba86f3bad1dae83d2"
[33mbundler_1         |[0m 2024-06-28T20:52:25.970231675Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:25.970237175Z [20:52:25.895] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:25.970242966Z     reqId: "req-jw"
[33mbundler_1         |[0m 2024-06-28T20:52:25.970248246Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:52:25.970253726Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:52:25.970259096Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:25.970264817Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:52:25.970270648Z       "id": 714,
[33mbundler_1         |[0m 2024-06-28T20:52:25.970276048Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:52:25.970281388Z         {
[33mbundler_1         |[0m 2024-06-28T20:52:25.970286888Z           "sender": "0xe96DfCcaf7F188724ddBe858819a9FedD48abC34",
[33mbundler_1         |[0m 2024-06-28T20:52:25.970292719Z           "nonce": "0xeb0000000000000000",
[33mbundler_1         |[0m 2024-06-28T20:52:25.970298389Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:52:25.970303679Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:52:25.970309230Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:25.970314690Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:25.970320390Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:52:25.970326001Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:25.970331481Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-28T20:52:25.970337001Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-28T20:52:25.970342642Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:25.970347951Z           "paymaster": "0x0a732B230ffd10947a8e6274C02C2C74dbecFfe5",
[33mbundler_1         |[0m 2024-06-28T20:52:25.970353151Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:25.970358571Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-28T20:52:25.970378589Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-28T20:52:25.970384600Z         },
[33mbundler_1         |[0m 2024-06-28T20:52:25.970389829Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:52:25.970395430Z       ],
[33mbundler_1         |[0m 2024-06-28T20:52:25.970400900Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:52:25.970406691Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:25.970412191Z [20:52:25.895] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:26.099411089Z [20:52:26.069] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:26.099807829Z [20:52:26.074] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-28T20:52:26.099818138Z [20:52:26.074] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:26.099822586Z     reqId: "req-jw"
[33mbundler_1         |[0m 2024-06-28T20:52:26.099826193Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:26.099829770Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:52:26.099833436Z       "id": 714,
[33mbundler_1         |[0m 2024-06-28T20:52:26.099836933Z       "result": "0x28f158d1e28baee498cb1781064aadceb4621ac10a14ba6815d664a110e0180d"
[33mbundler_1         |[0m 2024-06-28T20:52:26.099840500Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:26.099843836Z [20:52:26.076] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:26.099849967Z     reqId: "req-jx"
[33mbundler_1         |[0m 2024-06-28T20:52:26.099855417Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:52:26.099861419Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:52:26.099867089Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:26.099870997Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:52:26.099874693Z       "id": 715,
[33mbundler_1         |[0m 2024-06-28T20:52:26.099878160Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:52:26.099881897Z         {
[33mbundler_1         |[0m 2024-06-28T20:52:26.099885423Z           "sender": "0xe96DfCcaf7F188724ddBe858819a9FedD48abC34",
[33mbundler_1         |[0m 2024-06-28T20:52:26.099889050Z           "nonce": "0xec0000000000000000",
[33mbundler_1         |[0m 2024-06-28T20:52:26.099892577Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:52:26.099896023Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:52:26.099899429Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:26.099902876Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:26.099906312Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:52:26.099909738Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:26.099913105Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-28T20:52:26.099916501Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-28T20:52:26.099919908Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:26.099923314Z           "paymaster": "0x0a732B230ffd10947a8e6274C02C2C74dbecFfe5",
