Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-28T20:33:48.207001938Z "0x539"
[33mbundler_1         |[0m 2024-06-28T20:33:59.574922111Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-06-28T20:33:59.574945174Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:33:59.574952298Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-06-28T20:33:59.574958218Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-06-28T20:33:59.574964120Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-06-28T20:33:59.574969850Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-06-28T20:33:59.574975401Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-06-28T20:33:59.574980711Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-06-28T20:33:59.574986070Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-06-28T20:33:59.574991460Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-06-28T20:33:59.574996921Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-06-28T20:33:59.575002671Z   code: -32602,
[33mbundler_1         |[0m 2024-06-28T20:33:59.575007971Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:33:59.575013471Z }
[33mbundler_1         |[0m 2024-06-28T20:33:59.742538238Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-06-28T20:33:59.742572592Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:33:59.742579856Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-06-28T20:33:59.742585386Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-06-28T20:33:59.742590916Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-06-28T20:33:59.742596337Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-06-28T20:33:59.742601787Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-06-28T20:33:59.742607317Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-06-28T20:33:59.742612907Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-06-28T20:33:59.742618257Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-06-28T20:33:59.742623677Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-06-28T20:33:59.742629478Z   code: -32602,
[33mbundler_1         |[0m 2024-06-28T20:33:59.742634468Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:33:59.742639878Z }
[33mbundler_1         |[0m 2024-06-28T20:34:00.303192142Z UserOperation: Sender=0xcc8090C356a501b32B8cb36De9e9A77bf699E0de  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x60A74Ac786Ad4e43C7CCe748F55AF2B9d33294Ad
[33mbundler_1         |[0m 2024-06-28T20:34:00.795266223Z UserOperation: Sender=0x732c2663303B67a1e01d5C1c523Da24935728586  Nonce=18446744073709551616 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xC534CD06773D24dBFf21Fd873fE4BF842c1b30f7
[33mbundler_1         |[0m 2024-06-28T20:34:01.287125565Z UserOperation: Sender=0xA27FD5a6a29b7e92F9bDe51E086ccB1e2F2061cb  Nonce=36893488147419103232 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xcdF3bFC95e6f7dD1074E59B210A3933af59Dd11a
[33mbundler_1         |[0m 2024-06-28T20:34:01.779826512Z UserOperation: Sender=0x00f3907d4734A024Cc48C529313B3bD269Bf9A56  Nonce=55340232221128654848 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x3155Ccd49CB5479cF5025026192bE1c46CFA259b
[33mbundler_1         |[0m 2024-06-28T20:34:02.112936178Z UserOperation: Sender=0x00f3907d4734A024Cc48C529313B3bD269Bf9A56  Nonce=73786976294838206464 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x3155Ccd49CB5479cF5025026192bE1c46CFA259b
[33mbundler_1         |[0m 2024-06-28T20:34:02.429782205Z failed:  eth_sendUserOperation error: {"message":"deployer 0x85805b86eCc58EcAA02D51730bA2722a9B296596 is throttled","data":{"deployer":"0x85805b86eCc58EcAA02D51730bA2722a9B296596"},"code":-32504} RpcError: deployer 0x85805b86eCc58EcAA02D51730bA2722a9B296596 is throttled
[33mbundler_1         |[0m 2024-06-28T20:34:02.429808063Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:34:02.429812582Z     at ReputationManager.checkThrottled (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:193:33)
[33mbundler_1         |[0m 2024-06-28T20:34:02.429828040Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:124:36)
[33mbundler_1         |[0m 2024-06-28T20:34:02.429831717Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:100:18)
[33mbundler_1         |[0m 2024-06-28T20:34:02.429835394Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-06-28T20:34:02.429841265Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-06-28T20:34:02.429846765Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:02.429852816Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-28T20:34:02.429857635Z   code: -32504,
[33mbundler_1         |[0m 2024-06-28T20:34:02.429861222Z   data: { deployer: '0x85805b86eCc58EcAA02D51730bA2722a9B296596' }
[33mbundler_1         |[0m 2024-06-28T20:34:02.429864959Z }
[33mbundler_1         |[0m 2024-06-28T20:34:03.039344751Z UserOperation: Sender=0x5e78688ADE5910CB99A8b9c1533fC902c412C751  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x79e8667476Feb0b75B5E7B5cB6bf7fD775dc13aF
[33mbundler_1         |[0m 2024-06-28T20:34:03.647076120Z UserOperation: Sender=0x5e78688ADE5910CB99A8b9c1533fC902c412C751  Nonce=18446744073709551616 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x8F0750A6aF269767dC42661e94eABC367e0D8b31
[33mbundler_1         |[0m 2024-06-28T20:34:04.246306065Z UserOperation: Sender=0x5e78688ADE5910CB99A8b9c1533fC902c412C751  Nonce=36893488147419103232 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x4dfb0e5593dcbf770a5234fDd05558F59ae77D83
[33mbundler_1         |[0m 2024-06-28T20:34:04.850096690Z UserOperation: Sender=0x5e78688ADE5910CB99A8b9c1533fC902c412C751  Nonce=55340232221128654848 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x499D289817854012b83bfc2F7E2ff040007Ca95B
[33mbundler_1         |[0m 2024-06-28T20:34:05.180213888Z UserOperation: Sender=0x5e78688ADE5910CB99A8b9c1533fC902c412C751  Nonce=202914184810805067776 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x499D289817854012b83bfc2F7E2ff040007Ca95B
[33mbundler_1         |[0m 2024-06-28T20:34:05.503150208Z failed:  eth_sendUserOperation error: {"message":"account 0x5e78688ADE5910CB99A8b9c1533fC902c412C751 is unstaked","code":-32505} RpcError: account 0x5e78688ADE5910CB99A8b9c1533fC902c412C751 is unstaked
[33mbundler_1         |[0m 2024-06-28T20:34:05.503179352Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:34:05.503184292Z     at ReputationManager.checkStake (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:206:33)
[33mbundler_1         |[0m 2024-06-28T20:34:05.503188209Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:127:36)
[33mbundler_1         |[0m 2024-06-28T20:34:05.503191855Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:95:14)
[33mbundler_1         |[0m 2024-06-28T20:34:05.503195462Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-06-28T20:34:05.503198909Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-06-28T20:34:05.503202305Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:34:05.503217754Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-28T20:34:05.503221441Z   code: -32505,
[33mbundler_1         |[0m 2024-06-28T20:34:05.503224827Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:34:05.503228173Z }
[33mbundler_1         |[0m 2024-06-28T20:34:06.003264426Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-06-28T20:34:06.003294021Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:34:06.003299231Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-06-28T20:34:06.003303098Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-06-28T20:34:06.003306634Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-06-28T20:34:06.003310121Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-06-28T20:34:06.003313627Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-06-28T20:34:06.003317104Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-06-28T20:34:06.003320820Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-06-28T20:34:06.003324267Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-06-28T20:34:06.003327683Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-06-28T20:34:06.003331240Z   code: -32602,
[33mbundler_1         |[0m 2024-06-28T20:34:06.003334626Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:34:06.003340067Z }
[33mbundler_1         |[0m 2024-06-28T20:34:06.171875267Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-06-28T20:34:06.171894082Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:34:06.171898500Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-06-28T20:34:06.171905433Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-06-28T20:34:06.171911374Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-06-28T20:34:06.171917255Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-06-28T20:34:06.171922886Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-06-28T20:34:06.171928096Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-06-28T20:34:06.171941821Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-06-28T20:34:06.171945468Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-06-28T20:34:06.171948844Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-06-28T20:34:06.171952240Z   code: -32602,
[33mbundler_1         |[0m 2024-06-28T20:34:06.171955607Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:34:06.171959023Z }
[33mbundler_1         |[0m 2024-06-28T20:34:06.339751089Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-06-28T20:34:06.339773090Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:34:06.339777709Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-06-28T20:34:06.339781346Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-06-28T20:34:06.339787547Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-06-28T20:34:06.339793819Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-06-28T20:34:06.339799700Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-06-28T20:34:06.339805110Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-06-28T20:34:06.339810780Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-06-28T20:34:06.339814608Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-06-28T20:34:06.339818225Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-06-28T20:34:06.339821641Z   code: -32602,
[33mbundler_1         |[0m 2024-06-28T20:34:06.339824987Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:34:06.339828353Z }
[33mbundler_1         |[0m 2024-06-28T20:34:06.510572987Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-06-28T20:34:06.510607060Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:34:06.510614855Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-06-28T20:34:06.510619674Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-06-28T20:34:06.510624072Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-06-28T20:34:06.510642145Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-06-28T20:34:06.510646614Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-06-28T20:34:06.510651132Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-06-28T20:34:06.510655440Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-06-28T20:34:06.510659869Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-06-28T20:34:06.510664146Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-06-28T20:34:06.510669667Z   code: -32602,
[33mbundler_1         |[0m 2024-06-28T20:34:06.510676850Z   data: undefined
