Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-05-28T10:43:00.243575090Z "0x539"
[33mbundler_1         |[0m 2024-05-28T10:43:10.152941381Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-05-28T10:43:10.152948665Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-05-28T10:43:10.152955718Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-05-28T10:43:10.152963002Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-05-28T10:43:10.152969925Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-05-28T10:43:10.152976547Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-05-28T10:43:10.152983580Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-05-28T10:43:10.152990724Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-05-28T10:43:10.152997386Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-05-28T10:43:10.153003978Z   code: -32602,
[33mbundler_1         |[0m 2024-05-28T10:43:10.153010430Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:43:10.153017083Z }
[33mbundler_1         |[0m 2024-05-28T10:43:10.323931130Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-05-28T10:43:10.323978839Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:10.323986433Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-05-28T10:43:10.323992805Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-05-28T10:43:10.323998676Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-05-28T10:43:10.324004147Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-05-28T10:43:10.324009446Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-05-28T10:43:10.324015007Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-05-28T10:43:10.324020437Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-05-28T10:43:10.324025717Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-05-28T10:43:10.324031418Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-05-28T10:43:10.324037198Z   code: -32602,
[33mbundler_1         |[0m 2024-05-28T10:43:10.324042639Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:43:10.324047838Z }
[33mbundler_1         |[0m 2024-05-28T10:43:10.684210151Z UserOperation: Sender=0x96953f91B1Ca82fec62Be6d57849F60e70c3574a  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x7c1f4d3863c7f29F7cc640d4e8b133f699d2a946
[33mbundler_1         |[0m 2024-05-28T10:43:11.080064314Z UserOperation: Sender=0x781886eF29b56d609B833A604B908582771bdbd5  Nonce=18446744073709551616 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xC6Ac90cfa2701717FF89cb465A67A65e81dE3e5D
[33mbundler_1         |[0m 2024-05-28T10:43:11.477717451Z UserOperation: Sender=0x34F6d59693E7DF3Cc38808aDceb7d4d28eFCcECc  Nonce=36893488147419103232 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xea6fCcBE2A9bDA6fe45Ca3F4078F6Cf14bf498EF
[33mbundler_1         |[0m 2024-05-28T10:43:11.876908739Z UserOperation: Sender=0x6bEC6eB6Bc72a7530c734565403a9Db820A8Ad8F  Nonce=55340232221128654848 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x85Ef0AC5C05daBc5244e0B79Cc4B3b4bf19691A1
[33mbundler_1         |[0m 2024-05-28T10:43:12.211647555Z UserOperation: Sender=0x6bEC6eB6Bc72a7530c734565403a9Db820A8Ad8F  Nonce=73786976294838206464 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x85Ef0AC5C05daBc5244e0B79Cc4B3b4bf19691A1
[33mbundler_1         |[0m 2024-05-28T10:43:12.539899894Z failed:  eth_sendUserOperation error: {"message":"deployer 0x025Ba62b4457F631fD3D764eA33885Cf16D21291 is throttled","data":{"deployer":"0x025Ba62b4457F631fD3D764eA33885Cf16D21291"},"code":-32504} RpcError: deployer 0x025Ba62b4457F631fD3D764eA33885Cf16D21291 is throttled
[33mbundler_1         |[0m 2024-05-28T10:43:12.539934097Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:12.539941411Z     at ReputationManager.checkThrottled (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:193:33)
[33mbundler_1         |[0m 2024-05-28T10:43:12.539962942Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:124:36)
[33mbundler_1         |[0m 2024-05-28T10:43:12.539969213Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:100:18)
[33mbundler_1         |[0m 2024-05-28T10:43:12.539974693Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-05-28T10:43:12.539980424Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-05-28T10:43:12.539985894Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:43:12.539991465Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-28T10:43:12.539997235Z   code: -32504,
[33mbundler_1         |[0m 2024-05-28T10:43:12.540003037Z   data: { deployer: '0x025Ba62b4457F631fD3D764eA33885Cf16D21291' }
[33mbundler_1         |[0m 2024-05-28T10:43:12.540008547Z }
[33mbundler_1         |[0m 2024-05-28T10:43:13.053411210Z UserOperation: Sender=0xcc7d394fBD6632E3AB2202616b03e22C463dbcc0  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x66dA41630f1E66Df89FdBE528D8c5Fcd9128C59d
[33mbundler_1         |[0m 2024-05-28T10:43:13.668419303Z UserOperation: Sender=0xcc7d394fBD6632E3AB2202616b03e22C463dbcc0  Nonce=18446744073709551616 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xFd3b783a89B2D5965FE5Ad945330572222a03605
[33mbundler_1         |[0m 2024-05-28T10:43:14.179255026Z UserOperation: Sender=0xcc7d394fBD6632E3AB2202616b03e22C463dbcc0  Nonce=36893488147419103232 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xB1978d1987F90A97B96B1d85e78b26cA70854A40
[33mbundler_1         |[0m 2024-05-28T10:43:14.791284217Z UserOperation: Sender=0xcc7d394fBD6632E3AB2202616b03e22C463dbcc0  Nonce=55340232221128654848 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x8ACbf8fBF50F596Ed852F3c418aA14e83DF8E5Af
[33mbundler_1         |[0m 2024-05-28T10:43:15.124828634Z UserOperation: Sender=0xcc7d394fBD6632E3AB2202616b03e22C463dbcc0  Nonce=202914184810805067776 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x8ACbf8fBF50F596Ed852F3c418aA14e83DF8E5Af
[33mbundler_1         |[0m 2024-05-28T10:43:15.456551801Z failed:  eth_sendUserOperation error: {"message":"account 0xcc7d394fBD6632E3AB2202616b03e22C463dbcc0 is unstaked","code":-32505} RpcError: account 0xcc7d394fBD6632E3AB2202616b03e22C463dbcc0 is unstaked
[33mbundler_1         |[0m 2024-05-28T10:43:15.456582328Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:15.456588930Z     at ReputationManager.checkStake (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:206:33)
[33mbundler_1         |[0m 2024-05-28T10:43:15.456595092Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:127:36)
[33mbundler_1         |[0m 2024-05-28T10:43:15.456600782Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:95:14)
[33mbundler_1         |[0m 2024-05-28T10:43:15.456606623Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-05-28T10:43:15.456612244Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-05-28T10:43:15.456617804Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:43:15.456638934Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-28T10:43:15.456645195Z   code: -32505,
[33mbundler_1         |[0m 2024-05-28T10:43:15.456650535Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:43:15.456655895Z }
[33mbundler_1         |[0m 2024-05-28T10:43:15.859193168Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-05-28T10:43:15.859226751Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:15.859233383Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-05-28T10:43:15.859237180Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[32mdeployer_1        |[0m 2024-05-28T10:42:45.611029871Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[32mdeployer_1        |[0m 2024-05-28T10:42:51.697749901Z deploying:
[33mbundler_1         |[0m 2024-05-28T10:43:15.859240767Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-05-28T10:43:15.859244244Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-05-28T10:43:15.859247960Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-05-28T10:43:15.859251407Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-05-28T10:43:15.859254833Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-05-28T10:43:15.859258270Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-05-28T10:43:15.859261646Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-05-28T10:43:15.859265052Z   code: -32602,
[33mbundler_1         |[0m 2024-05-28T10:43:15.859268409Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:43:15.859271755Z }
[33mbundler_1         |[0m 2024-05-28T10:43:16.029896497Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-05-28T10:43:16.029931612Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:16.029938846Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-05-28T10:43:16.029944436Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-05-28T10:43:16.029949907Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-05-28T10:43:16.029955688Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-05-28T10:43:16.029961588Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-05-28T10:43:16.029966959Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-05-28T10:43:16.029988549Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-05-28T10:43:16.029994330Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-05-28T10:43:16.029999630Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-05-28T10:43:16.030004929Z   code: -32602,
[33mbundler_1         |[0m 2024-05-28T10:43:16.030010440Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:43:16.030015710Z }
[33mbundler_1         |[0m 2024-05-28T10:43:16.199941113Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-05-28T10:43:16.199975287Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:16.199982420Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-05-28T10:43:16.199988491Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-05-28T10:43:16.199993781Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-05-28T10:43:16.199999402Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-05-28T10:43:16.200004862Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-05-28T10:43:16.200010392Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-05-28T10:43:16.200016063Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-05-28T10:43:16.200021664Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-05-28T10:43:16.200027063Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-05-28T10:43:16.200032353Z   code: -32602,
[33mbundler_1         |[0m 2024-05-28T10:43:16.200037613Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:43:16.200043765Z }
[33mbundler_1         |[0m 2024-05-28T10:43:16.496985396Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-05-28T10:43:16.497027816Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:16.497053975Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-05-28T10:43:16.497058313Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-05-28T10:43:16.497062090Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-05-28T10:43:16.497078971Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-05-28T10:43:16.497085153Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-05-28T10:43:16.497091054Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-05-28T10:43:16.497096504Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-05-28T10:43:16.497102165Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-05-28T10:43:16.497108036Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-05-28T10:43:16.497111683Z   code: -32602,
[33mbundler_1         |[0m 2024-05-28T10:43:16.497115149Z   data: undefined
