Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-05-28T10:55:12.288086350Z "0x539"
[33mbundler_1         |[0m 2024-05-28T10:58:16.118371927Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:58:16.118377608Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:58:16.118383528Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.118389089Z       "method": "debug_bundler_clearMempool",
[33mbundler_1         |[0m 2024-05-28T10:58:16.118395180Z       "id": 1052,
[33mbundler_1         |[0m 2024-05-28T10:58:16.118400791Z       "params": [],
[33mbundler_1         |[0m 2024-05-28T10:58:16.118405901Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:58:16.118411852Z     }
[33mbundler_1         |[0m 2024-05-28T10:58:16.118416520Z [10:58:16.114] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.118420127Z     reqId: "req-ta"
[33mbundler_1         |[0m 2024-05-28T10:58:16.118423483Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.118426769Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.118430106Z       "id": 1052,
[33mbundler_1         |[0m 2024-05-28T10:58:16.118433762Z       "result": "ok"
[33mbundler_1         |[0m 2024-05-28T10:58:16.118438091Z     }
[33mbundler_1         |[0m 2024-05-28T10:58:16.118443761Z [10:58:16.116] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.118449783Z     reqId: "req-tb"
[33mbundler_1         |[0m 2024-05-28T10:58:16.118455253Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:58:16.118461264Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:58:16.118466494Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.118471964Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-28T10:58:16.118475571Z       "id": 1053,
[33mbundler_1         |[0m 2024-05-28T10:58:16.118478907Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:58:16.118482263Z         {
[33mbundler_1         |[0m 2024-05-28T10:58:16.118485579Z           "sender": "0x7135A2802158020a8cd7f21a3991da6Ccb154aF8",
[33mbundler_1         |[0m 2024-05-28T10:58:16.118489176Z           "nonce": "0x1fa0000000000000000",
[33mbundler_1         |[0m 2024-05-28T10:58:16.118492563Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:58:16.118495929Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:58:16.118499305Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-28T10:58:16.118502792Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.118506238Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:58:16.118509655Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.118513051Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-28T10:58:16.118516437Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-28T10:58:16.118519823Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-28T10:58:16.118523230Z           "paymaster": "0xD01F3F6f11E796CFc141140DE4b81528DB0FdBc1",
[33mbundler_1         |[0m 2024-05-28T10:58:16.118534962Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-05-28T10:58:16.118541113Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.118547305Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-28T10:58:16.118551963Z         },
[33mbundler_1         |[0m 2024-05-28T10:58:16.118555280Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:58:16.118558746Z       ],
[33mbundler_1         |[0m 2024-05-28T10:58:16.118562062Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:58:16.118565509Z     }
[33mbundler_1         |[0m 2024-05-28T10:58:16.118568825Z [10:58:16.116] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.374434197Z [10:58:16.296] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.374805685Z [10:58:16.301] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.374816264Z [10:58:16.301] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.374822486Z     reqId: "req-tb"
[33mbundler_1         |[0m 2024-05-28T10:58:16.374827876Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.374833657Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.374837704Z       "id": 1053,
[33mbundler_1         |[0m 2024-05-28T10:58:16.374841271Z       "result": "0xcd502965a3a8c16cbc6d86749a1ce361ab962a65663064430763da2083e81075"
[33mbundler_1         |[0m 2024-05-28T10:58:16.374844808Z     }
[33mbundler_1         |[0m 2024-05-28T10:58:16.374848144Z [10:58:16.303] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.374851811Z     reqId: "req-tc"
[33mbundler_1         |[0m 2024-05-28T10:58:16.374855248Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:58:16.374858624Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:58:16.374861920Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.374865356Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-28T10:58:16.374868813Z       "id": 1054,
[33mbundler_1         |[0m 2024-05-28T10:58:16.374873491Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:58:16.374879623Z         {
[33mbundler_1         |[0m 2024-05-28T10:58:16.374885765Z           "sender": "0x7135A2802158020a8cd7f21a3991da6Ccb154aF8",
[33mbundler_1         |[0m 2024-05-28T10:58:16.374892287Z           "nonce": "0x1fb0000000000000000",
[33mbundler_1         |[0m 2024-05-28T10:58:16.374897907Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:58:16.374903137Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:58:16.374906613Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-28T10:58:16.374910020Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.374913516Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:58:16.374916973Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.374920459Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-28T10:58:16.374923886Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-28T10:58:16.374939485Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-28T10:58:16.374943082Z           "paymaster": "0xD01F3F6f11E796CFc141140DE4b81528DB0FdBc1",
[33mbundler_1         |[0m 2024-05-28T10:58:16.374946678Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-05-28T10:58:16.374950115Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.374953531Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-28T10:58:16.374956947Z         },
[33mbundler_1         |[0m 2024-05-28T10:58:16.374960314Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:58:16.374963740Z       ],
[33mbundler_1         |[0m 2024-05-28T10:58:16.374967066Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:58:16.374970473Z     }
[33mbundler_1         |[0m 2024-05-28T10:58:16.374973839Z [10:58:16.303] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.502672106Z [10:58:16.478] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.503220752Z [10:58:16.482] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.503232314Z [10:58:16.482] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.503238024Z     reqId: "req-tc"
[33mbundler_1         |[0m 2024-05-28T10:58:16.503241731Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.503245278Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.503248954Z       "id": 1054,
[33mbundler_1         |[0m 2024-05-28T10:58:16.503252451Z       "result": "0xaa860df21c248d733db63438a9ba8dddf1266c09d75124f26bf5b461ae488006"
[33mbundler_1         |[0m 2024-05-28T10:58:16.503264694Z     }
[33mbundler_1         |[0m 2024-05-28T10:58:16.503268301Z [10:58:16.484] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.503272028Z     reqId: "req-td"
[33mbundler_1         |[0m 2024-05-28T10:58:16.503275434Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:58:16.503278830Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:58:16.503282307Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.503285723Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-28T10:58:16.503289250Z       "id": 1055,
[33mbundler_1         |[0m 2024-05-28T10:58:16.503292626Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:58:16.503296063Z         {
[33mbundler_1         |[0m 2024-05-28T10:58:16.503299449Z           "sender": "0x7135A2802158020a8cd7f21a3991da6Ccb154aF8",
[33mbundler_1         |[0m 2024-05-28T10:58:16.503302996Z           "nonce": "0x1fc0000000000000000",
[33mbundler_1         |[0m 2024-05-28T10:58:16.503306402Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:58:16.503309828Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:58:16.503313205Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-28T10:58:16.503316611Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.503320047Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:58:16.503334514Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.503338241Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-28T10:58:16.503341668Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-28T10:58:16.503345064Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-28T10:58:16.503348511Z           "paymaster": "0xD01F3F6f11E796CFc141140DE4b81528DB0FdBc1",
[33mbundler_1         |[0m 2024-05-28T10:58:16.503351987Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-05-28T10:58:16.503355384Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.503358780Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-28T10:58:16.503362196Z         },
[33mbundler_1         |[0m 2024-05-28T10:58:16.503365492Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:58:16.503368939Z       ],
[33mbundler_1         |[0m 2024-05-28T10:58:16.503372275Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:58:16.503375732Z     }
[33mbundler_1         |[0m 2024-05-28T10:58:16.503379098Z [10:58:16.485] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.759298866Z [10:58:16.661] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.759892572Z [10:58:16.667] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.759903282Z [10:58:16.667] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.759908030Z     reqId: "req-td"
[33mbundler_1         |[0m 2024-05-28T10:58:16.759911988Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.759915464Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.759919101Z       "id": 1055,
[33mbundler_1         |[0m 2024-05-28T10:58:16.759922638Z       "result": "0xa7c9eab4acbbf9adba6b27aa8e0f5891d55314aa5eaedd92dd7293dc2d463e83"
[33mbundler_1         |[0m 2024-05-28T10:58:16.759926305Z     }
[33mbundler_1         |[0m 2024-05-28T10:58:16.759929641Z [10:58:16.669] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.759933298Z     reqId: "req-te"
[33mbundler_1         |[0m 2024-05-28T10:58:16.759936734Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:58:16.759940150Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:58:16.759943517Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.759950019Z       "method": "debug_bundler_dumpReputation",
[33mbundler_1         |[0m 2024-05-28T10:58:16.759955930Z       "id": 1056,
[33mbundler_1         |[0m 2024-05-28T10:58:16.759961501Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:58:16.759967532Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:58:16.759973172Z       ],
[33mbundler_1         |[0m 2024-05-28T10:58:16.759976739Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:58:16.759980196Z     }
[33mbundler_1         |[0m 2024-05-28T10:58:16.759983512Z [10:58:16.669] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.759987018Z     reqId: "req-te"
[33mbundler_1         |[0m 2024-05-28T10:58:16.760008639Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.760012165Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.760015542Z       "id": 1056,
[33mbundler_1         |[0m 2024-05-28T10:58:16.760018938Z       "result": [
[33mbundler_1         |[0m 2024-05-28T10:58:16.760022294Z         {
[33mbundler_1         |[0m 2024-05-28T10:58:16.760025701Z           "address": "0x7135A2802158020a8cd7f21a3991da6Ccb154aF8",
[33mbundler_1         |[0m 2024-05-28T10:58:16.760029197Z           "opsSeen": "0x1fd",
[33mbundler_1         |[0m 2024-05-28T10:58:16.760033475Z           "opsIncluded": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.760039556Z           "status": "0x1"
[33mbundler_1         |[0m 2024-05-28T10:58:16.760053382Z         },
[33mbundler_1         |[0m 2024-05-28T10:58:16.760058752Z         {
[33mbundler_1         |[0m 2024-05-28T10:58:16.760062159Z           "address": "0xD01F3F6f11E796CFc141140DE4b81528DB0FdBc1",
[33mbundler_1         |[0m 2024-05-28T10:58:16.760065665Z           "opsSeen": "0x1fd",
[33mbundler_1         |[0m 2024-05-28T10:58:16.760069172Z           "opsIncluded": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.760072689Z           "status": "0x1"
[33mbundler_1         |[0m 2024-05-28T10:58:16.760076125Z         }
[33mbundler_1         |[0m 2024-05-28T10:58:16.760079471Z       ]
[33mbundler_1         |[0m 2024-05-28T10:58:16.760082837Z     }
[33mbundler_1         |[0m 2024-05-28T10:58:16.760086154Z [10:58:16.671] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.760089670Z     reqId: "req-tf"
[33mbundler_1         |[0m 2024-05-28T10:58:16.760093047Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:58:16.760096443Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:58:16.760099779Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.760103095Z       "method": "debug_bundler_dumpReputation",
[33mbundler_1         |[0m 2024-05-28T10:58:16.760106542Z       "id": 1057,
[33mbundler_1         |[0m 2024-05-28T10:58:16.760109928Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:58:16.760113274Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:58:16.760116711Z       ],
[33mbundler_1         |[0m 2024-05-28T10:58:16.760121971Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:58:16.760128092Z     }
[33mbundler_1         |[0m 2024-05-28T10:58:16.760133773Z [10:58:16.671] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.760139543Z     reqId: "req-tf"
[33mbundler_1         |[0m 2024-05-28T10:58:16.760143691Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.760147017Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.760150394Z       "id": 1057,
[33mbundler_1         |[0m 2024-05-28T10:58:16.760153700Z       "result": [
[33mbundler_1         |[0m 2024-05-28T10:58:16.760157036Z         {
[33mbundler_1         |[0m 2024-05-28T10:58:16.760160362Z           "address": "0x7135A2802158020a8cd7f21a3991da6Ccb154aF8",
[33mbundler_1         |[0m 2024-05-28T10:58:16.760163839Z           "opsSeen": "0x1fd",
[33mbundler_1         |[0m 2024-05-28T10:58:16.760167225Z           "opsIncluded": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.760170612Z           "status": "0x1"
[33mbundler_1         |[0m 2024-05-28T10:58:16.760173998Z         },
[33mbundler_1         |[0m 2024-05-28T10:58:16.760182504Z         {
[33mbundler_1         |[0m 2024-05-28T10:58:16.760185900Z           "address": "0xD01F3F6f11E796CFc141140DE4b81528DB0FdBc1",
[33mbundler_1         |[0m 2024-05-28T10:58:16.760189347Z           "opsSeen": "0x1fd",
[33mbundler_1         |[0m 2024-05-28T10:58:16.760192753Z           "opsIncluded": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.760196139Z           "status": "0x1"
[33mbundler_1         |[0m 2024-05-28T10:58:16.760199536Z         }
[33mbundler_1         |[0m 2024-05-28T10:58:16.760204365Z       ]
[33mbundler_1         |[0m 2024-05-28T10:58:16.760210146Z     }
[33mbundler_1         |[0m 2024-05-28T10:58:16.760215896Z [10:58:16.672] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.760221958Z     reqId: "req-tg"
[33mbundler_1         |[0m 2024-05-28T10:58:16.760226326Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:58:16.760229802Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:58:16.760233189Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.760237256Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-28T10:58:16.760240753Z       "id": 1058,
[33mbundler_1         |[0m 2024-05-28T10:58:16.760244119Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:58:16.760247455Z         {
[33mbundler_1         |[0m 2024-05-28T10:58:16.760250791Z           "sender": "0x7135A2802158020a8cd7f21a3991da6Ccb154aF8",
[33mbundler_1         |[0m 2024-05-28T10:58:16.760254268Z           "nonce": "0x1fd0000000000000000",
[33mbundler_1         |[0m 2024-05-28T10:58:16.760257704Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:58:16.760261091Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:58:16.760264487Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-28T10:58:16.760267934Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.760271390Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:58:16.760274847Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.760278263Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-28T10:58:16.760281679Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-28T10:58:16.760285897Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-28T10:58:16.760291528Z           "paymaster": "0xD01F3F6f11E796CFc141140DE4b81528DB0FdBc1",
[33mbundler_1         |[0m 2024-05-28T10:58:16.760297549Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-05-28T10:58:16.760303590Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.760308660Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-28T10:58:16.760312116Z         },
[33mbundler_1         |[0m 2024-05-28T10:58:16.760315443Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:58:16.760318899Z       ],
[33mbundler_1         |[0m 2024-05-28T10:58:16.760322255Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:58:16.760325692Z     }
[33mbundler_1         |[0m 2024-05-28T10:58:16.760329018Z [10:58:16.672] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.886622993Z [10:58:16.846] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.888246874Z [10:58:16.850] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.888257133Z [10:58:16.850] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.888262022Z     reqId: "req-tg"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888265829Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.888269265Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888272862Z       "id": 1058,
[33mbundler_1         |[0m 2024-05-28T10:58:16.888276349Z       "result": "0x654804e53f2a7a372226b2f2b49f210b1b1253e68ff5e80476a2486ba6f66f93"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888280737Z     }
[33mbundler_1         |[0m 2024-05-28T10:58:16.888286608Z [10:58:16.853] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.888292739Z     reqId: "req-th"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888298610Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888304331Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888309431Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.888314510Z       "method": "debug_bundler_dumpReputation",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888320020Z       "id": 1059,
[33mbundler_1         |[0m 2024-05-28T10:58:16.888325280Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:58:16.888330880Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888336161Z       ],
[33mbundler_1         |[0m 2024-05-28T10:58:16.888340549Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888343995Z     }
[33mbundler_1         |[0m 2024-05-28T10:58:16.888347382Z [10:58:16.853] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.888350918Z     reqId: "req-th"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888354264Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.888357541Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888360967Z       "id": 1059,
[33mbundler_1         |[0m 2024-05-28T10:58:16.888364303Z       "result": [
[33mbundler_1         |[0m 2024-05-28T10:58:16.888367649Z         {
[33mbundler_1         |[0m 2024-05-28T10:58:16.888370975Z           "address": "0x7135A2802158020a8cd7f21a3991da6Ccb154aF8",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888377398Z           "opsSeen": "0x1fe",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888383519Z           "opsIncluded": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888389440Z           "status": "0x2"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888395020Z         },
[33mbundler_1         |[0m 2024-05-28T10:58:16.888399138Z         {
[33mbundler_1         |[0m 2024-05-28T10:58:16.888402454Z           "address": "0xD01F3F6f11E796CFc141140DE4b81528DB0FdBc1",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888405891Z           "opsSeen": "0x1fe",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888409257Z           "opsIncluded": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888412593Z           "status": "0x2"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888415940Z         }
[33mbundler_1         |[0m 2024-05-28T10:58:16.888419586Z       ]
[33mbundler_1         |[0m 2024-05-28T10:58:16.888431809Z     }
[33mbundler_1         |[0m 2024-05-28T10:58:16.888437991Z [10:58:16.854] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.888443822Z     reqId: "req-ti"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888449182Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888454422Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888460303Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.888466144Z       "method": "debug_bundler_dumpReputation",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888471914Z       "id": 1060,
[33mbundler_1         |[0m 2024-05-28T10:58:16.888477394Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:58:16.888482584Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888488175Z       ],
[33mbundler_1         |[0m 2024-05-28T10:58:16.888493555Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888498714Z     }
[33mbundler_1         |[0m 2024-05-28T10:58:16.888503934Z [10:58:16.854] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:58:16.888509134Z     reqId: "req-ti"
[33mbundler_1         |[0m 2024-05-28T10:58:16.888514083Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:58:16.888519373Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888524894Z       "id": 1060,
[33mbundler_1         |[0m 2024-05-28T10:58:16.888530955Z       "result": [
[33mbundler_1         |[0m 2024-05-28T10:58:16.888537076Z         {
[33mbundler_1         |[0m 2024-05-28T10:58:16.888542386Z           "address": "0x7135A2802158020a8cd7f21a3991da6Ccb154aF8",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888547937Z           "opsSeen": "0x1fe",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888553497Z           "opsIncluded": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:58:16.888559207Z           "status": "0x2"
