Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971338437Z WARN [10-08|16:23:28.969] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971354437Z 
[36mgeth-1.10           |[0m 2023-10-08T16:24:24.489046097Z WARN [10-08|16:24:24.488] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:24.520527434Z WARN [10-08|16:24:24.520] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:24.533574649Z WARN [10-08|16:24:24.533] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:24.565657987Z WARN [10-08|16:24:24.565] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:24.579069703Z WARN [10-08|16:24:24.578] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:24.610863741Z WARN [10-08|16:24:24.610] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:24.624371557Z WARN [10-08|16:24:24.624] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:24.655769394Z WARN [10-08|16:24:24.655] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:24.669776611Z WARN [10-08|16:24:24.669] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:24.701450548Z WARN [10-08|16:24:24.701] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:24.715778065Z WARN [10-08|16:24:24.715] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:24.747010102Z WARN [10-08|16:24:24.746] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:24.760926719Z WARN [10-08|16:24:24.760] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:24.792723456Z WARN [10-08|16:24:24.792] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:24.806540973Z WARN [10-08|16:24:24.806] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:24.837314609Z WARN [10-08|16:24:24.837] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:24.851157026Z WARN [10-08|16:24:24.851] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:24.882446663Z WARN [10-08|16:24:24.882] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:24.896496779Z WARN [10-08|16:24:24.896] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:24.927676516Z WARN [10-08|16:24:24.927] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:24.941697033Z WARN [10-08|16:24:24.941] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:24.973041970Z WARN [10-08|16:24:24.972] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:24.986494686Z WARN [10-08|16:24:24.986] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.017608123Z WARN [10-08|16:24:25.017] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.031115339Z WARN [10-08|16:24:25.031] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.063494277Z WARN [10-08|16:24:25.063] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.077270493Z WARN [10-08|16:24:25.077] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.108078730Z WARN [10-08|16:24:25.107] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.121799846Z WARN [10-08|16:24:25.121] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.152919183Z WARN [10-08|16:24:25.152] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.166555299Z WARN [10-08|16:24:25.166] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.201615441Z WARN [10-08|16:24:25.201] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.216445258Z WARN [10-08|16:24:25.216] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.247603795Z WARN [10-08|16:24:25.247] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.261932912Z WARN [10-08|16:24:25.261] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.293167249Z WARN [10-08|16:24:25.293] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.307116666Z WARN [10-08|16:24:25.307] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.339773204Z WARN [10-08|16:24:25.339] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.353741621Z WARN [10-08|16:24:25.353] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.384920358Z WARN [10-08|16:24:25.384] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.398940574Z WARN [10-08|16:24:25.398] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.430618912Z WARN [10-08|16:24:25.430] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.444474628Z WARN [10-08|16:24:25.444] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.475980966Z WARN [10-08|16:24:25.475] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.490530483Z WARN [10-08|16:24:25.490] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.521864620Z WARN [10-08|16:24:25.521] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.535591236Z WARN [10-08|16:24:25.535] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.566747973Z WARN [10-08|16:24:25.566] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.580619790Z WARN [10-08|16:24:25.580] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.613179728Z WARN [10-08|16:24:25.613] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.627294945Z WARN [10-08|16:24:25.627] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.658046381Z WARN [10-08|16:24:25.657] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.672248998Z WARN [10-08|16:24:25.672] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.703409735Z WARN [10-08|16:24:25.703] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.717591552Z WARN [10-08|16:24:25.717] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.749917890Z WARN [10-08|16:24:25.749] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.764056407Z WARN [10-08|16:24:25.763] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.795572244Z WARN [10-08|16:24:25.795] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.809554861Z WARN [10-08|16:24:25.809] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.840609398Z WARN [10-08|16:24:25.840] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.855032315Z WARN [10-08|16:24:25.854] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.886534752Z WARN [10-08|16:24:25.886] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.905013074Z WARN [10-08|16:24:25.904] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.936843612Z WARN [10-08|16:24:25.936] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.951256229Z WARN [10-08|16:24:25.951] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.982398665Z WARN [10-08|16:24:25.982] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:25.996304182Z WARN [10-08|16:24:25.996] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.027343419Z WARN [10-08|16:24:26.027] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.041219435Z WARN [10-08|16:24:26.041] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.072667872Z WARN [10-08|16:24:26.072] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.086599189Z WARN [10-08|16:24:26.086] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.118137926Z WARN [10-08|16:24:26.117] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.132705744Z WARN [10-08|16:24:26.132] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.163921081Z WARN [10-08|16:24:26.163] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.177772897Z WARN [10-08|16:24:26.177] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.208377333Z WARN [10-08|16:24:26.208] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.222271650Z WARN [10-08|16:24:26.222] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.253062186Z WARN [10-08|16:24:26.252] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.267189703Z WARN [10-08|16:24:26.266] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.298036739Z WARN [10-08|16:24:26.297] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.311883856Z WARN [10-08|16:24:26.311] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.343254493Z WARN [10-08|16:24:26.343] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.357605810Z WARN [10-08|16:24:26.357] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.388961347Z WARN [10-08|16:24:26.388] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.409305971Z WARN [10-08|16:24:26.409] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.439412707Z WARN [10-08|16:24:26.439] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.453674924Z WARN [10-08|16:24:26.453] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.485118361Z WARN [10-08|16:24:26.484] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.498663977Z WARN [10-08|16:24:26.498] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.529982414Z WARN [10-08|16:24:26.529] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.543932831Z WARN [10-08|16:24:26.543] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.574843767Z WARN [10-08|16:24:26.574] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.589007984Z WARN [10-08|16:24:26.588] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.620475221Z WARN [10-08|16:24:26.620] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.634362838Z WARN [10-08|16:24:26.634] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.665414775Z WARN [10-08|16:24:26.665] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.679559291Z WARN [10-08|16:24:26.679] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.711183429Z WARN [10-08|16:24:26.711] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.725342145Z WARN [10-08|16:24:26.725] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.756721683Z WARN [10-08|16:24:26.756] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.770935199Z WARN [10-08|16:24:26.770] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.802174036Z WARN [10-08|16:24:26.802] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.816485253Z WARN [10-08|16:24:26.816] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.847016990Z WARN [10-08|16:24:26.846] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.861405407Z WARN [10-08|16:24:26.861] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.893304244Z WARN [10-08|16:24:26.893] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.908388862Z WARN [10-08|16:24:26.908] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.939812100Z WARN [10-08|16:24:26.939] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.954116816Z WARN [10-08|16:24:26.953] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.985348753Z WARN [10-08|16:24:26.985] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:26.999350870Z WARN [10-08|16:24:26.999] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.030206207Z WARN [10-08|16:24:27.030] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.044062323Z WARN [10-08|16:24:27.043] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.075590460Z WARN [10-08|16:24:27.075] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.090928379Z WARN [10-08|16:24:27.090] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.126813421Z WARN [10-08|16:24:27.126] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.140173537Z WARN [10-08|16:24:27.140] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.173860377Z WARN [10-08|16:24:27.173] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.189796696Z WARN [10-08|16:24:27.189] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.221879134Z WARN [10-08|16:24:27.221] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.236145751Z WARN [10-08|16:24:27.236] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.267891188Z WARN [10-08|16:24:27.267] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.281906005Z WARN [10-08|16:24:27.281] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.313089442Z WARN [10-08|16:24:27.312] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.327236758Z WARN [10-08|16:24:27.327] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.358687496Z WARN [10-08|16:24:27.358] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.373089113Z WARN [10-08|16:24:27.372] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.404719850Z WARN [10-08|16:24:27.404] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.418399566Z WARN [10-08|16:24:27.418] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.449413503Z WARN [10-08|16:24:27.449] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.463396420Z WARN [10-08|16:24:27.463] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.494566957Z WARN [10-08|16:24:27.494] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.508828874Z WARN [10-08|16:24:27.508] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.540275311Z WARN [10-08|16:24:27.540] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.554508828Z WARN [10-08|16:24:27.554] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.586210565Z WARN [10-08|16:24:27.586] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.604086686Z WARN [10-08|16:24:27.601] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.637821726Z WARN [10-08|16:24:27.637] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.651981143Z WARN [10-08|16:24:27.651] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.683832481Z WARN [10-08|16:24:27.683] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.698445498Z WARN [10-08|16:24:27.698] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.730224436Z WARN [10-08|16:24:27.730] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.744489653Z WARN [10-08|16:24:27.744] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.775570689Z WARN [10-08|16:24:27.775] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.789881406Z WARN [10-08|16:24:27.789] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.822233945Z WARN [10-08|16:24:27.822] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.836375361Z WARN [10-08|16:24:27.836] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.867877799Z WARN [10-08|16:24:27.867] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.881745015Z WARN [10-08|16:24:27.881] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.913278653Z WARN [10-08|16:24:27.913] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.928002870Z WARN [10-08|16:24:27.927] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.958678706Z WARN [10-08|16:24:27.958] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:27.972576023Z WARN [10-08|16:24:27.972] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.003874060Z WARN [10-08|16:24:28.003] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.018253777Z WARN [10-08|16:24:28.018] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.049670614Z WARN [10-08|16:24:28.049] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.063961231Z WARN [10-08|16:24:28.063] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.095516068Z WARN [10-08|16:24:28.095] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.109693985Z WARN [10-08|16:24:28.109] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.140485222Z WARN [10-08|16:24:28.140] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.154818139Z WARN [10-08|16:24:28.154] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.186333376Z WARN [10-08|16:24:28.186] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.200690993Z WARN [10-08|16:24:28.200] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.231932730Z WARN [10-08|16:24:28.231] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.245803546Z WARN [10-08|16:24:28.245] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.277100584Z WARN [10-08|16:24:28.277] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.296769207Z WARN [10-08|16:24:28.291] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.327186543Z WARN [10-08|16:24:28.327] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.341257460Z WARN [10-08|16:24:28.341] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.373157297Z WARN [10-08|16:24:28.373] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.387501114Z WARN [10-08|16:24:28.387] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.418779251Z WARN [10-08|16:24:28.418] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.432570668Z WARN [10-08|16:24:28.432] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.463819105Z WARN [10-08|16:24:28.463] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.477721221Z WARN [10-08|16:24:28.477] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.508604658Z WARN [10-08|16:24:28.508] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.522646474Z WARN [10-08|16:24:28.522] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.553645711Z WARN [10-08|16:24:28.553] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.567371927Z WARN [10-08|16:24:28.567] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.598101264Z WARN [10-08|16:24:28.597] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.611989480Z WARN [10-08|16:24:28.611] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:28.644053018Z WARN [10-08|16:24:28.643] Block sealing failed                     err="sealing paused while waiting for transactions"
