Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T12:43:10.989280958Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T12:43:46.713790967Z     transactionHash: '0x44623a67201d00fb07734f7c117a83e14b79542f22eab21bcadbe83beedcbfaa',
[33mbundler_1         |[0m 2024-05-08T12:43:46.713794534Z     logs: [ [Object], [Object], [Object] ],
[33mbundler_1         |[0m 2024-05-08T12:43:46.713797890Z     blockNumber: '0xf6',
[33mbundler_1         |[0m 2024-05-08T12:43:46.713801206Z     confirmations: '0x1',
[33mbundler_1         |[0m 2024-05-08T12:43:46.713804543Z     cumulativeGasUsed: '0x1a95d',
[33mbundler_1         |[0m 2024-05-08T12:43:46.713807869Z     effectiveGasPrice: '0x59682f08',
[33mbundler_1         |[0m 2024-05-08T12:43:46.713811175Z     status: '0x1',
[33mbundler_1         |[0m 2024-05-08T12:43:46.713814531Z     type: '0x2',
[33mbundler_1         |[0m 2024-05-08T12:43:46.713818148Z     byzantium: true
[33mbundler_1         |[0m 2024-05-08T12:43:46.713821504Z   }
[33mbundler_1         |[0m 2024-05-08T12:43:46.713824941Z }
[33mbundler_1         |[0m 2024-05-08T12:43:46.721014846Z sent eth_getUserOperationReceipt - null
[33mbundler_1         |[0m 2024-05-08T12:43:46.724542663Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:46.726445611Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-05-08T12:43:46.836381731Z UserOperation: Sender=0xF9D0a28c01a625E29cc94C7661059Ee57249F5b6  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T12:43:46.946656652Z until 281474976710655 now= 1715172226
[33mbundler_1         |[0m 2024-05-08T12:43:46.957079438Z sent eth_sendUserOperation - 0x4f409e74c9a0d5007b4ddc554a9a0c90c92d84d7eb07ffefc1ef63fe59fbe5f5
[33mbundler_1         |[0m 2024-05-08T12:43:46.959884189Z UserOperation: Sender=0x5119078b2faF700411de89FC16077279Bc4cD26f  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xf9d0a28c01a625e29cc94c7661059ee57249f5b6
[33mbundler_1         |[0m 2024-05-08T12:43:47.120228350Z until 281474976710655 now= 1715172227
[33mbundler_1         |[0m 2024-05-08T12:43:47.124680056Z failed:  eth_sendUserOperation error: {"message":"A Paymaster at 0xf9d0a28c01a625e29cc94c7661059ee57249f5b6 in this UserOperation is used as a sender entity in another UserOperation currently in mempool.","code":-32502}
[33mbundler_1         |[0m 2024-05-08T12:43:47.127162107Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:47.129074333Z UserOperation: Sender=0x5119078b2faF700411de89FC16077279Bc4cD26f  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xf9d0a28c01a625e29cc94c7661059ee57249f5b6
[33mbundler_1         |[0m 2024-05-08T12:43:47.292808383Z until 281474976710655 now= 1715172227
[33mbundler_1         |[0m 2024-05-08T12:43:47.302100631Z sent eth_sendUserOperation - 0xb7533111bd77cc8781b6958b1d6cd040806d4b38d37993f1161a5d642e2a0a6b
[33mbundler_1         |[0m 2024-05-08T12:43:47.305013898Z UserOperation: Sender=0xF9D0a28c01a625E29cc94C7661059Ee57249F5b6  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T12:43:47.420335884Z until 281474976710655 now= 1715172227
[33mbundler_1         |[0m 2024-05-08T12:43:47.424633918Z failed:  eth_sendUserOperation error: {"message":"The sender address \"0xF9D0a28c01a625E29cc94C7661059Ee57249F5b6\" is used as a different entity in another UserOperation currently in mempool","code":-32502}
[33mbundler_1         |[0m 2024-05-08T12:43:47.428442209Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:47.430420699Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-05-08T12:43:47.577650730Z sent debug_bundler_getStakeStatus - {
[33mbundler_1         |[0m 2024-05-08T12:43:47.577689582Z   stakeInfo: {
[33mbundler_1         |[0m 2024-05-08T12:43:47.577694271Z     addr: '0x445333c0e8e30e91C1CDF6827da8B3d1a0dC9927',
[33mbundler_1         |[0m 2024-05-08T12:43:47.577697938Z     stake: '0',
[33mbundler_1         |[0m 2024-05-08T12:43:47.577701525Z     unstakeDelaySec: '0'
[33mbundler_1         |[0m 2024-05-08T12:43:47.577705001Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:47.577708488Z   isStaked: false
[33mbundler_1         |[0m 2024-05-08T12:43:47.577711894Z }
[33mbundler_1         |[0m 2024-05-08T12:43:47.744475529Z sent debug_bundler_getStakeStatus - {
[33mbundler_1         |[0m 2024-05-08T12:43:47.744503080Z   stakeInfo: {
[33mbundler_1         |[0m 2024-05-08T12:43:47.744510153Z     addr: '0xA2b6c6dAd91b508CA5f7b7dBbbD523e994859543',
[33mbundler_1         |[0m 2024-05-08T12:43:47.744516285Z     stake: '1000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:47.744521715Z     unstakeDelaySec: '2'
[33mbundler_1         |[0m 2024-05-08T12:43:47.744527395Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:47.744532776Z   isStaked: true
[33mbundler_1         |[0m 2024-05-08T12:43:47.744538115Z }
[33mbundler_1         |[0m 2024-05-08T12:43:47.748055883Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:47.749948953Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-05-08T12:43:47.813055983Z UserOperation: Sender=0xEcE798253CFC8D6A075187e42940a01Bea0DeEcF  Nonce=2268949521066274848768 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T12:43:47.926190904Z until 281474976710655 now= 1715172227
[33mbundler_1         |[0m 2024-05-08T12:43:47.934884011Z sent eth_sendUserOperation - 0x7394624d7f84807c076aa2b0f25381ba548b760e105e76d18eaec2bb1ed563ae
[33mbundler_1         |[0m 2024-05-08T12:43:47.937484783Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T12:43:47.937495694Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:47.937500212Z     sender: '0xEcE798253CFC8D6A075187e42940a01Bea0DeEcF',
[33mbundler_1         |[0m 2024-05-08T12:43:47.937504009Z     nonce: '0x7b0000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:47.937507476Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:47.937518516Z     callData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:47.937522013Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:47.937526762Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:47.937532512Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:47.937538253Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:47.937543723Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:47.937548562Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:47.937552059Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:47.937555375Z   }
[33mbundler_1         |[0m 2024-05-08T12:43:47.937558651Z ]
[33mbundler_1         |[0m 2024-05-08T12:43:47.991022063Z sent debug_bundler_sendBundleNow - ok
[33mbundler_1         |[0m 2024-05-08T12:43:47.996700356Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-05-08T12:43:48.036767542Z UserOperation: Sender=0xEcE798253CFC8D6A075187e42940a01Bea0DeEcF  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T12:43:48.148936667Z until 281474976710655 now= 1715172228
[33mbundler_1         |[0m 2024-05-08T12:43:48.158124970Z sent eth_sendUserOperation - 0xb7d9341fbea6feae59034b108e28907d32b1167a16148a92ee19711a5a21fcf3
[33mbundler_1         |[0m 2024-05-08T12:43:48.160792338Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T12:43:48.160814870Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:48.160821613Z     sender: '0xEcE798253CFC8D6A075187e42940a01Bea0DeEcF',
[33mbundler_1         |[0m 2024-05-08T12:43:48.160826422Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T12:43:48.160832182Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:48.160838755Z     callData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:48.160844285Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:48.160849645Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:48.160853452Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:48.160856758Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:48.160860105Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:48.160863441Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:48.160866817Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:48.160870123Z   }
[33mbundler_1         |[0m 2024-05-08T12:43:48.160873430Z ]
[33mbundler_1         |[0m 2024-05-08T12:43:48.279534915Z until 281474976710655 now= 1715172228
[33mbundler_1         |[0m 2024-05-08T12:43:48.309299606Z sent debug_bundler_sendBundleNow - {
[33mbundler_1         |[0m 2024-05-08T12:43:48.309324863Z   transactionHash: '0xbba2a1c20d57f8ebac55ddc612294479889810bff9e31b0d8bb83b2b15b4c6e1',
[33mbundler_1         |[0m 2024-05-08T12:43:48.309329451Z   userOpHashes: [
[33mbundler_1         |[0m 2024-05-08T12:43:48.309333018Z     '0xb7d9341fbea6feae59034b108e28907d32b1167a16148a92ee19711a5a21fcf3'
[33mbundler_1         |[0m 2024-05-08T12:43:48.309336685Z   ]
[33mbundler_1         |[0m 2024-05-08T12:43:48.309340191Z }
[33mbundler_1         |[0m 2024-05-08T12:43:48.311879249Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-05-08T12:43:48.355442246Z UserOperation: Sender=0xEcE798253CFC8D6A075187e42940a01Bea0DeEcF  Nonce=1 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T12:43:48.470546987Z until 281474976710655 now= 1715172228
[33mbundler_1         |[0m 2024-05-08T12:43:48.479887914Z sent eth_sendUserOperation - 0xaf6175246f8f58289337f2eabdc8de54f1191508186e294e05cc834c40f06446
[33mbundler_1         |[0m 2024-05-08T12:43:48.482386286Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T12:43:48.482399261Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:48.482403789Z     sender: '0xEcE798253CFC8D6A075187e42940a01Bea0DeEcF',
[33mbundler_1         |[0m 2024-05-08T12:43:48.482407486Z     nonce: '0x1',
[33mbundler_1         |[0m 2024-05-08T12:43:48.482410892Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:48.482414409Z     callData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:48.482417785Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:48.482429617Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:48.482433214Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:48.482436560Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:48.482439977Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:48.482443413Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:48.482471706Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:48.482476274Z   }
[33mbundler_1         |[0m 2024-05-08T12:43:48.482479591Z ]
[33mbundler_1         |[0m 2024-05-08T12:43:48.600741480Z until 281474976710655 now= 1715172228
[33mbundler_1         |[0m 2024-05-08T12:43:48.628396764Z sent debug_bundler_sendBundleNow - {
[33mbundler_1         |[0m 2024-05-08T12:43:48.628420549Z   transactionHash: '0xa1229ef794ba06f330a2835d062b7d5200627514028e9df4e0678bccbc8fa11b',
[33mbundler_1         |[0m 2024-05-08T12:43:48.628427051Z   userOpHashes: [
[33mbundler_1         |[0m 2024-05-08T12:43:48.628432782Z     '0xaf6175246f8f58289337f2eabdc8de54f1191508186e294e05cc834c40f06446'
[33mbundler_1         |[0m 2024-05-08T12:43:48.628438773Z   ]
[33mbundler_1         |[0m 2024-05-08T12:43:48.628444223Z }
[33mbundler_1         |[0m 2024-05-08T12:43:48.630918580Z sent debug_bundler_dumpMempool - []
[33mbundler_1         |[0m 2024-05-08T12:43:48.638213159Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:48.796688027Z UserOperation: Sender=0x3da806124F374f0284e81BFf7Cc951f27750b647  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xb750d45789c9b1d02c8be280237ba6f831605062
[33mbundler_1         |[0m 2024-05-08T12:43:49.022089456Z until 281474976710655 now= 1715172229
[33mbundler_1         |[0m 2024-05-08T12:43:49.031006947Z sent eth_sendUserOperation - 0x9e5b15e70127f4d4c426bbb4f3890c3a1fe8396b8f24f7eafca2af1309c7128b
[33mbundler_1         |[0m 2024-05-08T12:43:49.034832144Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:49.194009253Z UserOperation: Sender=0xEb727b2e1C4Abc2F4CDb877c85e7Ebd0d692C890  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x04ff2ecf3bd052ca109c4f6abd493d2330e85f85
[33mbundler_1         |[0m 2024-05-08T12:43:49.422381499Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000001","data":{"paymaster":"0x04ff2ecf3bd052ca109c4f6abd493d2330e85f85"},"code":-32502}
[33mbundler_1         |[0m 2024-05-08T12:43:49.426271883Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:49.586537869Z UserOperation: Sender=0xfC0Cd0646c112C966dF173Fbc4d18f2725eFaC02  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xa3ba7909ba15b2721b924e25c339ca0671ecae69
[33mbundler_1         |[0m 2024-05-08T12:43:49.830468169Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0x6a2a3f3b4b48cbed774c16195080561ff00ae92a slot 0x7a4a7fa805ac58f82d337e541cc5c8737c228aeca578b0c7559adb3b20a3b2ad","data":{"paymaster":"0xa3ba7909ba15b2721b924e25c339ca0671ecae69"},"code":-32502}
[33mbundler_1         |[0m 2024-05-08T12:43:49.834287761Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:49.995817995Z UserOperation: Sender=0xB9b0f10585ff8Bf6B6BFf3968113399EDBfB5d87  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x53a094fec72fa564e0b4342eadedf3cabaf2b647
[33mbundler_1         |[0m 2024-05-08T12:43:50.244574533Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0x4958a60e15a5641d92be711c44bc2a5133605efd slot 0xaae5380d9a7ad70cb7786f4d3e8e292230c3485f8c2a24f0bcd3b44d156f2665","data":{"paymaster":"0x53a094fec72fa564e0b4342eadedf3cabaf2b647"},"code":-32502}
[33mbundler_1         |[0m 2024-05-08T12:43:50.248646668Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:50.408453616Z UserOperation: Sender=0xE784B230fa158759D9DB368c913e9B6F5274669a  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x7e27070721c42d27d40052c9a88094396cf3ae2d
[33mbundler_1         |[0m 2024-05-08T12:43:50.648113131Z until 281474976710655 now= 1715172230
[33mbundler_1         |[0m 2024-05-08T12:43:50.657136645Z sent eth_sendUserOperation - 0x41a52eb71078c0423a8a5bf4e3deb5ace77753f8b28b105b7b835b9b09f645eb
[33mbundler_1         |[0m 2024-05-08T12:43:50.661202815Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:50.820012520Z UserOperation: Sender=0xe6ecDbfe5a3Dc1841F159112b225523ebE0f3fC5  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x77886c8fb29e70177e593fe839a47f185760a91e
[33mbundler_1         |[0m 2024-05-08T12:43:51.070070746Z until 281474976710655 now= 1715172231
[33mbundler_1         |[0m 2024-05-08T12:43:51.079050642Z sent eth_sendUserOperation - 0x8f10e7bad5b3d67164127dc14d31349996350abd4d363fc05462b701ed79c346
[33mbundler_1         |[0m 2024-05-08T12:43:51.083164696Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:51.243545927Z UserOperation: Sender=0xeDbDBB1042eFfAee3987554b01359519c719F665  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x72efad66e96803bfb18ef0cf070fdfd21f15c69f
[33mbundler_1         |[0m 2024-05-08T12:43:51.497393706Z until 281474976710655 now= 1715172231
[33mbundler_1         |[0m 2024-05-08T12:43:51.507792656Z sent eth_sendUserOperation - 0x1a2f96cd2888a4a2ff137d1be33a5872dacb3e0bf0321ee7f37256af9d5c000b
[33mbundler_1         |[0m 2024-05-08T12:43:51.511655546Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:51.846832740Z UserOperation: Sender=0x6bCEAe9Cd28e666bb291a42C0bE22786c5Bb73d0  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xa10fcfaeafb783f55f0c534f37ad89c38e7d8f4d
[33mbundler_1         |[0m 2024-05-08T12:43:52.252702891Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0xfd2d322c945c4314badf5b8ec695a752de008a03 slot 0x7046d9dc51a99b521933a86884d771daa3a4a79426e3d9bd8e8890472b90a9f9","data":{"paymaster":"0xa10fcfaeafb783f55f0c534f37ad89c38e7d8f4d"},"code":-32502}
[33mbundler_1         |[0m 2024-05-08T12:43:52.256940070Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:52.418975248Z UserOperation: Sender=0xe7ccEd4A381Ca093D24660E723Dd5498d07c3066  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xce116fb4bd947f9b03d9d6f895095f750057752e
[33mbundler_1         |[0m 2024-05-08T12:43:52.583842875Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster must not return context","data":{"paymaster":"0xce116fb4bd947f9b03d9d6f895095f750057752e"},"code":-32502}
[33mbundler_1         |[0m 2024-05-08T12:43:52.587867731Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:52.750690223Z UserOperation: Sender=0x95d1c2E5006F09A55f5265D30f632e8Dc891f9d3  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x8b089fd670af078593ac63ba69b23ff14b9e0217
[33mbundler_1         |[0m 2024-05-08T12:43:53.000061331Z failed:  eth_sendUserOperation error: {"message":"paymaster has forbidden read from 0x5197bb5ece79956f4379f01ef60c820df1e8bfb0 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"paymaster":"0x8b089fd670af078593ac63ba69b23ff14b9e0217"},"code":-32502}
[33mbundler_1         |[0m 2024-05-08T12:43:53.004300579Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:53.163632361Z UserOperation: Sender=0xD788e31fE274ad6E1218408D501212133810A48D  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xe589053f9280b83be48316657b0f32f59395d564
[33mbundler_1         |[0m 2024-05-08T12:43:53.494676746Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502}
[33mbundler_1         |[0m 2024-05-08T12:43:53.498768523Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:53.660160368Z UserOperation: Sender=0x29B7f69a8e701Dc7d16c35d4082Be909E57c5e73  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x009bde5d0b453a0e0dee362634592e690ee29b69
[33mbundler_1         |[0m 2024-05-08T12:43:53.913768124Z failed:  eth_sendUserOperation error: {"message":"paymaster internally reverts on oog","code":-32502}
[33mbundler_1         |[0m 2024-05-08T12:43:53.917680477Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:54.097041975Z UserOperation: Sender=0x3C560a99466E2543beb67eb2ac9CfB0Ca14105eb  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x7a83f2f786351505e4f4f523ceb5906edaf0a483
[33mbundler_1         |[0m 2024-05-08T12:43:54.320215216Z until 281474976710655 now= 1715172234
[33mbundler_1         |[0m 2024-05-08T12:43:54.330310553Z sent eth_sendUserOperation - 0x9254928b59594a05b9a7cef160c770b52f96a26414980c14fed6834fbb188e41
[33mbundler_1         |[0m 2024-05-08T12:43:54.334242805Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:54.519586500Z UserOperation: Sender=0x94f6Bb86cd30d0C743226702D95cEBbd92C0BC8b  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xd512f0a197ec502ac2bf026869f6823721f91195
[33mbundler_1         |[0m 2024-05-08T12:43:54.755385050Z until 281474976710655 now= 1715172234
[33mbundler_1         |[0m 2024-05-08T12:43:54.764300220Z sent eth_sendUserOperation - 0x6241eb088aca311e8c4cd9fddfd633d2eb0f13751c5e5ef0a0268b1f88bc46ce
[33mbundler_1         |[0m 2024-05-08T12:43:54.767977505Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:54.949214871Z UserOperation: Sender=0xdbb42704E78A5389058Bc200F2332627400F82A8  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x81611a4ae900b70b572bf830107a9a522efff73c
[33mbundler_1         |[0m 2024-05-08T12:43:55.200096470Z until 281474976710655 now= 1715172235
[33mbundler_1         |[0m 2024-05-08T12:43:55.209345605Z sent eth_sendUserOperation - 0x53d0dd5c364e6d62663fc0e286228d1d1d2a6bb91324795f03cdc88c03c020a6
[33mbundler_1         |[0m 2024-05-08T12:43:55.213539773Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:55.398645072Z UserOperation: Sender=0x487B8984073675928A78096592Ab11cF34e167F0  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xaeb50596da74abe6572ffff3678972b277d2d062
[33mbundler_1         |[0m 2024-05-08T12:43:55.648211937Z until 281474976710655 now= 1715172235
[33mbundler_1         |[0m 2024-05-08T12:43:55.658032009Z sent eth_sendUserOperation - 0x6f556339833be7949c5e394c1fb254f2582ae8ea35e2c119bd17256be447bccd
[33mbundler_1         |[0m 2024-05-08T12:43:55.662057036Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:55.842043465Z UserOperation: Sender=0x5b4176726bC163e9e0742439D715FcE3243877ed  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xa42a0aa01fe637bb5bf3c6a33bbefafd926b683c
[33mbundler_1         |[0m 2024-05-08T12:43:56.094653279Z until 281474976710655 now= 1715172236
[33mbundler_1         |[0m 2024-05-08T12:43:56.104031474Z sent eth_sendUserOperation - 0x907e1afc5a001362dbdff32bd9a0349e2754612376b06640dbc48bc97a3cf990
[33mbundler_1         |[0m 2024-05-08T12:43:56.108487657Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:56.291680188Z UserOperation: Sender=0x19D253bbDfb4C380f0B96931A75e460967aCaab1  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xd0ee6d96cd168a32dfb112f8741ff2b74740b0b4
[33mbundler_1         |[0m 2024-05-08T12:43:56.533839525Z until 281474976710655 now= 1715172236
[33mbundler_1         |[0m 2024-05-08T12:43:56.542855471Z sent eth_sendUserOperation - 0x678dde17b1588d65ad7373d6bc8504d01da596f7122e6f9cd35fb352825b14f3
[33mbundler_1         |[0m 2024-05-08T12:43:56.546690241Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:56.728495438Z UserOperation: Sender=0xf4B6883dFB18Fb83aBCAf8Dc54Df1aD482558caa  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x15b071faefcd66b4f603408fae64f9854ba48800
[33mbundler_1         |[0m 2024-05-08T12:43:56.986265883Z until 281474976710655 now= 1715172236
[33mbundler_1         |[0m 2024-05-08T12:43:56.994518455Z sent eth_sendUserOperation - 0x6c6bfcafb724e93dbce534fbe5661daa6bbcb034261b9fa908e6864ddb73b683
[33mbundler_1         |[0m 2024-05-08T12:43:56.998520628Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:57.184890180Z UserOperation: Sender=0xF13aEe940D14Ee0A1EB0f977149D357366a941c1  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x91cd2013c6daf1e9fb94dc18e6b611c4483dc000
[33mbundler_1         |[0m 2024-05-08T12:43:57.441561369Z until 281474976710655 now= 1715172237
[33mbundler_1         |[0m 2024-05-08T12:43:57.450420866Z sent eth_sendUserOperation - 0xa2e635718d74b3af50fcab7c699b8a2eaabc7224a6c27a9e1ea653e37d7bc50e
[33mbundler_1         |[0m 2024-05-08T12:43:57.455176712Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:57.810111585Z UserOperation: Sender=0xd53fc78BE5c257A0bA965453506005fA1aA2E3f0  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xf1e6f983058620b7b900139e3899c7066f24cec1
[33mbundler_1         |[0m 2024-05-08T12:43:58.221564617Z until 281474976710655 now= 1715172238
