funder-1  | 2025-05-18T15:10:54.151257555Z Error: error sending request for url (http://eth-node:8545/)
bundler-1         | 2025-05-18T15:12:37.976652602Z   [2m2025-05-18T15:12:37.976487Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xc479be624fee688cfa891e8a3467f7522675fffdf6c688b4335ed773eef22e91    Sender: 0xbd63f0ea6c39ab90aa6165c9f5ac89237d4c6278    Factory: 0xbc2e171bfa9af3da30dacc4e730231e91de428a9    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:12:37.976692788Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:12:37.976697156Z 
bundler-1         | 2025-05-18T15:12:38.580487972Z   [2m2025-05-18T15:12:38.580365Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x9082f8254bb301dad4ed0b29946eaa07649d46cef17b33fc4503c2dd8e298bc1    Sender: 0x638068374355d063a7f89ccfa2e280f62ea7832b    Factory: 0x27ee295dad27386f00fd4a9ecb4c5edd9f316afe    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:12:38.580512548Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:12:38.580527847Z 
bundler-1         | 2025-05-18T15:12:39.199367435Z   [2m2025-05-18T15:12:39.199197Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x84df440b315d21de8650b65901e68123a6812d27df3e70012666435e3c548802    Sender: 0x60d9f7df7a7a23b0718fa3f3e9ed6c097f7da2e0    Factory: 0x29316f8ed04babe4cad0fc3bd72012ebb85b870e    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:12:39.199400597Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:12:39.199405386Z 
bundler-1         | 2025-05-18T15:12:39.533324621Z   [2m2025-05-18T15:12:39.533159Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xa46fdfb7be7703b3082b95046cefd5f543fdd40c6b15faf1f6c087995abe066d    Sender: 0x78d54b97b6e53b789155fe32e1dc2b43fd4e7aca    Factory: 0xded684e2532fd674516909e3961a2795570f9e37    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:12:39.533356962Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:12:39.533360258Z 
bundler-1         | 2025-05-18T15:12:40.067444182Z   [2m2025-05-18T15:12:40.067291Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x268740acfac937627742920152248f609c31a4b3550a8fc01a58ed19d33141c8    Sender: 0x275284b0ea1aede7931113a4ebbdc86c04fe691c    Factory: 0x8d52c90e39a1fc94006445e89b258ab739488358    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:12:40.067489087Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:12:40.067493825Z 
bundler-1         | 2025-05-18T15:12:40.651043585Z   [2m2025-05-18T15:12:40.650906Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x8ac3e4164047fc4c13c9769cd0024578411f75bcfb5b8b9323e2a3f131800cf5    Sender: 0x7db95c2070b5969e01081cfd68a4b2672f7a9710    Factory: 0x26d8eb3e8376050ad553fb719237b70809bb8f10    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:12:40.651081235Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:12:40.651086886Z 
bundler-1         | 2025-05-18T15:12:41.098842446Z   [2m2025-05-18T15:12:41.098691Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x3c7a4e50a556b150a1746480a09584518968a9e9bbfb45ccee53421840512366    Sender: 0x6975a3146de1f3db66397392d93e281432c9afca    Factory: 0xdcd0120a9773206d406ff37f19a19971238a6535    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:12:41.098894046Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:12:41.098899556Z 
bundler-1         | 2025-05-18T15:12:41.672500060Z   [2m2025-05-18T15:12:41.672364Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xeb835b7b8e9c7d946f1b5242c71059bd1ca28dd642075167b0e03ebf6e56754d    Sender: 0x7f5ede4bcf3ec6d9d71d5d1d94bd800cd58a69a3    Factory: 0x16650c2d42df2f54e7470b297bc959bdfd3f7747    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:12:41.672541327Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:12:41.672565182Z 
bundler-1         | 2025-05-18T15:12:42.391344321Z   [2m2025-05-18T15:12:42.391184Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x0439e4c19a1daa1edd70d08df2363b30d85a8068f1fc181f9d249e8225ec68a3    Sender: 0x8e5ab5800b333ea95b14c0aad27ca62318f65c0a    Factory: 0x4bf6b1112aa2402982ed49188ec2eabef64d1b1f    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:12:42.391392341Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:12:42.391398603Z 
bundler-1         | 2025-05-18T15:12:44.503265716Z   [2m2025-05-18T15:12:44.503107Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x4ad8bb85b82dc26d5e3dc0e15c33a2f9e837e0162d0692190652dc965f8cbf3e    Sender: 0xfc7ff9872ea42fcb764b7f879be54511d15a0a02    Factory: 0x809cc76f03514aa2226e740f9a754f154a89ebc5    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:12:44.503307043Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:12:44.503311832Z 
bundler-1         | 2025-05-18T15:12:45.035387935Z   [2m2025-05-18T15:12:45.035239Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x14c04eac7db0731c531038f026ff3c23ea442f0eee868a01b0fc2159a1fca9e8    Sender: 0xd88234cfbd69c4033f71db5ca8eb930efbd7147d    Factory: 0xb8918eff3da00d32220784f0bdd451b4ee81641a    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:12:45.035439191Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:12:45.035442668Z 
bundler-1         | 2025-05-18T15:12:45.418425453Z   [2m2025-05-18T15:12:45.418267Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001431[0m
bundler-1         | 2025-05-18T15:12:45.418465007Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-05-18T15:12:45.418470076Z 
bundler-1         | 2025-05-18T15:12:45.700431991Z   [2m2025-05-18T15:12:45.700285Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x6e09b5f5afa304edf62ccbdd97c398cf867cdce4a56ad660f42b0563be289634    Sender: 0xd17faf23afd5a568c3e8c5443f211482e717013e    Factory: 0x3d2bacfd9a976b41051a2db489cd4e95e9103469    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:12:45.700465083Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:12:45.700469942Z 
bundler-1         | 2025-05-18T15:12:50.198606723Z   [2m2025-05-18T15:12:50.198448Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x26810d26e2137158b46ddd9862ecd27c554583d58067949f170b661f12b7ca43    Sender: 0x7ee4fc499610e877c965c045462b802035815288    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:12:50.198645045Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:12:50.198649984Z 
bundler-1         | 2025-05-18T15:12:50.643388372Z   [2m2025-05-18T15:12:50.643249Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x62c0799158ee06f5b6170aaf19c593468610b584578cdc85c9c672b4284deb9f    Sender: 0xfe237a383816019b7731cbc2d11e3d6b04eaccf7    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:12:50.643430270Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:12:50.643436141Z 
bundler-1         | 2025-05-18T15:12:51.081005145Z   [2m2025-05-18T15:12:51.080871Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x142ee0fa3631bf33e4e52c592a7b4ff7a2beef62065d19026f42fe57af3c5e1b    Sender: 0x649a7002042744471898e77a8d755c6968fff8de    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:12:51.081039078Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:12:51.081046021Z 
bundler-1         | 2025-05-18T15:12:51.458476810Z   [2m2025-05-18T15:12:51.458323Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xc5ac1976ad51ed20cd40b693bf37f47dcc680c92d0f9030643fa4e376b6decbe    Sender: 0x77f7d9c95241764c8a7b2375660c3416da726420    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:12:51.458520683Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:12:51.458525291Z 
bundler-1         | 2025-05-18T15:12:51.919138315Z   [2m2025-05-18T15:12:51.919003Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xdf46884b9a96394740196861c008ba44eb8284b3aca9c7bdd0e7b0d5ad1cea09    Sender: 0x7367cacc31b5df3109759e81fce02ed9c12662ec    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:12:51.919178590Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:12:51.919182838Z 
bundler-1         | 2025-05-18T15:12:52.500244149Z   [2m2025-05-18T15:12:52.500086Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xb5c9cce1af2b02598bf74b05f3c8d8cd837bc235fcfcc803c8634e2adbb940bc    Sender: 0x38942fa75f44c56783d5aec0be75ad5e35365047    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:12:52.500287180Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:12:52.500290346Z 
bundler-1         | 2025-05-18T15:12:52.885114498Z   [2m2025-05-18T15:12:52.884963Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x22c12ea2428f9c719eac6302b86f74f8299989393df274b41f3333ef8a9e4ffa    Sender: 0xd23e4e3b0cd84049279fc5cc1473f8e220363291    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:12:52.885154653Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:12:52.885157979Z 
bundler-1         | 2025-05-18T15:12:53.471203799Z   [2m2025-05-18T15:12:53.471037Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x18c49dc549a98994b06a9eab8bed51c3f0579da90d9bd7b854f63bbc21cb4761    Sender: 0xa6b5266585c43a3a0ece17ac96e6eb43bb228f4b    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:12:53.471236099Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:12:53.471241129Z 
bundler-1         | 2025-05-18T15:12:53.960721509Z   [2m2025-05-18T15:12:53.960585Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x290dc7a1b6b5ed0d34177dfb551a8f3858f36eba17f86cc851cdf40d4cff78a8    Sender: 0x802b3febb260c76b883302703915e390c649e263    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:12:53.960748579Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:12:53.960753268Z 
bundler-1         | 2025-05-18T15:12:55.420253204Z   [2m2025-05-18T15:12:55.420120Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001431[0m
bundler-1         | 2025-05-18T15:12:55.420281187Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-05-18T15:12:55.420285275Z 
bundler-1         | 2025-05-18T15:12:58.391160927Z   [2m2025-05-18T15:12:58.391003Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x88a407b8853a45352ae0ce8e7af6156bde54851d83689b490720621e165030f8    Sender: 0xb99e6397fd23776cf24dfca28f835b7c159b39a0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:12:58.391202775Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:12:58.391208606Z 
bundler-1         | 2025-05-18T15:12:58.899239465Z   [2m2025-05-18T15:12:58.899090Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x02401f0974301b252eef063c6e928ba06b903db0a56e96861cfd5484792478f8    Sender: 0xff5abd48ec24076cd4f9aa8cf2d4eca415013128    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:12:58.899284981Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:12:58.899289759Z 
bundler-1         | 2025-05-18T15:12:59.400998318Z   [2m2025-05-18T15:12:59.400858Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xb80b25ae93546ad884e8dd974a391633cc48ee832db18b67d9988f11f4b9d26a    Sender: 0x9aa547b3fc24e65247440f3778c54cca6de80a20    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:12:59.401041509Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:12:59.401048301Z 
bundler-1         | 2025-05-18T15:13:03.943413482Z   [2m2025-05-18T15:13:03.943251Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xe7d0946f433ebac089bc8bacfb392426cdbea0f9ffc076b96e03bfaf1e12402b    Sender: 0x6fc347172a93196fafeaf91513bc8d1dcd6dbe7b    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:13:03.943453206Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:13:03.943460650Z 
bundler-1         | 2025-05-18T15:13:04.514326909Z   [2m2025-05-18T15:13:04.514178Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x2912d3e23a056505297d6a6fb504feeab0c7434296464e90999cec469f1ba640    Sender: 0x51e8d76c28f22d0eea7b551d29ac16312bd304c4    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:13:04.514373917Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:13:04.514379778Z 
bundler-1         | 2025-05-18T15:13:04.970574199Z   [2m2025-05-18T15:13:04.970403Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x39ae767c22406ffba4a030c2be2efa1aaae08b7c25631f8c5e6250ce619d3b99    Sender: 0xf157e8408fa50dd037b0399751b132450b2b8bca    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:13:04.970603934Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:13:04.970608513Z 
bundler-1         | 2025-05-18T15:13:05.270407888Z   [2m2025-05-18T15:13:05.270245Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x844d0e1f238215f3a2036db55862965bf614862b5ea8cb8fd3273938f7bef2a2    Sender: 0xc92364585285c973e4bcb2a0d94f8b4645ec8fb3    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:13:05.270440299Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:13:05.270443976Z 
bundler-1         | 2025-05-18T15:13:05.421724043Z   [2m2025-05-18T15:13:05.421576Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001431[0m
bundler-1         | 2025-05-18T15:13:05.421754460Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-05-18T15:13:05.421759359Z 
bundler-1         | 2025-05-18T15:13:05.864286501Z   [2m2025-05-18T15:13:05.864139Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x947c16d0c200b796369b4f570fe13dc854d6edf32d9d68699c1da22328917001    Sender: 0xe5a07a51e2d6048aa7361cc2da2462f9af467e54    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:13:05.864323801Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:13:05.864328069Z 
bundler-1         | 2025-05-18T15:13:06.372945913Z   [2m2025-05-18T15:13:06.372795Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xe33c79112d42488cb64682d8a546a9d40463c4791f267d70cbaf9fabc39b3feb    Sender: 0xced889ef8cbab7abc8af2fa16e04b20ff9da0db5    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:13:06.372975268Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:13:06.372980328Z 
bundler-1         | 2025-05-18T15:13:06.776591795Z   [2m2025-05-18T15:13:06.776423Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x53d49ff79ae8fa46701260f823160c1b35cef22681fb4656151722b7edc5460e    Sender: 0xaa87985c9961a20f652bae9570a377b2c6a3c0a7    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:13:06.776622152Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:13:06.776625468Z 
bundler-1         | 2025-05-18T15:13:07.291699285Z   [2m2025-05-18T15:13:07.291531Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x8e2f2568acdd10f64cc58d76f95cdc9cd83382d21fa98ad77b7a4b2985924b88    Sender: 0x376acc7ff4104d47c95539ca0f730e13f535c009    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:13:07.291729131Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:13:07.291733109Z 
bundler-1         | 2025-05-18T15:13:07.801244961Z   [2m2025-05-18T15:13:07.801090Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x11b41fbc87e60ddd2ce6e6424004a39b8b1cf45c9e793c5076b72917370cfc1a    Sender: 0xb5c28e0821dbd35a5fbe787316efa5f3008e2170    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:13:07.801300394Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:13:07.801303981Z 
bundler-1         | 2025-05-18T15:13:08.105085798Z   [2m2025-05-18T15:13:08.104936Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x31ece8067e60e817240884afdc45c620333e3d5bcfcfa4acfb06c1a5e7beb634    Sender: 0x85b4f31744de5c5a4f6c90c3d7ee30a44da58b88    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:13:08.105115534Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:13:08.105119692Z 
bundler-1         | 2025-05-18T15:13:08.638484515Z   [2m2025-05-18T15:13:08.638336Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xfac0a7787741599d1780f54d12ee25efb571bc63efdcbf25829400f2d03bfb0e    Sender: 0xc7db0e178ceac4b04546fa1b27c9be3cab69afe2    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:13:08.638522356Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:13:08.638527275Z 
bundler-1         | 2025-05-18T15:13:09.270111460Z   [2m2025-05-18T15:13:09.269952Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x3e4ff53c9272e2279eb8ff9153af1f441bbb14a1b6da5834a66d7555b6c7c828    Sender: 0xe17a54f6d7408e24400d1dca35d02be60877c5d5    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:13:09.270157026Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:13:09.270162897Z 
bundler-1         | 2025-05-18T15:13:14.346093552Z   [2m2025-05-18T15:13:14.345938Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xa87de21c190677dff982d7394f695976b03dc9e3d3a5de4683b46ad6abdb4172    Sender: 0x16bbe48db31ac34d1aa98dd32df890827528ba4d    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:13:14.346138587Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:13:14.346145530Z 
bundler-1         | 2025-05-18T15:13:14.859767519Z   [2m2025-05-18T15:13:14.859623Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xcf3710c91fefcc033d6297579f41f0b6265428f04a6080da20ed053d684555bc    Sender: 0x09171390f82e19fab481093fc5383fde55cd33fa    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:13:14.859813846Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:13:14.859820017Z 
bundler-1         | 2025-05-18T15:13:15.368004591Z   [2m2025-05-18T15:13:15.367860Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x2b3d7493e563677539d2f18375b04756a178a36b36cb21ceb93c765d093232c9    Sender: 0x93a514eaf32c1d5b031cb18ce9279365ebfd182d    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:13:15.368049335Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:13:15.368053082Z 
