Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.209838714Z WARN [10-09|16:21:53.209] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.209889319Z 
[32mbundler_1           |[0m 2023-10-09T16:24:55.313382986Z           "paymasterAndData": "0x0A44Ead8312cDb658Fe208ec6706afeC9c3461D2",
[32mbundler_1           |[0m 2023-10-09T16:24:55.313386886Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T16:24:55.313390287Z         },
[32mbundler_1           |[0m 2023-10-09T16:24:55.313393587Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T16:24:55.313397087Z       ],
[32mbundler_1           |[0m 2023-10-09T16:24:55.313400388Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T16:24:55.313403888Z     }
[32mbundler_1           |[0m 2023-10-09T16:24:55.313407288Z [16:24:55.243] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T16:24:55.833066200Z [16:24:55.731] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T16:24:55.834562734Z [16:24:55.737] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T16:24:55.834596337Z [16:24:55.737] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T16:24:55.834604237Z     reqId: "req-cw"
[32mbundler_1           |[0m 2023-10-09T16:24:55.834610738Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:24:55.834616538Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T16:24:55.834622839Z       "id": 462,
[32mbundler_1           |[0m 2023-10-09T16:24:55.834653342Z       "result": "0x3a3313d110871f5d69ea4b34c50b3cac876a7f1d2a021b837accb81189227b89"
[32mbundler_1           |[0m 2023-10-09T16:24:55.834660442Z     }
[32mbundler_1           |[0m 2023-10-09T16:24:55.834666243Z [16:24:55.740] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T16:24:55.834672643Z     reqId: "req-cx"
[32mbundler_1           |[0m 2023-10-09T16:24:55.834678544Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T16:24:55.834684444Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T16:24:55.834690445Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:24:55.834696145Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T16:24:55.834702346Z       "id": 463,
[32mbundler_1           |[0m 2023-10-09T16:24:55.834708247Z       "params": [
[32mbundler_1           |[0m 2023-10-09T16:24:55.834714147Z         {
[32mbundler_1           |[0m 2023-10-09T16:24:55.834720048Z           "sender": "0x41b2841F8aE867383d4f34f0fa7FDC6C8c04Ac78",
[32mbundler_1           |[0m 2023-10-09T16:24:55.834726348Z           "nonce": "0x270000000000000000",
[32mbundler_1           |[0m 2023-10-09T16:24:55.834732749Z           "initCode": "0x36F616ce2C4c289632AC58634255809DE73b8B110d058fe3000000000000000000000000000000000000000000000000000000000000002700000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T16:24:55.834740449Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-09T16:24:55.834746550Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:24:55.834752851Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T16:24:55.834758951Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:24:55.834765152Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-09T16:24:55.834771152Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T16:24:55.834777453Z           "paymasterAndData": "0x0A44Ead8312cDb658Fe208ec6706afeC9c3461D2",
[32mbundler_1           |[0m 2023-10-09T16:24:55.834783753Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T16:24:55.834789754Z         },
[32mbundler_1           |[0m 2023-10-09T16:24:55.834795654Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T16:24:55.834801855Z       ],
[32mbundler_1           |[0m 2023-10-09T16:24:55.834807655Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T16:24:55.834813756Z     }
[32mbundler_1           |[0m 2023-10-09T16:24:55.834819657Z [16:24:55.741] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T16:24:56.357767194Z [16:24:56.234] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T16:24:56.358026218Z [16:24:56.242] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T16:24:56.358036819Z [16:24:56.242] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T16:24:56.358041019Z     reqId: "req-cx"
[32mbundler_1           |[0m 2023-10-09T16:24:56.358044619Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:24:56.358048020Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T16:24:56.358068021Z       "id": 463,
[32mbundler_1           |[0m 2023-10-09T16:24:56.358071822Z       "result": "0xa2e2f20bc2e3c0560c4b6d9b28251769fded8e582bbfe9073ec80c0b4a58c308"
[32mbundler_1           |[0m 2023-10-09T16:24:56.358075722Z     }
[32mbundler_1           |[0m 2023-10-09T16:24:56.358079022Z [16:24:56.247] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T16:24:56.358082723Z     reqId: "req-cy"
[32mbundler_1           |[0m 2023-10-09T16:24:56.358086123Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T16:24:56.358089523Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T16:24:56.358092924Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:24:56.358097024Z       "method": "debug_bundler_clearMempool",
[32mbundler_1           |[0m 2023-10-09T16:24:56.358108225Z       "id": 464,
[32mbundler_1           |[0m 2023-10-09T16:24:56.358111725Z       "params": [],
[32mbundler_1           |[0m 2023-10-09T16:24:56.358115026Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T16:24:56.358118526Z     }
[32mbundler_1           |[0m 2023-10-09T16:24:56.358121826Z [16:24:56.247] [31mERROR[39m (1): [36mMethod debug_bundler_clearMempool is not supported[39m
[32mbundler_1           |[0m 2023-10-09T16:24:56.358125527Z     err: {
[32mbundler_1           |[0m 2023-10-09T16:24:56.358128827Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-09T16:24:56.358132227Z       "message": "Method debug_bundler_clearMempool is not supported",
[32mbundler_1           |[0m 2023-10-09T16:24:56.358135828Z       "stack":
[32mbundler_1           |[0m 2023-10-09T16:24:56.358139228Z           Error: Method debug_bundler_clearMempool is not supported
[32mbundler_1           |[0m 2023-10-09T16:24:56.358142728Z               at Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:150:31)
[32mbundler_1           |[0m 2023-10-09T16:24:56.358146428Z               at preHandlerCallback (/usr/app/node_modules/fastify/lib/handleRequest.js:128:37)
[32mbundler_1           |[0m 2023-10-09T16:24:56.358149829Z               at next (/usr/app/node_modules/fastify/lib/hooks.js:176:7)
[32mbundler_1           |[0m 2023-10-09T16:24:56.358153329Z               at Object.<anonymous> (file:///usr/app/packages/api/lib/server.js:35:13)
[32mbundler_1           |[0m 2023-10-09T16:24:56.358156929Z               at hookIterator (/usr/app/node_modules/fastify/lib/hooks.js:290:10)
[32mbundler_1           |[0m 2023-10-09T16:24:56.358160430Z               at next (/usr/app/node_modules/fastify/lib/hooks.js:182:16)
[32mbundler_1           |[0m 2023-10-09T16:24:56.358163930Z               at hookRunner (/usr/app/node_modules/fastify/lib/hooks.js:204:3)
[32mbundler_1           |[0m 2023-10-09T16:24:56.358167330Z               at preValidationCallback (/usr/app/node_modules/fastify/lib/handleRequest.js:104:5)
[32mbundler_1           |[0m 2023-10-09T16:24:56.358170831Z               at handler (/usr/app/node_modules/fastify/lib/handleRequest.js:76:7)
[32mbundler_1           |[0m 2023-10-09T16:24:56.358174331Z               at /usr/app/node_modules/fastify/lib/contentTypeParser.js:192:9
[32mbundler_1           |[0m 2023-10-09T16:24:56.358177731Z       "code": -32601
[32mbundler_1           |[0m 2023-10-09T16:24:56.358181132Z     }
[32mbundler_1           |[0m 2023-10-09T16:24:56.358184432Z [16:24:56.247] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T16:24:56.358188032Z     reqId: "req-cy"
[32mbundler_1           |[0m 2023-10-09T16:24:56.358191333Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:24:56.358198433Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T16:24:56.358202034Z       "id": 464,
[32mbundler_1           |[0m 2023-10-09T16:24:56.358205334Z       "error": {
[32mbundler_1           |[0m 2023-10-09T16:24:56.358208834Z         "message": "Method debug_bundler_clearMempool is not supported",
[32mbundler_1           |[0m 2023-10-09T16:24:56.358212334Z         "code": -32601
[32mbundler_1           |[0m 2023-10-09T16:24:56.358215735Z       }
[32mbundler_1           |[0m 2023-10-09T16:24:56.358218935Z     }
[32mbundler_1           |[0m 2023-10-09T16:24:56.358222235Z [16:24:56.250] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T16:24:56.358225736Z     reqId: "req-cz"
[32mbundler_1           |[0m 2023-10-09T16:24:56.358229036Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T16:24:56.358232436Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T16:24:56.358236137Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:24:56.358239537Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T16:24:56.358242937Z       "id": 465,
[32mbundler_1           |[0m 2023-10-09T16:24:56.358246238Z       "params": [
[32mbundler_1           |[0m 2023-10-09T16:24:56.358249538Z         {
[32mbundler_1           |[0m 2023-10-09T16:24:56.358252938Z           "sender": "0x55c98B5c32ABbD1C0eE0d97Fe5aeaA79972181B4",
[32mbundler_1           |[0m 2023-10-09T16:24:56.358256438Z           "nonce": "0x280000000000000000",
[32mbundler_1           |[0m 2023-10-09T16:24:56.358260139Z           "initCode": "0x36F616ce2C4c289632AC58634255809DE73b8B110d058fe3000000000000000000000000000000000000000000000000000000000000002800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T16:24:56.358264439Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-09T16:24:56.358267939Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:24:56.358271440Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T16:24:56.358274940Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:24:56.358278340Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-09T16:24:56.358281841Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T16:24:56.358285241Z           "paymasterAndData": "0x0A44Ead8312cDb658Fe208ec6706afeC9c3461D2",
[32mbundler_1           |[0m 2023-10-09T16:24:56.358288941Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T16:24:56.358292342Z         },
[32mbundler_1           |[0m 2023-10-09T16:24:56.358295642Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T16:24:56.358299042Z       ],
[32mbundler_1           |[0m 2023-10-09T16:24:56.358302343Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T16:24:56.358305743Z     }
[32mbundler_1           |[0m 2023-10-09T16:24:56.358309043Z [16:24:56.250] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T16:24:56.871058950Z [16:24:56.727] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T16:24:56.873885505Z [16:24:56.752] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T16:24:56.873901507Z [16:24:56.752] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T16:24:56.873905807Z     reqId: "req-cz"
[32mbundler_1           |[0m 2023-10-09T16:24:56.873909508Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:24:56.873912708Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T16:24:56.873916208Z       "id": 465,
[32mbundler_1           |[0m 2023-10-09T16:24:56.873919908Z       "result": "0x41ef4805c9efa0969f31a4d7733cc36204b8fe938fe4bdc39a35df010d645a7f"
[32mbundler_1           |[0m 2023-10-09T16:24:56.873923609Z     }
[32mbundler_1           |[0m 2023-10-09T16:24:56.873927009Z [16:24:56.755] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T16:24:56.873943711Z     reqId: "req-d0"
[32mbundler_1           |[0m 2023-10-09T16:24:56.873947611Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T16:24:56.873951111Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T16:24:56.873954512Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:24:56.873957712Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T16:24:56.873961212Z       "id": 466,
[32mbundler_1           |[0m 2023-10-09T16:24:56.873964613Z       "params": [
[32mbundler_1           |[0m 2023-10-09T16:24:56.873968013Z         {
[32mbundler_1           |[0m 2023-10-09T16:24:56.873971313Z           "sender": "0x3D04d99253aa80b58983fB5914B7C656D7Cc1583",
[32mbundler_1           |[0m 2023-10-09T16:24:56.873974913Z           "nonce": "0x290000000000000000",
[32mbundler_1           |[0m 2023-10-09T16:24:56.873978514Z           "initCode": "0x36F616ce2C4c289632AC58634255809DE73b8B110d058fe3000000000000000000000000000000000000000000000000000000000000002900000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T16:24:56.873983014Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-09T16:24:56.873986414Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:24:56.873989915Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T16:24:56.873993515Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:24:56.873997015Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-09T16:24:56.874000416Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T16:24:56.874003916Z           "paymasterAndData": "0x0A44Ead8312cDb658Fe208ec6706afeC9c3461D2",
[32mbundler_1           |[0m 2023-10-09T16:24:56.874007516Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T16:24:56.874020618Z         },
[32mbundler_1           |[0m 2023-10-09T16:24:56.874024318Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T16:24:56.874027918Z       ],
[32mbundler_1           |[0m 2023-10-09T16:24:56.874031119Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T16:24:56.874034519Z     }
[32mbundler_1           |[0m 2023-10-09T16:24:56.874037819Z [16:24:56.756] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T16:24:57.387913727Z [16:24:57.262] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T16:24:57.388030838Z [16:24:57.271] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T16:24:57.388050540Z [16:24:57.271] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T16:24:57.388054640Z     reqId: "req-d0"
[32mbundler_1           |[0m 2023-10-09T16:24:57.388058540Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:24:57.388061841Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T16:24:57.388065441Z       "id": 466,
[32mbundler_1           |[0m 2023-10-09T16:24:57.388068841Z       "result": "0x1c7a590522f6ce01494e81e8630caa8d325b9401c3ecc19fa50766382e83d828"
[32mbundler_1           |[0m 2023-10-09T16:24:57.388072542Z     }
[32mbundler_1           |[0m 2023-10-09T16:24:57.388075842Z [16:24:57.275] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T16:24:57.388079442Z     reqId: "req-d1"
[32mbundler_1           |[0m 2023-10-09T16:24:57.388082843Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T16:24:57.388086243Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T16:24:57.388089543Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:24:57.388092844Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T16:24:57.388096344Z       "id": 467,
[32mbundler_1           |[0m 2023-10-09T16:24:57.388099744Z       "params": [
[32mbundler_1           |[0m 2023-10-09T16:24:57.388103045Z         {
[32mbundler_1           |[0m 2023-10-09T16:24:57.388106545Z           "sender": "0xfFfa0eAc0553776cdA72faF09220E9E16F15d081",
[32mbundler_1           |[0m 2023-10-09T16:24:57.388120146Z           "nonce": "0x2a0000000000000000",
[32mbundler_1           |[0m 2023-10-09T16:24:57.388124546Z           "initCode": "0x36F616ce2C4c289632AC58634255809DE73b8B110d058fe3000000000000000000000000000000000000000000000000000000000000002a00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T16:24:57.388129047Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-09T16:24:57.388132547Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:24:57.388136048Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T16:24:57.388153549Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:24:57.388157149Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-09T16:24:57.388160650Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T16:24:57.388164150Z           "paymasterAndData": "0x0A44Ead8312cDb658Fe208ec6706afeC9c3461D2",
[32mbundler_1           |[0m 2023-10-09T16:24:57.388167750Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T16:24:57.388171151Z         },
[32mbundler_1           |[0m 2023-10-09T16:24:57.388174351Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T16:24:57.388177851Z       ],
[32mbundler_1           |[0m 2023-10-09T16:24:57.388181052Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T16:24:57.388184552Z     }
[32mbundler_1           |[0m 2023-10-09T16:24:57.388202754Z [16:24:57.276] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T16:24:57.899338014Z [16:24:57.766] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T16:24:57.900028076Z [16:24:57.773] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T16:24:57.900036077Z [16:24:57.773] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T16:24:57.900039877Z     reqId: "req-d1"
[32mbundler_1           |[0m 2023-10-09T16:24:57.900043278Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:24:57.900046578Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T16:24:57.900049878Z       "id": 467,
[32mbundler_1           |[0m 2023-10-09T16:24:57.900053278Z       "result": "0x740195a1b684324aa51b5fe26064f9b00a095e040874c5f5e361e3cbcb537577"
[32mbundler_1           |[0m 2023-10-09T16:24:57.900056679Z     }
[32mbundler_1           |[0m 2023-10-09T16:24:57.900059679Z [16:24:57.776] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T16:24:57.900062979Z     reqId: "req-d2"
[32mbundler_1           |[0m 2023-10-09T16:24:57.900085381Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T16:24:57.900089482Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T16:24:57.900092782Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:24:57.900095782Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T16:24:57.900098983Z       "id": 468,
[32mbundler_1           |[0m 2023-10-09T16:24:57.900101983Z       "params": [
[32mbundler_1           |[0m 2023-10-09T16:24:57.900105183Z         {
[32mbundler_1           |[0m 2023-10-09T16:24:57.900108183Z           "sender": "0x42b9dfb13091C3C5CF5a8F2D4C93B91f3dbB272f",
[32mbundler_1           |[0m 2023-10-09T16:24:57.900111484Z           "nonce": "0x2b0000000000000000",
[32mbundler_1           |[0m 2023-10-09T16:24:57.900114884Z           "initCode": "0x36F616ce2C4c289632AC58634255809DE73b8B110d058fe3000000000000000000000000000000000000000000000000000000000000002b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T16:24:57.900119184Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-09T16:24:57.900122385Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:24:57.900125685Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T16:24:57.900128985Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:24:57.900132186Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-09T16:24:57.900135386Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T16:24:57.900138586Z           "paymasterAndData": "0x0A44Ead8312cDb658Fe208ec6706afeC9c3461D2",
[32mbundler_1           |[0m 2023-10-09T16:24:57.900141886Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T16:24:57.900145187Z         },
[32mbundler_1           |[0m 2023-10-09T16:24:57.900148087Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T16:24:57.900160588Z       ],
[32mbundler_1           |[0m 2023-10-09T16:24:57.900164189Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T16:24:57.900184090Z     }
[32mbundler_1           |[0m 2023-10-09T16:24:57.900187391Z [16:24:57.777] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T16:24:58.421927011Z [16:24:58.261] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T16:24:58.423091216Z [16:24:58.268] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T16:24:58.423100217Z [16:24:58.269] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T16:24:58.423104417Z     reqId: "req-d2"
[32mbundler_1           |[0m 2023-10-09T16:24:58.423108017Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:24:58.423111318Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T16:24:58.423114918Z       "id": 468,
[32mbundler_1           |[0m 2023-10-09T16:24:58.423119018Z       "result": "0x80c3ea2034d698136aaf0973b6ea9e6272a29275fcd68662354bd047edc7e478"
[32mbundler_1           |[0m 2023-10-09T16:24:58.423122819Z     }
[32mbundler_1           |[0m 2023-10-09T16:24:58.423145721Z [16:24:58.272] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T16:24:58.423150621Z     reqId: "req-d3"
[32mbundler_1           |[0m 2023-10-09T16:24:58.423154122Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T16:24:58.423157522Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T16:24:58.423160822Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:24:58.423164123Z       "method": "debug_bundler_clearMempool",
[32mbundler_1           |[0m 2023-10-09T16:24:58.423167623Z       "id": 469,
[32mbundler_1           |[0m 2023-10-09T16:24:58.423171323Z       "params": [],
[32mbundler_1           |[0m 2023-10-09T16:24:58.423174723Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T16:24:58.423178224Z     }
[32mbundler_1           |[0m 2023-10-09T16:24:58.423181424Z [16:24:58.272] [31mERROR[39m (1): [36mMethod debug_bundler_clearMempool is not supported[39m
[32mbundler_1           |[0m 2023-10-09T16:24:58.423185124Z     err: {
[32mbundler_1           |[0m 2023-10-09T16:24:58.423188425Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-09T16:24:58.423191925Z       "message": "Method debug_bundler_clearMempool is not supported",
[32mbundler_1           |[0m 2023-10-09T16:24:58.423195525Z       "stack":
[32mbundler_1           |[0m 2023-10-09T16:24:58.423198926Z           Error: Method debug_bundler_clearMempool is not supported
[32mbundler_1           |[0m 2023-10-09T16:24:58.423202426Z               at Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:150:31)
[32mbundler_1           |[0m 2023-10-09T16:24:58.423205926Z               at preHandlerCallback (/usr/app/node_modules/fastify/lib/handleRequest.js:128:37)
[32mbundler_1           |[0m 2023-10-09T16:24:58.423209527Z               at next (/usr/app/node_modules/fastify/lib/hooks.js:176:7)
[32mbundler_1           |[0m 2023-10-09T16:24:58.423229128Z               at Object.<anonymous> (file:///usr/app/packages/api/lib/server.js:35:13)
[32mbundler_1           |[0m 2023-10-09T16:24:58.423232829Z               at hookIterator (/usr/app/node_modules/fastify/lib/hooks.js:290:10)
[32mbundler_1           |[0m 2023-10-09T16:24:58.423236229Z               at next (/usr/app/node_modules/fastify/lib/hooks.js:182:16)
[32mbundler_1           |[0m 2023-10-09T16:24:58.423239729Z               at hookRunner (/usr/app/node_modules/fastify/lib/hooks.js:204:3)
[32mbundler_1           |[0m 2023-10-09T16:24:58.423258331Z               at preValidationCallback (/usr/app/node_modules/fastify/lib/handleRequest.js:104:5)
