Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T14:48:42.764812757Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T14:49:37.580388478Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:37.770646356Z UserOperation: Sender=0x138D070e69BBE9F4Ba08a910f4790d15D0146361  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:38.091775291Z failed:  eth_sendUserOperation error: {"message":"factory accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode STATICCALL","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:49:38.095534319Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:38.299098206Z UserOperation: Sender=0x040c9A72C9eD696801b0A02DCFE74B4d5A0A51D6  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:38.745086807Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:49:38.750761501Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:38.938861099Z UserOperation: Sender=0x7bE88015929685984430D6F9bBC0dE94EE3DC4b5  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:39.325658680Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:49:39.329498237Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:39.535648620Z UserOperation: Sender=0xB1A645703eAb4760c335C66Eb02948DBf911785D  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:39.872962140Z sent eth_sendUserOperation - 0x8d78adc3fe763e9fd442dd1dd376e199899dcc54ef5b2842983ffb7a642b7f73
[33mbundler_1         |[0m 2024-05-08T14:49:39.876650017Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:40.084576507Z UserOperation: Sender=0xbb22247E51eE724D7B600854f285e897369651C0  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:40.427590333Z sent eth_sendUserOperation - 0xb74c59810239258102209e02e6453da63dbf83950ceeae21edd3b3d351962e57
[33mbundler_1         |[0m 2024-05-08T14:49:40.431232721Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:40.639821025Z UserOperation: Sender=0x5681848d75543E088E80e55757F40e5A821c99E2  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:40.988349284Z sent eth_sendUserOperation - 0x417a7898decbe65b72b5720303fe4d7a424da736e44066c2ec02595472ffe930
[33mbundler_1         |[0m 2024-05-08T14:49:40.991913535Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:41.198991908Z UserOperation: Sender=0xc794571ae7E667b94eB8Ce3806ded91374d9da8c  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:41.551979079Z sent eth_sendUserOperation - 0x1d0a64a6e41b0d714001f31513cc48225b0b2f138eaf3939f45ad1566c62747b
[33mbundler_1         |[0m 2024-05-08T14:49:41.555641529Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:41.761067466Z UserOperation: Sender=0x22B285689d62f536a30C7bfc068a35eB09Ef1010  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:42.111704019Z sent eth_sendUserOperation - 0x11bedb2de9821b231bcac1ec20f366f0d0b448d6d89a20aba02c3809ed373bce
[33mbundler_1         |[0m 2024-05-08T14:49:42.115175582Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:42.318967043Z UserOperation: Sender=0x16700A78d79edfD9297231eb54f6C0dC3eaFfD6D  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:42.673085094Z sent eth_sendUserOperation - 0x52901b05fcb4eaddd81b3d8cbf46e968e738333a156006e09dcee93a841df7c8
[33mbundler_1         |[0m 2024-05-08T14:49:42.676839189Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:42.908206344Z UserOperation: Sender=0x6458C724fc80e78c007c73572a3f66e12542397F  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:43.271604287Z sent eth_sendUserOperation - 0xd2e62cc84cd147ca39529582bdb5959f7ae7aab510b090ebd06aec695718b2a5
[33mbundler_1         |[0m 2024-05-08T14:49:43.275399987Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:43.481551344Z UserOperation: Sender=0x71268690b92700E8D816C279b67792e517E79Bb8  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:43.832694922Z failed:  eth_sendUserOperation error: {"message":"factory has forbidden read from 0x431cc7978ae10c3f8c729edf8826bbf1229c9ac6 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"factory":"0xed56bc101abeda0435b64d8dc480389e8bb73a73"},"code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:49:43.836274264Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:44.041444865Z UserOperation: Sender=0x3E7206BeE66CF2CA914616f7827Cc61d056ee551  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:44.398232758Z sent eth_sendUserOperation - 0xf247eca18d42b6cc30414daba9a87fa3d8822e1b37ebffa35372f7df3849c8f1
[33mbundler_1         |[0m 2024-05-08T14:49:44.401662665Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:44.605821001Z UserOperation: Sender=0xd35FfEECA2047Ba45094042311983C3ca00ad352  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:45.027816567Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:49:45.031403853Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:45.237561583Z UserOperation: Sender=0x35e84E98B410301F0c081c6Bc78E85a91D05f969  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:45.584008047Z failed:  eth_sendUserOperation error: {"message":"factory internally reverts on oog","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:49:45.587560138Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:45.786033424Z UserOperation: Sender=0x504DeB8a604Ac0Ce965fdC4907860FbF9aDE06AF  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:45.976278284Z sent eth_sendUserOperation - 0x16538544296eec1b257d11e237804ccaa7a51f7ee4d1f34d34bb80b4e0de2877
[33mbundler_1         |[0m 2024-05-08T14:49:45.980079552Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:46.133573574Z UserOperation: Sender=0x9AB82eb6b38F2AC6f6A8E9EF5e5dF8899d7e5035  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:46.338025872Z sent eth_sendUserOperation - 0xa6dc6ddf608503f331661e81b624dd3d4f6012cf33a133218b164aa9b0b48a9f
[33mbundler_1         |[0m 2024-05-08T14:49:46.342290615Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:46.396759399Z UserOperation: Sender=0x54a3720e72B6AFcF75b32234c59FCCC0111d3bBf  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:46.609811106Z sent eth_sendUserOperation - 0xc8e44ab99139062ba1e747990c10eaa614951f6539993139d69cecd28f07c319
[33mbundler_1         |[0m 2024-05-08T14:49:46.613359479Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:46.931442433Z UserOperation: Sender=0x866a1a28d1403fc0f15cF42423b1a72c4aA92B8E  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:47.222939682Z failed:  eth_sendUserOperation error: {"message":"unstaked account accessed 0x5253edf69ac4261508c7f9ab59d0c64d515bb2cc slot 0x8f13fb227730f746d345f0a4e0a59a9972a57081e4d31d6f5df060dae65d5374","data":{"account":"0x866a1a28d1403fc0f15cF42423b1a72c4aA92B8E"},"code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:49:47.226749939Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:47.611117676Z UserOperation: Sender=0x24215FDCa22A6fC803f7a4da8C441b2899265Ec9  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:47.878882309Z sent eth_sendUserOperation - 0xe82646575dab004c21688375bd03c9a4aae623b3340fce018fc05f061921ba13
[33mbundler_1         |[0m 2024-05-08T14:49:47.882549407Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:48.225716764Z UserOperation: Sender=0xCace8d2e1b3F8Ac4C5749129C9f486F06C16f8FC  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x75e9ce2753bc2087c7300770fd416116e65a271a
[33mbundler_1         |[0m 2024-05-08T14:49:48.530740959Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed 0x28ee1a9bbc1638959f1e8ce6e4673a525aae5a6c slot 0x5180d28b99724f8c25f682d76225f65193a861f05a6a00ef170997b04eac8444","data":{"paymaster":"0x75e9ce2753bc2087c7300770fd416116e65a271a"},"code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:49:48.534350725Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:48.688378271Z UserOperation: Sender=0xc3ac3fB8ca3ea29f1ddeDc7AF37cB2b5f11b76cc  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:48.906747453Z sent eth_sendUserOperation - 0x964341b5a12518db302f9bbf23eacd3f9a3c905975960618b0153cb46132420d
[33mbundler_1         |[0m 2024-05-08T14:49:48.910211368Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:49.063221085Z UserOperation: Sender=0xf0D487b87c5A3df09D8Eb1E7589c987DaB65B221  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:49.267954066Z failed:  eth_sendUserOperation error: {"message":"unstaked account accessed 0xfeb3c6d0d71bf2bf553ea88ac1e895b3872e31d1 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"account":"0xf0D487b87c5A3df09D8Eb1E7589c987DaB65B221"},"code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:49:49.271589896Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:49.423226559Z UserOperation: Sender=0xE16c025565131877cbdCd69b490968e8E890146a  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:49.707232104Z failed:  eth_sendUserOperation error: {"message":"account internally reverts on oog","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:49:49.710888160Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:49.864116809Z UserOperation: Sender=0x5d78Dfe15A3cc0FA9bB071e134aAc0665158d116  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:50.078027307Z failed:  eth_sendUserOperation error: {"message":"account internally reverts on oog","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:49:50.081777551Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:50.256485889Z UserOperation: Sender=0x6F2d15547594f9aAD47ED54026F5af87d91b2F0E  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:50.444946974Z sent eth_sendUserOperation - 0x9babf2de1f7e515b1db6d864caa4ad1b15f2f75691d65461ea7e045294e7a422
[33mbundler_1         |[0m 2024-05-08T14:49:50.449186053Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:50.623090063Z UserOperation: Sender=0x710943Dd72fC54A309ffCF84dDB48d3ab9ffD345  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:50.830173795Z sent eth_sendUserOperation - 0xc5ef62236ef7d01e72fb1c877354237e7037a0e519e9a92959198717ec194cac
[33mbundler_1         |[0m 2024-05-08T14:49:50.834062418Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:51.008368673Z UserOperation: Sender=0x2E36FBC48caC2df2e8Bb2304D26bD5655f7eBbd0  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:51.220481346Z sent eth_sendUserOperation - 0x7d6a392bb0a8334d259f5ea67e9adc8997d927263294a3a059dfbb71a1da11f4
[33mbundler_1         |[0m 2024-05-08T14:49:51.224120673Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:51.398035372Z UserOperation: Sender=0x19AC708Ea2392060E2AdAf4E93ff30c7B6cEFac9  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:51.620395259Z sent eth_sendUserOperation - 0x46a2646473513db94b49c1b439d4ee25212b9539f3a5c35baf427f21696de07e
[33mbundler_1         |[0m 2024-05-08T14:49:51.624076022Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:51.797871859Z UserOperation: Sender=0x9210536778dba3C5a087b514B7aEFf3E6B260b0C  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:52.082567800Z failed:  eth_sendUserOperation error: {"message":"account internally reverts on oog","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:49:52.086356025Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:52.260583589Z UserOperation: Sender=0xEC5cC783bCA2c0de6c426b067C0eBEdc08394DeB  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:52.472626963Z failed:  eth_sendUserOperation error: {"message":"account internally reverts on oog","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:49:52.476372709Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:52.650296005Z UserOperation: Sender=0xa05BC7185812FfCBfe96319EC94A4a97dd36dbD0  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:52.862171970Z failed:  eth_sendUserOperation error: {"message":"account has forbidden read from 0xc1efda6bd887a7ff0d3820a00b743e30befa1e4a slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39","data":{"account":"0xa05BC7185812FfCBfe96319EC94A4a97dd36dbD0"},"code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:49:52.865919027Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:53.040411786Z UserOperation: Sender=0x1Edf6e668b3c88DbC03472f6dB551cCa23F3f67B  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:53.254685439Z sent eth_sendUserOperation - 0x1c52822372a08c859526a184a30af0dc3cb74df81501db363c27b63a5a274d88
[33mbundler_1         |[0m 2024-05-08T14:49:53.258215420Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:53.411135638Z UserOperation: Sender=0x63c9f4ABe1bAb4541d586Ccf1Fdc450DE048e7B4  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:53.631450385Z failed:  eth_sendUserOperation error: {"message":"illegal call into EntryPoint during validation balanceOf","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:49:53.635227301Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:53.789416561Z UserOperation: Sender=0xbf5F5e3c56D98264888f020FEfE2a5CDeE9B124e  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:53.993420124Z failed:  eth_sendUserOperation error: {"message":"May not may CALL with value","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:49:53.997409565Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:54.149944672Z UserOperation: Sender=0x230577A0750cb6200DCCC28b69Dd45C8FEC81fbF  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:54.385078376Z sent eth_sendUserOperation - 0x07ee03e4c6c77cf83e9b1cb51955f703cce2e35af6980130ba6fe897bd1f7e0b
[33mbundler_1         |[0m 2024-05-08T14:49:54.388993783Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:54.541953492Z UserOperation: Sender=0x745a34c93841E6F0FC67AD140ed99F96264d840F  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:54.785716948Z sent eth_sendUserOperation - 0x4390bcec4cdaf18a4dd3fbe0525fd41323e0375078e30e2b900c677554833cc8
[33mbundler_1         |[0m 2024-05-08T14:49:54.789334173Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:54.941283307Z UserOperation: Sender=0x59857df42fbDC8CD5D7830f04EE7a1213Fbb3010  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:55.108362238Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode EXTCODESIZE","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:49:55.112179828Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:55.264141719Z UserOperation: Sender=0x1f3DE214ED4ECdd57a1B6D13dDBAaf98A8188a5C  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:55.430409579Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode EXTCODEHASH","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:49:55.434132552Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:55.589124999Z UserOperation: Sender=0x0fEb9D996DC4181362De143e6705c51f08DE6277  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:55.754257286Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode EXTCODECOPY","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:49:55.757976429Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:55.911411452Z UserOperation: Sender=0x89886dEcF32D701356aCAA2bcd6af9FD4167496c  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:56.096278738Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789 with opcode SWAP1","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:49:56.100013233Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:56.253027739Z UserOperation: Sender=0x720CCDCeba86A331706886d7230576094D546558  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:56.441167457Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789 with opcode PUSH1","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:49:56.444727605Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:56.598293477Z UserOperation: Sender=0xaad7EEb3916a12A9C672ff451F063E1dA425a155  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:56.785559649Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789 with opcode PUSH1","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:49:56.789442671Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:56.942325350Z UserOperation: Sender=0x5333fAa0f920C1d1E9769f42Eda99924E12Fa5E0  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:57.102751260Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:49:57.106412707Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:57.262207377Z UserOperation: Sender=0x40f31a04eBd094EC9e97483b08a15121c46ea2Ff  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:57.422484331Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:49:57.426134848Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:57.580005103Z UserOperation: Sender=0x740E98a556835497Da369b0Ec87E793BAA85F9B9  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:57.744514775Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:49:57.748259448Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:57.900031463Z UserOperation: Sender=0x8eC0f22C5dC992d76cD236eB559eB5C5a5f03A33  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:58.065228883Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode STATICCALL","code":-32502}
[33mbundler_1         |[0m 2024-05-08T14:49:58.068998581Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:58.222850051Z UserOperation: Sender=0xd1577a23D3d2C3f0A7ccAeFC6800257f684FF9d4  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:58.443922740Z sent eth_sendUserOperation - 0x84f8733cc6a5452269dfcb012b6c54275c50358b93db189b87f16e6736594ba3
[33mbundler_1         |[0m 2024-05-08T14:49:58.447455386Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:58.449277719Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-05-08T14:49:58.486008854Z sent eth_estimateUserOperationGas - {
[33mbundler_1         |[0m 2024-05-08T14:49:58.486041745Z   preVerificationGas: '0xa414',
[33mbundler_1         |[0m 2024-05-08T14:49:58.486048969Z   verificationGasLimit: '0xfd3b5',
[33mbundler_1         |[0m 2024-05-08T14:49:58.486055040Z   validAfter: undefined,
[33mbundler_1         |[0m 2024-05-08T14:49:58.486060590Z   validUntil: '0xffffffffffff',
[33mbundler_1         |[0m 2024-05-08T14:49:58.486066021Z   callGasLimit: '0x73498'
[33mbundler_1         |[0m 2024-05-08T14:49:58.486069507Z }
[33mbundler_1         |[0m 2024-05-08T14:50:00.588897788Z UserOperation: Sender=0x73Fc5602E39f503FD838732DA4Cf66c1eA72B218  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:50:00.703620330Z failed:  eth_sendUserOperation error: {"message":"verificationGas should have extra 2000 gas. has only 820","code":-32500}
[33mbundler_1         |[0m 2024-05-08T14:50:00.710513217Z UserOperation: Sender=0x73Fc5602E39f503FD838732DA4Cf66c1eA72B218  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
