bundler-waiter-1  | 2025-06-03T07:35:19.502240247Z "0x539"
bundler-1         | 2025-06-03T07:35:22.838655839Z   [2m2025-06-03T07:35:22.838490Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x36fca2ce85df83500b6784f6d4efc6d4c10d46b850451528303cc2bc83ac9518    Sender: 0x2be54591d1e17a4f02c0082edcea99d285b3c82e    maxFeePerGas: 5500000000    maxPriorityFeePerGas: 1100000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:22.838682569Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:22.838717394Z 
bundler-1         | 2025-06-03T07:35:22.845094698Z   [2m2025-06-03T07:35:22.844976Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-06-03T07:35:22.845113013Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-06-03T07:35:22.845117982Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:35:22.845122801Z 
bundler-1         | 2025-06-03T07:35:22.989979843Z   [2m2025-06-03T07:35:22.989825Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xf1e6a488e36f0e95552d2b1cfe017f4523afb48116bf48aca06f71c15dfa7abb    Sender: 0x0e09be6da5c57dd99d0a6274fffb99a21eacf823    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:22.990020499Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:22.990024046Z 
bundler-1         | 2025-06-03T07:35:23.096078542Z   [2m2025-06-03T07:35:23.095948Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x9c219c05708b8b7f12032d018dba886db298520a0f4455d9e8aa6a9c7a2be655    Sender: 0x0e09be6da5c57dd99d0a6274fffb99a21eacf823    maxFeePerGas: 5550000000    maxPriorityFeePerGas: 1110000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:23.096105993Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:23.096109149Z 
bundler-1         | 2025-06-03T07:35:23.202025734Z   [2m2025-06-03T07:35:23.201896Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-06-03T07:35:23.202058585Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-06-03T07:35:23.202063665Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:35:23.202068514Z 
bundler-1         | 2025-06-03T07:35:23.325065578Z   [2m2025-06-03T07:35:23.324899Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x7ee20dba46035fb7a1522e8dbabdb806671593cb2e0b1943b1d24372b2fa6b33    Sender: 0x7d7dd9686366676625d3e3d2ec5c4aafcb36c224    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:23.325099762Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:23.325103850Z 
bundler-1         | 2025-06-03T07:35:23.430241321Z   [2m2025-06-03T07:35:23.430086Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x08bcc2668aec1d27053b9cf96ecf804f25df09981b378aa4a5acadda365ade5c    Sender: 0x7d7dd9686366676625d3e3d2ec5c4aafcb36c224    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:23.430283930Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:23.430287627Z 
bundler-1         | 2025-06-03T07:35:23.537587512Z   [2m2025-06-03T07:35:23.537439Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xff6620fed92747a453d613252af0b9bc8847d0a996f7ca0d2d971b3bc60cc7ce    Sender: 0x7d7dd9686366676625d3e3d2ec5c4aafcb36c224    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:23.537629250Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:23.537633578Z 
bundler-1         | 2025-06-03T07:35:23.645646448Z   [2m2025-06-03T07:35:23.645487Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x6ca40333de23f7b10ce6d59ecd1817f28001e10043e2063a91560c2105960505    Sender: 0x7d7dd9686366676625d3e3d2ec5c4aafcb36c224    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:23.645683397Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:23.645687796Z 
bundler-1         | 2025-06-03T07:35:23.713199094Z   [2m2025-06-03T07:35:23.713091Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-06-03T07:35:23.713215805Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-06-03T07:35:23.713219101Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:35:23.713223690Z 
bundler-1         | 2025-06-03T07:35:23.891524502Z   [2m2025-06-03T07:35:23.891379Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x22c6ab5f06839a0145acc6c447dab9bba1191b6110db0cf94f91396873168464    Sender: 0x646af44c683dcf9b56badd238d9dd676f3559aa3    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:23.891555841Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:23.891561621Z 
bundler-1         | 2025-06-03T07:35:24.007255454Z   [2m2025-06-03T07:35:24.007104Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x0cb01dadc45952de8db4fb7bb286a7404d8db3740e72d330086c7e03ff6acaa9    Sender: 0x646af44c683dcf9b56badd238d9dd676f3559aa3    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:24.007294326Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:24.007300768Z 
bundler-1         | 2025-06-03T07:35:24.127031369Z   [2m2025-06-03T07:35:24.126880Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x7c50304a3ba1897b32f63d7314602b353c2b71126913ca3ec55491a5ec1cb404    Sender: 0x646af44c683dcf9b56badd238d9dd676f3559aa3    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:24.127086181Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:24.127090810Z 
bundler-1         | 2025-06-03T07:35:24.139193240Z   [2m2025-06-03T07:35:24.139107Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-06-03T07:35:24.139209080Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-06-03T07:35:24.139213779Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:35:24.139218477Z 
bundler-1         | 2025-06-03T07:35:24.436816753Z   [2m2025-06-03T07:35:24.436658Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x9293b8863114536d25db5584eecd3d32f06ecfd11b2ebb58696e6fed37de33d9    Sender: 0x711cfdc2787e0e6fd5df4d678c801eb7db6a44e5    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:24.436849925Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:24.436854504Z 
bundler-1         | 2025-06-03T07:35:24.558077478Z   [2m2025-06-03T07:35:24.557946Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x82d3bf0c53f4f48b27e5c346492f064e812e5c877eb1d398cf0602e5e7141dc3    Sender: 0x5e9dd9a345b68f900887c0d31789745ee1ac4944    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:24.558107463Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:24.558112403Z 
bundler-1         | 2025-06-03T07:35:24.691819825Z   [2m2025-06-03T07:35:24.691644Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_proposer[0m[32m: [32mExcluding op from 0x5e9dd9a345b68f900887c0d31789745ee1ac4944 because it accessed the address of another sender in the bundle.[0m
bundler-1         | 2025-06-03T07:35:24.691849390Z     [2;3mat[0m crates/builder/src/bundle_proposer.rs:643
bundler-1         | 2025-06-03T07:35:24.691854039Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:35:24.691868245Z 
bundler-1         | 2025-06-03T07:35:24.691922063Z   [2m2025-06-03T07:35:24.691769Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mOp skipped in bundle (but remains in pool).   Builder tag: any:0    Op hash: 0x82d3bf0c53f4f48b27e5c346492f064e812e5c877eb1d398cf0602e5e7141dc3    Reason: AccessedOtherSender { other_sender: 0x711cfdc2787e0e6fd5df4d678c801eb7db6a44e5 }    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:24.691932422Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:24.691962017Z 
bundler-1         | 2025-06-03T07:35:24.692604651Z   [2m2025-06-03T07:35:24.692519Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 0 rejected op(s) and 0 updated entities[0m
bundler-1         | 2025-06-03T07:35:24.692613598Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:710
bundler-1         | 2025-06-03T07:35:24.692617535Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:35:24.692622294Z 
bundler-1         | 2025-06-03T07:35:24.692626271Z   [2m2025-06-03T07:35:24.692537Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSending transaction with nonce: 0 gas fees: GasFees { max_fee_per_gas: 644617840, max_priority_fee_per_gas: 630937459 } gas limit: 1751589[0m
bundler-1         | 2025-06-03T07:35:24.692630970Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:296
bundler-1         | 2025-06-03T07:35:24.692634827Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:35:24.692639276Z 
bundler-1         | 2025-06-03T07:35:24.693769389Z   [2m2025-06-03T07:35:24.693661Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0x0947f5b55dacb1a8a467059690a4eac69c6d05426f89f112f0a076ce56a38c67 nonce: 0[0m
bundler-1         | 2025-06-03T07:35:24.693781882Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:308
bundler-1         | 2025-06-03T07:35:24.693786380Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:35:24.693791340Z 
bundler-1         | 2025-06-03T07:35:24.693793804Z   [2m2025-06-03T07:35:24.693687Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle sent successfully[0m
bundler-1         | 2025-06-03T07:35:24.693796559Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:261
bundler-1         | 2025-06-03T07:35:24.693798854Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:35:24.693801559Z 
bundler-1         | 2025-06-03T07:35:24.693805646Z   [2m2025-06-03T07:35:24.693730Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder tag: any:0    Transaction hash: 0x0947f5b55dacb1a8a467059690a4eac69c6d05426f89f112f0a076ce56a38c67    Nonce: 0    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0x9293b8863114536d25db5584eecd3d32f06ecfd11b2ebb58696e6fed37de33d9    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:24.693809944Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:24.693820654Z 
bundler-1         | 2025-06-03T07:35:24.732248077Z   [2m2025-06-03T07:35:24.731809Z[0m [33m WARN[0m [1;33mrundler_pool::mempool::pool[0m[33m: [33mCould not find time to mine for 0xc435e303db452cc5204b6b9f9efd552b64e6b760982088ab0c3b6ce41ac3f6e6[0m
bundler-1         | 2025-06-03T07:35:24.732261482Z     [2;3mat[0m crates/pool/src/mempool/pool.rs:454
bundler-1         | 2025-06-03T07:35:24.732266101Z 
bundler-1         | 2025-06-03T07:35:24.732718867Z   [2m2025-06-03T07:35:24.732630Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 when advancing to block with number 35, hash 0x6a29743faeeaf2442b7bdefbb02583a9fc5ba61f81adc7ee959a93cd5be46058.[0m
bundler-1         | 2025-06-03T07:35:24.732732112Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:335
bundler-1         | 2025-06-03T07:35:24.732736991Z 
bundler-1         | 2025-06-03T07:35:24.733431515Z   [2m2025-06-03T07:35:24.733354Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mNonce has changed from 0 to 1[0m
bundler-1         | 2025-06-03T07:35:24.733440071Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:440
bundler-1         | 2025-06-03T07:35:24.733443968Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:35:24.733448437Z 
bundler-1         | 2025-06-03T07:35:24.734373123Z   [2m2025-06-03T07:35:24.734292Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mStatus of tx 0x0947f5b55dacb1a8a467059690a4eac69c6d05426f89f112f0a076ce56a38c67: Mined { block_number: 35 }[0m
bundler-1         | 2025-06-03T07:35:24.734386709Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:452
bundler-1         | 2025-06-03T07:35:24.734391077Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:35:24.734396237Z 
bundler-1         | 2025-06-03T07:35:24.734918816Z   [2m2025-06-03T07:35:24.734825Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle transaction mined: block number 35, attempt number 0, gas limit Some(1751589), gas used Some(103894), tx hash 0x0947f5b55dacb1a8a467059690a4eac69c6d05426f89f112f0a076ce56a38c67, nonce 0, success true[0m
bundler-1         | 2025-06-03T07:35:24.734931360Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:369
bundler-1         | 2025-06-03T07:35:24.734936139Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:35:24.734940557Z 
bundler-1         | 2025-06-03T07:35:24.734943783Z   [2m2025-06-03T07:35:24.734854Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder tag: any:0    Transaction hash: 0x0947f5b55dacb1a8a467059690a4eac69c6d05426f89f112f0a076ce56a38c67    Nonce: 0    Block number: 35    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:24.734956827Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:24.734960554Z 
bundler-1         | 2025-06-03T07:35:24.760452107Z   [2m2025-06-03T07:35:24.760359Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-06-03T07:35:24.760466764Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-06-03T07:35:24.760470050Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:35:24.760472996Z 
