Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-18T14:13:28.208397549Z Error: 
[33mbundler_1         |[0m 2023-11-18T14:15:59.069206722Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:15:59.069210910Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2023-11-18T14:15:59.069215158Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2023-11-18T14:15:59.069219396Z           "paymasterAndData": "0x4c7670eA9C38311AFD682768d818752512066cFf",
[33mbundler_1         |[0m 2023-11-18T14:15:59.069223704Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:15:59.069227931Z         },
[33mbundler_1         |[0m 2023-11-18T14:15:59.069232019Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:15:59.069236317Z       ],
[33mbundler_1         |[0m 2023-11-18T14:15:59.069240425Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:15:59.069244683Z     }
[33mbundler_1         |[0m 2023-11-18T14:15:59.069248830Z [14:15:58.982] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:15:59.196951139Z [14:15:59.153] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:15:59.197337360Z [14:15:59.159] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2023-11-18T14:15:59.197354141Z [14:15:59.159] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:15:59.197375982Z     reqId: "req-hz"
[33mbundler_1         |[0m 2023-11-18T14:15:59.197380721Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:15:59.197388295Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:15:59.197395809Z       "id": 645,
[33mbundler_1         |[0m 2023-11-18T14:15:59.197402812Z       "result": "0xa449e4954da2f7a992591c98b4ab76df548d2f6b3021b7662a999b48f4b4aa1f"
[33mbundler_1         |[0m 2023-11-18T14:15:59.197409956Z     }
[33mbundler_1         |[0m 2023-11-18T14:15:59.197414524Z [14:15:59.162] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:15:59.197419353Z     reqId: "req-i0"
[33mbundler_1         |[0m 2023-11-18T14:15:59.197423711Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:15:59.197427949Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:15:59.197432107Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:15:59.197436265Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2023-11-18T14:15:59.197440623Z       "id": 646,
[33mbundler_1         |[0m 2023-11-18T14:15:59.197444770Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:15:59.197449049Z         {
[33mbundler_1         |[0m 2023-11-18T14:15:59.197453236Z           "sender": "0xdFcb7Ce02124e29358575A07Fa65903a332f3639",
[33mbundler_1         |[0m 2023-11-18T14:15:59.197457624Z           "nonce": "0x420000000000000000",
[33mbundler_1         |[0m 2023-11-18T14:15:59.197461892Z           "initCode": "0x",
[33mbundler_1         |[0m 2023-11-18T14:15:59.197466170Z           "callData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:15:59.197471611Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:15:59.197478864Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:15:59.197486338Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:15:59.197493321Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2023-11-18T14:15:59.197499883Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2023-11-18T14:15:59.197504502Z           "paymasterAndData": "0x4c7670eA9C38311AFD682768d818752512066cFf",
[33mbundler_1         |[0m 2023-11-18T14:15:59.197508860Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:15:59.197513108Z         },
[33mbundler_1         |[0m 2023-11-18T14:15:59.197517236Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:15:59.197521453Z       ],
[33mbundler_1         |[0m 2023-11-18T14:15:59.197525541Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:15:59.197529769Z     }
[33mbundler_1         |[0m 2023-11-18T14:15:59.197533987Z [14:15:59.162] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:15:59.453285693Z [14:15:59.329] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:15:59.453668977Z [14:15:59.335] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2023-11-18T14:15:59.453685097Z [14:15:59.335] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:15:59.453691799Z     reqId: "req-i0"
[33mbundler_1         |[0m 2023-11-18T14:15:59.453696468Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:15:59.453700856Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:15:59.453721505Z       "id": 646,
[33mbundler_1         |[0m 2023-11-18T14:15:59.453728748Z       "result": "0xa7ee5e9b27d6652a2e90fdb9c7cbdfc114c6b482d33c817d92ada84a7824eb05"
[33mbundler_1         |[0m 2023-11-18T14:15:59.453735611Z     }
[33mbundler_1         |[0m 2023-11-18T14:15:59.453742674Z [14:15:59.337] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:15:59.453748525Z     reqId: "req-i1"
[33mbundler_1         |[0m 2023-11-18T14:15:59.453752813Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:15:59.453757031Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:15:59.453761269Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:15:59.453765487Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2023-11-18T14:15:59.453769755Z       "id": 647,
[33mbundler_1         |[0m 2023-11-18T14:15:59.453773902Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:15:59.453778050Z         {
[33mbundler_1         |[0m 2023-11-18T14:15:59.453782238Z           "sender": "0xdFcb7Ce02124e29358575A07Fa65903a332f3639",
[33mbundler_1         |[0m 2023-11-18T14:15:59.453786596Z           "nonce": "0x430000000000000000",
[33mbundler_1         |[0m 2023-11-18T14:15:59.453790834Z           "initCode": "0x",
[33mbundler_1         |[0m 2023-11-18T14:15:59.453795072Z           "callData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:15:59.453799260Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:15:59.453803508Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:15:59.453807776Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:15:59.453811943Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2023-11-18T14:15:59.453816171Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2023-11-18T14:15:59.453820419Z           "paymasterAndData": "0x4c7670eA9C38311AFD682768d818752512066cFf",
[33mbundler_1         |[0m 2023-11-18T14:15:59.453824787Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:15:59.453829055Z         },
[33mbundler_1         |[0m 2023-11-18T14:15:59.453833123Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:15:59.453837371Z       ],
[33mbundler_1         |[0m 2023-11-18T14:15:59.453841649Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:15:59.453845917Z     }
[33mbundler_1         |[0m 2023-11-18T14:15:59.453850044Z [14:15:59.337] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:15:59.518486660Z [14:15:59.500] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:15:59.519293474Z [14:15:59.506] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2023-11-18T14:15:59.519309604Z [14:15:59.506] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:15:59.519316296Z     reqId: "req-i1"
[33mbundler_1         |[0m 2023-11-18T14:15:59.519321286Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:15:59.519326125Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:15:59.519331084Z       "id": 647,
[33mbundler_1         |[0m 2023-11-18T14:15:59.519370437Z       "result": "0xb0b003d50c049eefd6764dc981b8473ffcf32f40c0e7b3161f0828695cfe2f8f"
[33mbundler_1         |[0m 2023-11-18T14:15:59.519389453Z     }
[33mbundler_1         |[0m 2023-11-18T14:15:59.519394763Z [14:15:59.508] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:15:59.519400133Z     reqId: "req-i2"
[33mbundler_1         |[0m 2023-11-18T14:15:59.519405072Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:15:59.519410362Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:15:59.519415261Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:15:59.519420030Z       "method": "debug_bundler_clearMempool",
[33mbundler_1         |[0m 2023-11-18T14:15:59.519425460Z       "id": 648,
[33mbundler_1         |[0m 2023-11-18T14:15:59.519440849Z       "params": [],
[33mbundler_1         |[0m 2023-11-18T14:15:59.519445658Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:15:59.519450457Z     }
[33mbundler_1         |[0m 2023-11-18T14:15:59.519454925Z [14:15:59.508] [31mERROR[39m (1): [36mMethod debug_bundler_clearMempool is not supported[39m
[33mbundler_1         |[0m 2023-11-18T14:15:59.519460155Z     err: {
[33mbundler_1         |[0m 2023-11-18T14:15:59.519464813Z       "type": "RpcError",
[33mbundler_1         |[0m 2023-11-18T14:15:59.519469632Z       "message": "Method debug_bundler_clearMempool is not supported",
[33mbundler_1         |[0m 2023-11-18T14:15:59.519474782Z       "stack":
[33mbundler_1         |[0m 2023-11-18T14:15:59.519479761Z           Error: Method debug_bundler_clearMempool is not supported
[33mbundler_1         |[0m 2023-11-18T14:15:59.519485051Z               at handleRpc (file:///usr/app/packages/api/lib/app.js:150:31)
[33mbundler_1         |[0m 2023-11-18T14:15:59.519490131Z               at Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:165:34)
[33mbundler_1         |[0m 2023-11-18T14:15:59.519495761Z               at preHandlerCallback (/usr/app/node_modules/fastify/lib/handleRequest.js:128:37)
[33mbundler_1         |[0m 2023-11-18T14:15:59.519501171Z               at next (/usr/app/node_modules/fastify/lib/hooks.js:176:7)
[33mbundler_1         |[0m 2023-11-18T14:15:59.519505850Z               at Object.<anonymous> (file:///usr/app/packages/api/lib/server.js:35:13)
[33mbundler_1         |[0m 2023-11-18T14:15:59.519511050Z               at hookIterator (/usr/app/node_modules/fastify/lib/hooks.js:290:10)
[33mbundler_1         |[0m 2023-11-18T14:15:59.519516009Z               at next (/usr/app/node_modules/fastify/lib/hooks.js:182:16)
[33mbundler_1         |[0m 2023-11-18T14:15:59.519521519Z               at hookRunner (/usr/app/node_modules/fastify/lib/hooks.js:204:3)
[33mbundler_1         |[0m 2023-11-18T14:15:59.519526749Z               at preValidationCallback (/usr/app/node_modules/fastify/lib/handleRequest.js:104:5)
[33mbundler_1         |[0m 2023-11-18T14:15:59.519531818Z               at handler (/usr/app/node_modules/fastify/lib/handleRequest.js:76:7)
[33mbundler_1         |[0m 2023-11-18T14:15:59.519536677Z       "code": -32601
[33mbundler_1         |[0m 2023-11-18T14:15:59.519541316Z     }
[33mbundler_1         |[0m 2023-11-18T14:15:59.519545965Z [14:15:59.508] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:15:59.519550844Z     reqId: "req-i2"
[33mbundler_1         |[0m 2023-11-18T14:15:59.519555593Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:15:59.519560211Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:15:59.519565040Z       "id": 648,
[33mbundler_1         |[0m 2023-11-18T14:15:59.519576762Z       "error": {
[33mbundler_1         |[0m 2023-11-18T14:15:59.519581531Z         "message": "Method debug_bundler_clearMempool is not supported",
[33mbundler_1         |[0m 2023-11-18T14:15:59.519586310Z         "code": -32601
[33mbundler_1         |[0m 2023-11-18T14:15:59.519591049Z       }
[33mbundler_1         |[0m 2023-11-18T14:15:59.519595697Z     }
[33mbundler_1         |[0m 2023-11-18T14:15:59.519600476Z [14:15:59.510] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:15:59.519605435Z     reqId: "req-i3"
[33mbundler_1         |[0m 2023-11-18T14:15:59.519610094Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:15:59.519614763Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:15:59.519619482Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:15:59.519625122Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2023-11-18T14:15:59.519630452Z       "id": 649,
[33mbundler_1         |[0m 2023-11-18T14:15:59.519635652Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:15:59.519640651Z         {
[33mbundler_1         |[0m 2023-11-18T14:15:59.519645460Z           "sender": "0xdFcb7Ce02124e29358575A07Fa65903a332f3639",
[33mbundler_1         |[0m 2023-11-18T14:15:59.519650490Z           "nonce": "0x440000000000000000",
[33mbundler_1         |[0m 2023-11-18T14:15:59.519655509Z           "initCode": "0x",
[33mbundler_1         |[0m 2023-11-18T14:15:59.519660749Z           "callData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:15:59.519665948Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:15:59.519670897Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:15:59.519675987Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:15:59.519686637Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2023-11-18T14:15:59.519691666Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2023-11-18T14:15:59.519696505Z           "paymasterAndData": "0x4c7670eA9C38311AFD682768d818752512066cFf",
[33mbundler_1         |[0m 2023-11-18T14:15:59.519701354Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:15:59.519706243Z         },
[33mbundler_1         |[0m 2023-11-18T14:15:59.519710842Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:15:59.519715631Z       ],
[33mbundler_1         |[0m 2023-11-18T14:15:59.519720470Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:15:59.519725710Z     }
[33mbundler_1         |[0m 2023-11-18T14:15:59.519730629Z [14:15:59.510] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:15:59.774815342Z [14:15:59.673] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:15:59.775289525Z [14:15:59.680] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2023-11-18T14:15:59.775302890Z [14:15:59.680] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:15:59.775308690Z     reqId: "req-i3"
[33mbundler_1         |[0m 2023-11-18T14:15:59.775313369Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:15:59.775317767Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:15:59.775322336Z       "id": 649,
[33mbundler_1         |[0m 2023-11-18T14:15:59.775342183Z       "result": "0x06326ef141ec4347366283cea395760db90d5452f93b4d37c1a82dea51cfda33"
[33mbundler_1         |[0m 2023-11-18T14:15:59.775346842Z     }
[33mbundler_1         |[0m 2023-11-18T14:15:59.775353294Z [14:15:59.682] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:15:59.775360768Z     reqId: "req-i4"
[33mbundler_1         |[0m 2023-11-18T14:15:59.775368492Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:15:59.775375345Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:15:59.775382198Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:15:59.775387768Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2023-11-18T14:15:59.775392166Z       "id": 650,
[33mbundler_1         |[0m 2023-11-18T14:15:59.775396364Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:15:59.775400592Z         {
[33mbundler_1         |[0m 2023-11-18T14:15:59.775404760Z           "sender": "0xdFcb7Ce02124e29358575A07Fa65903a332f3639",
[33mbundler_1         |[0m 2023-11-18T14:15:59.775409188Z           "nonce": "0x450000000000000000",
[33mbundler_1         |[0m 2023-11-18T14:15:59.775413456Z           "initCode": "0x",
[33mbundler_1         |[0m 2023-11-18T14:15:59.775417784Z           "callData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:15:59.775421972Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:15:59.775426210Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:15:59.775430457Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:15:59.775434615Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2023-11-18T14:15:59.775438823Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2023-11-18T14:15:59.775443041Z           "paymasterAndData": "0x4c7670eA9C38311AFD682768d818752512066cFf",
[33mbundler_1         |[0m 2023-11-18T14:15:59.775450815Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:15:59.775457899Z         },
[33mbundler_1         |[0m 2023-11-18T14:15:59.775464641Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:15:59.775471153Z       ],
[33mbundler_1         |[0m 2023-11-18T14:15:59.775475391Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:15:59.775479719Z     }
[33mbundler_1         |[0m 2023-11-18T14:15:59.775483937Z [14:15:59.683] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:15:59.902117786Z [14:15:59.850] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:15:59.902517371Z [14:15:59.856] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2023-11-18T14:15:59.902533802Z [14:15:59.856] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:15:59.902542569Z     reqId: "req-i4"
[33mbundler_1         |[0m 2023-11-18T14:15:59.902547888Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:15:59.902552176Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:15:59.902556645Z       "id": 650,
[33mbundler_1         |[0m 2023-11-18T14:15:59.902562426Z       "result": "0x2b97338b1b61d298056ae37e139fe02fc90dbdc2b8b086ddf579dc18cd3af3bc"
[33mbundler_1         |[0m 2023-11-18T14:15:59.902587613Z     }
[33mbundler_1         |[0m 2023-11-18T14:15:59.902592762Z [14:15:59.858] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:15:59.902597311Z     reqId: "req-i5"
[33mbundler_1         |[0m 2023-11-18T14:15:59.902601579Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:15:59.902605796Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:15:59.902609864Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:15:59.902613982Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2023-11-18T14:15:59.902618250Z       "id": 651,
[33mbundler_1         |[0m 2023-11-18T14:15:59.902622568Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:15:59.902626846Z         {
[33mbundler_1         |[0m 2023-11-18T14:15:59.902631063Z           "sender": "0xdFcb7Ce02124e29358575A07Fa65903a332f3639",
[33mbundler_1         |[0m 2023-11-18T14:15:59.902635452Z           "nonce": "0x460000000000000000",
[33mbundler_1         |[0m 2023-11-18T14:15:59.902639750Z           "initCode": "0x",
[33mbundler_1         |[0m 2023-11-18T14:15:59.902644158Z           "callData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:15:59.902650209Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:15:59.902657984Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:15:59.902665237Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:15:59.902672360Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2023-11-18T14:15:59.902678973Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2023-11-18T14:15:59.902707927Z           "paymasterAndData": "0x4c7670eA9C38311AFD682768d818752512066cFf",
[33mbundler_1         |[0m 2023-11-18T14:15:59.902715080Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:15:59.902719448Z         },
[33mbundler_1         |[0m 2023-11-18T14:15:59.902723616Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:15:59.902727964Z       ],
[33mbundler_1         |[0m 2023-11-18T14:15:59.902732252Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:15:59.902737522Z     }
[33mbundler_1         |[0m 2023-11-18T14:15:59.902744104Z [14:15:59.859] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.030252492Z [14:16:00.025] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.033618236Z [14:16:00.031] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.033795667Z [14:16:00.031] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.033808191Z     reqId: "req-i5"
[33mbundler_1         |[0m 2023-11-18T14:16:00.033812909Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:16:00.033816616Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:16:00.033820263Z       "id": 651,
[33mbundler_1         |[0m 2023-11-18T14:16:00.033823790Z       "result": "0xe1518d3208e970fabbb317284ca1956549ccae2a2117d4e7e417a1e1a7106844"
[33mbundler_1         |[0m 2023-11-18T14:16:00.033827427Z     }
[33mbundler_1         |[0m 2023-11-18T14:16:00.035037432Z [14:16:00.033] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.035060175Z     reqId: "req-i6"
[33mbundler_1         |[0m 2023-11-18T14:16:00.035077377Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:16:00.035083208Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:16:00.035088828Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:16:00.035093948Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2023-11-18T14:16:00.035099739Z       "id": 652,
[33mbundler_1         |[0m 2023-11-18T14:16:00.035104968Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:16:00.035110920Z         {
[33mbundler_1         |[0m 2023-11-18T14:16:00.035116790Z           "sender": "0xdFcb7Ce02124e29358575A07Fa65903a332f3639",
[33mbundler_1         |[0m 2023-11-18T14:16:00.035122611Z           "nonce": "0x470000000000000000",
[33mbundler_1         |[0m 2023-11-18T14:16:00.035128612Z           "initCode": "0x",
[33mbundler_1         |[0m 2023-11-18T14:16:00.035133832Z           "callData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:16:00.035139914Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:16:00.035146045Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:16:00.035151886Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:16:00.035157737Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2023-11-18T14:16:00.035163487Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2023-11-18T14:16:00.035170180Z           "paymasterAndData": "0x4c7670eA9C38311AFD682768d818752512066cFf",
[33mbundler_1         |[0m 2023-11-18T14:16:00.035176241Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:16:00.035182242Z         },
[33mbundler_1         |[0m 2023-11-18T14:16:00.035187803Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:16:00.035193534Z       ],
[33mbundler_1         |[0m 2023-11-18T14:16:00.035199214Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:16:00.035205336Z     }
[33mbundler_1         |[0m 2023-11-18T14:16:00.035212278Z [14:16:00.033] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.291216013Z [14:16:00.197] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.291831491Z [14:16:00.204] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.291843754Z [14:16:00.204] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.291848423Z     reqId: "req-i6"
[33mbundler_1         |[0m 2023-11-18T14:16:00.291852219Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:16:00.291855716Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:16:00.291859283Z       "id": 652,
[33mbundler_1         |[0m 2023-11-18T14:16:00.291862769Z       "result": "0xb08552e7aaab0044b52d9e10549fc73f16bc0d2429cb216d8b24fc53a754daf0"
[33mbundler_1         |[0m 2023-11-18T14:16:00.291866336Z     }
[33mbundler_1         |[0m 2023-11-18T14:16:00.291869712Z [14:16:00.206] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:16:00.291873319Z     reqId: "req-i7"
[33mbundler_1         |[0m 2023-11-18T14:16:00.291876735Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:16:00.291880111Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:16:00.291897594Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:16:00.291903575Z       "method": "debug_bundler_clearMempool",
