Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.185418949Z WARN [10-06|07:36:06.185] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.185450252Z 
[32mbundler_1           |[0m 2023-10-06T07:37:17.496775374Z 10-06 07:37:17 - INFO - 172.22.0.1 [06/Oct/2023:07:37:17 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:37:17.500170507Z 10-06 07:37:17 - DEBUG - debug_bundler_sendBundleNow RPC served
[32mbundler_1           |[0m 2023-10-06T07:37:17.500394523Z 10-06 07:37:17 - INFO - 172.22.0.1 [06/Oct/2023:07:37:17 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:37:17.525311237Z 10-06 07:37:17 - DEBUG - rpc_getUserOperationReceipt RPC served
[32mbundler_1           |[0m 2023-10-06T07:37:17.525616258Z 10-06 07:37:17 - INFO - 172.22.0.1 [06/Oct/2023:07:37:17 +0000] "POST /rpc HTTP/1.1" 200 334 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:37:17.533097272Z 10-06 07:37:17 - INFO - 172.22.0.1 [06/Oct/2023:07:37:17 +0000] "POST /rpc HTTP/1.1" 200 255 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:37:17.576446554Z 10-06 07:37:17 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-06T07:37:17.576738874Z 10-06 07:37:17 - INFO - 172.22.0.1 [06/Oct/2023:07:37:17 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:37:17.581689315Z 10-06 07:37:17 - DEBUG - debug_bundler_sendBundleNow RPC served
[32mbundler_1           |[0m 2023-10-06T07:37:17.581944532Z 10-06 07:37:17 - INFO - 172.22.0.1 [06/Oct/2023:07:37:17 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:37:17.631130116Z 10-06 07:37:17 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-06T07:37:17.631162118Z 10-06 07:37:17 - INFO - 172.22.0.1 [06/Oct/2023:07:37:17 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:37:17.634656658Z 10-06 07:37:17 - DEBUG - debug_bundler_sendBundleNow RPC served
[32mbundler_1           |[0m 2023-10-06T07:37:17.634786067Z 10-06 07:37:17 - INFO - 172.22.0.1 [06/Oct/2023:07:37:17 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:37:17.692674449Z 10-06 07:37:17 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-06T07:37:17.692698951Z 10-06 07:37:17 - INFO - 172.22.0.1 [06/Oct/2023:07:37:17 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:37:17.704852587Z 10-06 07:37:17 - DEBUG - rpc_supportedEntryPoints RPC served
[32mbundler_1           |[0m 2023-10-06T07:37:17.705156108Z 10-06 07:37:17 - INFO - 172.22.0.1 [06/Oct/2023:07:37:17 +0000] "POST /rpc HTTP/1.1" 200 245 "-" "python-requests/2.28.1"
[36mgeth-1.10           |[0m 2023-10-06T07:37:10.515765930Z WARN [10-06|07:37:10.515] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:10.561279179Z WARN [10-06|07:37:10.560] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:10.579009872Z WARN [10-06|07:37:10.578] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:10.620934620Z WARN [10-06|07:37:10.620] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:10.639104438Z WARN [10-06|07:37:10.638] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:10.679654609Z WARN [10-06|07:37:10.679] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:10.698515465Z WARN [10-06|07:37:10.698] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:10.740067292Z WARN [10-06|07:37:10.739] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:10.758077201Z WARN [10-06|07:37:10.757] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:10.799605727Z WARN [10-06|07:37:10.799] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:10.817249815Z WARN [10-06|07:37:10.816] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:10.857510270Z WARN [10-06|07:37:10.857] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:10.875752391Z WARN [10-06|07:37:10.875] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:10.917204013Z WARN [10-06|07:37:10.917] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:10.936074170Z WARN [10-06|07:37:10.935] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:10.978888368Z WARN [10-06|07:37:10.978] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:10.997887332Z WARN [10-06|07:37:10.997] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.037985378Z WARN [10-06|07:37:11.037] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.056936539Z WARN [10-06|07:37:11.056] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.097965337Z WARN [10-06|07:37:11.097] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.116597380Z WARN [10-06|07:37:11.116] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.156594220Z WARN [10-06|07:37:11.156] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.175450377Z WARN [10-06|07:37:11.175] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.216318565Z WARN [10-06|07:37:11.216] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.235160321Z WARN [10-06|07:37:11.235] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.283635336Z WARN [10-06|07:37:11.283] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.300425876Z WARN [10-06|07:37:11.300] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.342554535Z WARN [10-06|07:37:11.342] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.364433961Z WARN [10-06|07:37:11.364] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.407411268Z WARN [10-06|07:37:11.407] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.426390931Z WARN [10-06|07:37:11.426] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.467476632Z WARN [10-06|07:37:11.467] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.486380891Z WARN [10-06|07:37:11.486] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.526634245Z WARN [10-06|07:37:11.526] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.545669011Z WARN [10-06|07:37:11.545] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.586564702Z WARN [10-06|07:37:11.586] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.605366455Z WARN [10-06|07:37:11.605] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.646819576Z WARN [10-06|07:37:11.646] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.665352114Z WARN [10-06|07:37:11.665] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.707120354Z WARN [10-06|07:37:11.706] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.725767398Z WARN [10-06|07:37:11.725] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.765262010Z WARN [10-06|07:37:11.765] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.784312977Z WARN [10-06|07:37:11.784] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.826024413Z WARN [10-06|07:37:11.825] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.844939372Z WARN [10-06|07:37:11.844] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.889843587Z WARN [10-06|07:37:11.889] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.908442529Z WARN [10-06|07:37:11.908] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.949225113Z WARN [10-06|07:37:11.948] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:11.969278336Z WARN [10-06|07:37:11.969] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.009432685Z WARN [10-06|07:37:12.009] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.027175579Z WARN [10-06|07:37:12.026] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.070499105Z WARN [10-06|07:37:12.070] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.088825432Z WARN [10-06|07:37:12.088] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.129507810Z WARN [10-06|07:37:12.129] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.147571322Z WARN [10-06|07:37:12.147] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.193471692Z WARN [10-06|07:37:12.193] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.210775962Z WARN [10-06|07:37:12.210] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.249133110Z WARN [10-06|07:37:12.248] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.267213622Z WARN [10-06|07:37:12.267] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.307303468Z WARN [10-06|07:37:12.307] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.326127222Z WARN [10-06|07:37:12.325] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.366735296Z WARN [10-06|07:37:12.366] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.383562939Z WARN [10-06|07:37:12.383] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.425632495Z WARN [10-06|07:37:12.425] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.443057371Z WARN [10-06|07:37:12.442] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.483084113Z WARN [10-06|07:37:12.482] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.500421184Z WARN [10-06|07:37:12.500] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.538991344Z WARN [10-06|07:37:12.538] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.557614987Z WARN [10-06|07:37:12.557] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.601007217Z WARN [10-06|07:37:12.600] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.619488752Z WARN [10-06|07:37:12.619] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.660828467Z WARN [10-06|07:37:12.660] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.679824431Z WARN [10-06|07:37:12.679] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.723440074Z WARN [10-06|07:37:12.722] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.741808803Z WARN [10-06|07:37:12.741] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.784585999Z WARN [10-06|07:37:12.784] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.802639410Z WARN [10-06|07:37:12.802] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.843323188Z WARN [10-06|07:37:12.843] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.861694417Z WARN [10-06|07:37:12.861] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.902741616Z WARN [10-06|07:37:12.902] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.920624718Z WARN [10-06|07:37:12.920] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.960905174Z WARN [10-06|07:37:12.960] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:12.979840634Z WARN [10-06|07:37:12.979] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.020791828Z WARN [10-06|07:37:13.020] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.038659328Z WARN [10-06|07:37:13.038] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.080416067Z WARN [10-06|07:37:13.080] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.097826542Z WARN [10-06|07:37:13.097] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.152009177Z WARN [10-06|07:37:13.151] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.271779985Z WARN [10-06|07:37:13.271] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.311537911Z WARN [10-06|07:37:13.311] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.328876483Z WARN [10-06|07:37:13.328] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.369011130Z WARN [10-06|07:37:13.368] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.386730223Z WARN [10-06|07:37:13.386] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.425893216Z WARN [10-06|07:37:13.425] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.442859466Z WARN [10-06|07:37:13.442] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.482285766Z WARN [10-06|07:37:13.482] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.500483433Z WARN [10-06|07:37:13.500] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.541230970Z WARN [10-06|07:37:13.540] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.558529775Z WARN [10-06|07:37:13.558] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.602005102Z WARN [10-06|07:37:13.601] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.619327809Z WARN [10-06|07:37:13.619] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.661469543Z WARN [10-06|07:37:13.661] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.678874755Z WARN [10-06|07:37:13.678] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.719934914Z WARN [10-06|07:37:13.719] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.738199886Z WARN [10-06|07:37:13.738] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.777468321Z WARN [10-06|07:37:13.777] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.795225257Z WARN [10-06|07:37:13.795] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.836099504Z WARN [10-06|07:37:13.835] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.855984888Z WARN [10-06|07:37:13.855] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.896925839Z WARN [10-06|07:37:13.896] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.915023099Z WARN [10-06|07:37:13.914] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.956023655Z WARN [10-06|07:37:13.955] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:13.973786191Z WARN [10-06|07:37:13.973] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.013300243Z WARN [10-06|07:37:14.013] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.031870436Z WARN [10-06|07:37:14.031] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.073159711Z WARN [10-06|07:37:14.072] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.091014855Z WARN [10-06|07:37:14.090] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.131959306Z WARN [10-06|07:37:14.131] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.150619705Z WARN [10-06|07:37:14.150] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.200956911Z WARN [10-06|07:37:14.200] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.218771751Z WARN [10-06|07:37:14.218] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.261773846Z WARN [10-06|07:37:14.261] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.281608927Z WARN [10-06|07:37:14.281] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.324856438Z WARN [10-06|07:37:14.324] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.345138451Z WARN [10-06|07:37:14.344] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.388943901Z WARN [10-06|07:37:14.388] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.409591539Z WARN [10-06|07:37:14.409] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.453953528Z WARN [10-06|07:37:14.453] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.474543962Z WARN [10-06|07:37:14.472] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.513729191Z WARN [10-06|07:37:14.513] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.532438293Z WARN [10-06|07:37:14.532] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.573109726Z WARN [10-06|07:37:14.572] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.591493306Z WARN [10-06|07:37:14.591] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.630910051Z WARN [10-06|07:37:14.630] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.649474743Z WARN [10-06|07:37:14.649] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.690023967Z WARN [10-06|07:37:14.689] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.708329642Z WARN [10-06|07:37:14.708] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.748613247Z WARN [10-06|07:37:14.748] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.766798213Z WARN [10-06|07:37:14.766] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.806342967Z WARN [10-06|07:37:14.806] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.824240813Z WARN [10-06|07:37:14.824] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.864982350Z WARN [10-06|07:37:14.864] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.882980904Z WARN [10-06|07:37:14.882] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.923058294Z WARN [10-06|07:37:14.922] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.940336598Z WARN [10-06|07:37:14.940] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:14.980413288Z WARN [10-06|07:37:14.980] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.000519288Z WARN [10-06|07:37:14.998] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.043062751Z WARN [10-06|07:37:15.042] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.061213515Z WARN [10-06|07:37:15.061] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.102606197Z WARN [10-06|07:37:15.102] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.127903259Z WARN [10-06|07:37:15.122] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.169473854Z WARN [10-06|07:37:15.169] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.187949240Z WARN [10-06|07:37:15.187] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.231830196Z WARN [10-06|07:37:15.231] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.249690240Z WARN [10-06|07:37:15.249] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.289358902Z WARN [10-06|07:37:15.289] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.307229346Z WARN [10-06|07:37:15.307] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.346533583Z WARN [10-06|07:37:15.346] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:37:15.364666746Z WARN [10-06|07:37:15.364] Block sealing failed                     err="sealing paused while waiting for transactions"
