Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-16T12:33:56.703235517Z WARN [10-16|12:33:56.693] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-16T12:33:56.703933361Z 
[36mgeth-1.10           |[0m 2023-10-16T12:34:52.754606970Z WARN [10-16|12:34:52.754] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:52.803990933Z WARN [10-16|12:34:52.803] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:52.823813102Z WARN [10-16|12:34:52.823] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:52.869407322Z WARN [10-16|12:34:52.869] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:52.888215727Z WARN [10-16|12:34:52.888] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:52.929010139Z WARN [10-16|12:34:52.928] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:52.947462521Z WARN [10-16|12:34:52.947] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:52.988386842Z WARN [10-16|12:34:52.988] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.006553605Z WARN [10-16|12:34:53.006] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.048020561Z WARN [10-16|12:34:53.047] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.066593150Z WARN [10-16|12:34:53.066] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.107301057Z WARN [10-16|12:34:53.107] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.125332212Z WARN [10-16|12:34:53.125] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.165343074Z WARN [10-16|12:34:53.165] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.183691749Z WARN [10-16|12:34:53.183] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.225277113Z WARN [10-16|12:34:53.224] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.244075316Z WARN [10-16|12:34:53.243] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.284290292Z WARN [10-16|12:34:53.283] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.303363613Z WARN [10-16|12:34:53.303] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.345204993Z WARN [10-16|12:34:53.342] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.361664247Z WARN [10-16|12:34:53.361] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.418306474Z WARN [10-16|12:34:53.418] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.438361459Z WARN [10-16|12:34:53.438] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.480739773Z WARN [10-16|12:34:53.480] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.498748926Z WARN [10-16|12:34:53.498] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.540094374Z WARN [10-16|12:34:53.539] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.558518954Z WARN [10-16|12:34:53.558] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.597524252Z WARN [10-16|12:34:53.597] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.615986234Z WARN [10-16|12:34:53.615] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.656018198Z WARN [10-16|12:34:53.655] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.674634590Z WARN [10-16|12:34:53.674] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.717741850Z WARN [10-16|12:34:53.717] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.736413746Z WARN [10-16|12:34:53.736] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.778824662Z WARN [10-16|12:34:53.778] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.796412689Z WARN [10-16|12:34:53.796] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.836269841Z WARN [10-16|12:34:53.836] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.855783191Z WARN [10-16|12:34:53.855] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.895769652Z WARN [10-16|12:34:53.895] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.915432611Z WARN [10-16|12:34:53.915] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.955596383Z WARN [10-16|12:34:53.955] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:53.974265378Z WARN [10-16|12:34:53.974] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.015503019Z WARN [10-16|12:34:54.015] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.034114511Z WARN [10-16|12:34:54.033] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.081529048Z WARN [10-16|12:34:54.075] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.098994766Z WARN [10-16|12:34:54.098] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.139986991Z WARN [10-16|12:34:54.139] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.157336402Z WARN [10-16|12:34:54.157] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.198115614Z WARN [10-16|12:34:54.197] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.216897117Z WARN [10-16|12:34:54.216] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.256765770Z WARN [10-16|12:34:54.256] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.275890995Z WARN [10-16|12:34:54.275] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.316493495Z WARN [10-16|12:34:54.316] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.334341538Z WARN [10-16|12:34:54.334] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.373019615Z WARN [10-16|12:34:54.372] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.391658209Z WARN [10-16|12:34:54.391] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.430723710Z WARN [10-16|12:34:54.430] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.449135890Z WARN [10-16|12:34:54.448] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.491236686Z WARN [10-16|12:34:54.491] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.509695768Z WARN [10-16|12:34:54.509] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.551893970Z WARN [10-16|12:34:54.551] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.569310786Z WARN [10-16|12:34:54.569] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.613863639Z WARN [10-16|12:34:54.613] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.633366788Z WARN [10-16|12:34:54.633] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.676560654Z WARN [10-16|12:34:54.676] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.700348477Z WARN [10-16|12:34:54.700] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.741125389Z WARN [10-16|12:34:54.740] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.759928793Z WARN [10-16|12:34:54.759] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.801778073Z WARN [10-16|12:34:54.799] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.819575613Z WARN [10-16|12:34:54.819] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.859987301Z WARN [10-16|12:34:54.859] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.878807206Z WARN [10-16|12:34:54.878] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.922569209Z WARN [10-16|12:34:54.922] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.942586191Z WARN [10-16|12:34:54.942] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:54.995276465Z WARN [10-16|12:34:54.995] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.014150374Z WARN [10-16|12:34:55.014] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.062157048Z WARN [10-16|12:34:55.061] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.084711192Z WARN [10-16|12:34:55.084] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.134377773Z WARN [10-16|12:34:55.134] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.154956191Z WARN [10-16|12:34:55.154] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.200694420Z WARN [10-16|12:34:55.200] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.219826645Z WARN [10-16|12:34:55.219] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.267496498Z WARN [10-16|12:34:55.267] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.286389608Z WARN [10-16|12:34:55.286] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.331502897Z WARN [10-16|12:34:55.331] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.357276148Z WARN [10-16|12:34:55.357] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.398943316Z WARN [10-16|12:34:55.398] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.416416935Z WARN [10-16|12:34:55.416] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.463374742Z WARN [10-16|12:34:55.463] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.482483266Z WARN [10-16|12:34:55.482] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.523660903Z WARN [10-16|12:34:55.523] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.541801765Z WARN [10-16|12:34:55.541] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.585988595Z WARN [10-16|12:34:55.585] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.605488543Z WARN [10-16|12:34:55.605] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.652053125Z WARN [10-16|12:34:55.651] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.673266984Z WARN [10-16|12:34:55.673] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.715034559Z WARN [10-16|12:34:55.714] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.734988737Z WARN [10-16|12:34:55.734] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.786003004Z WARN [10-16|12:34:55.785] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.807846403Z WARN [10-16|12:34:55.805] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.847859965Z WARN [10-16|12:34:55.847] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.865343485Z WARN [10-16|12:34:55.865] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.915683709Z WARN [10-16|12:34:55.915] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.934445210Z WARN [10-16|12:34:55.934] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:55.977552571Z WARN [10-16|12:34:55.977] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.001591610Z WARN [10-16|12:34:56.000] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.047145527Z WARN [10-16|12:34:56.047] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.064734254Z WARN [10-16|12:34:56.064] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.108052428Z WARN [10-16|12:34:56.107] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.129162780Z WARN [10-16|12:34:56.128] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.169962893Z WARN [10-16|12:34:56.169] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.188603787Z WARN [10-16|12:34:56.188] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.230013639Z WARN [10-16|12:34:56.229] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.247180238Z WARN [10-16|12:34:56.246] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.287429215Z WARN [10-16|12:34:56.287] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.306241520Z WARN [10-16|12:34:56.306] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.347148840Z WARN [10-16|12:34:56.346] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.365826024Z WARN [10-16|12:34:56.365] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.407408436Z WARN [10-16|12:34:56.407] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.431519351Z WARN [10-16|12:34:56.431] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.472452323Z WARN [10-16|12:34:56.472] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.490786375Z WARN [10-16|12:34:56.490] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.532469395Z WARN [10-16|12:34:56.532] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.551129767Z WARN [10-16|12:34:56.550] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.592363158Z WARN [10-16|12:34:56.592] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.610413792Z WARN [10-16|12:34:56.610] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.650975341Z WARN [10-16|12:34:56.650] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.669149283Z WARN [10-16|12:34:56.669] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.713391163Z WARN [10-16|12:34:56.713] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.731789019Z WARN [10-16|12:34:56.731] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.772631485Z WARN [10-16|12:34:56.772] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.793600703Z WARN [10-16|12:34:56.793] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.835164615Z WARN [10-16|12:34:56.835] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.855112268Z WARN [10-16|12:34:56.854] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.902587151Z WARN [10-16|12:34:56.902] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.925584596Z WARN [10-16|12:34:56.923] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.969251440Z WARN [10-16|12:34:56.969] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:56.987912613Z WARN [10-16|12:34:56.987] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.029356817Z WARN [10-16|12:34:57.029] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.048550523Z WARN [10-16|12:34:57.048] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.090563663Z WARN [10-16|12:34:57.090] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.108966119Z WARN [10-16|12:34:57.108] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.150753745Z WARN [10-16|12:34:57.150] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.221370682Z WARN [10-16|12:34:57.221] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.260588646Z WARN [10-16|12:34:57.260] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.278420567Z WARN [10-16|12:34:57.278] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.319948976Z WARN [10-16|12:34:57.319] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.338107817Z WARN [10-16|12:34:57.337] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.378628163Z WARN [10-16|12:34:57.378] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.396592092Z WARN [10-16|12:34:57.396] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.438744741Z WARN [10-16|12:34:57.437] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.456393250Z WARN [10-16|12:34:57.456] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.496398164Z WARN [10-16|12:34:57.496] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.514629409Z WARN [10-16|12:34:57.514] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.553449248Z WARN [10-16|12:34:57.553] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.570713333Z WARN [10-16|12:34:57.570] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.611080470Z WARN [10-16|12:34:57.610] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.628634473Z WARN [10-16|12:34:57.628] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.668719392Z WARN [10-16|12:34:57.668] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.686526510Z WARN [10-16|12:34:57.686] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.725833180Z WARN [10-16|12:34:57.725] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.744219436Z WARN [10-16|12:34:57.744] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.786106268Z WARN [10-16|12:34:57.785] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.803379553Z WARN [10-16|12:34:57.803] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.844760253Z WARN [10-16|12:34:57.844] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.862904593Z WARN [10-16|12:34:57.862] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.911693459Z WARN [10-16|12:34:57.909] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.929697690Z WARN [10-16|12:34:57.929] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.973104918Z WARN [10-16|12:34:57.972] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:57.991573078Z WARN [10-16|12:34:57.991] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.030741439Z WARN [10-16|12:34:58.030] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.050439577Z WARN [10-16|12:34:58.050] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.091749673Z WARN [10-16|12:34:58.091] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.109990819Z WARN [10-16|12:34:58.109] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.151262312Z WARN [10-16|12:34:58.151] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.169288845Z WARN [10-16|12:34:58.169] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.208988240Z WARN [10-16|12:34:58.208] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.227232586Z WARN [10-16|12:34:58.227] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.266952382Z WARN [10-16|12:34:58.266] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.285278733Z WARN [10-16|12:34:58.285] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.325545264Z WARN [10-16|12:34:58.325] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.343352482Z WARN [10-16|12:34:58.343] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:58.385754247Z WARN [10-16|12:34:58.385] Block sealing failed                     err="sealing paused while waiting for transactions"
