Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313455544Z WARN [10-16|12:28:33.313] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313507648Z 
[32mbundler_1           |[0m 2023-10-16T12:32:15.802443045Z         },
[32mbundler_1           |[0m 2023-10-16T12:32:15.802446445Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-16T12:32:15.802450146Z       ],
[32mbundler_1           |[0m 2023-10-16T12:32:15.802453446Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:32:15.802456846Z     }
[32mbundler_1           |[0m 2023-10-16T12:32:15.802643658Z [12:32:15.800] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:32:16.316336766Z [12:32:16.084] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:32:16.316884000Z [12:32:16.095] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-16T12:32:16.316896801Z [12:32:16.095] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:32:16.316901001Z     reqId: "req-ft"
[32mbundler_1           |[0m 2023-10-16T12:32:16.316904601Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:32:16.316907801Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:32:16.316911302Z       "id": 567,
[32mbundler_1           |[0m 2023-10-16T12:32:16.316914602Z       "result": "0xccc97f380585598c724559aa1e3810fec5f802257d275e2827c1d4da4a9d8b14"
[32mbundler_1           |[0m 2023-10-16T12:32:16.316918302Z     }
[32mbundler_1           |[0m 2023-10-16T12:32:16.316921502Z [12:32:16.098] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:32:16.316925103Z     reqId: "req-fu"
[32mbundler_1           |[0m 2023-10-16T12:32:16.316928403Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:32:16.316931703Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:32:16.316934903Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:32:16.316938103Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-16T12:32:16.316941604Z       "id": 568,
[32mbundler_1           |[0m 2023-10-16T12:32:16.316944904Z       "params": [
[32mbundler_1           |[0m 2023-10-16T12:32:16.316948104Z         {
[32mbundler_1           |[0m 2023-10-16T12:32:16.316951404Z           "sender": "0xF7E52C84d2909AeF36d55F767954Af7E77957B9a",
[32mbundler_1           |[0m 2023-10-16T12:32:16.316954904Z           "nonce": "0xa0000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:32:16.316958505Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-16T12:32:16.316961905Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-16T12:32:16.316965305Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:32:16.316968605Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-16T12:32:16.316972105Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:32:16.316975406Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-16T12:32:16.316978706Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-16T12:32:16.316982106Z           "paymasterAndData": "0x2bb22f829eE2227A67ED51B0Eb7563eeaDA0253F",
[32mbundler_1           |[0m 2023-10-16T12:32:16.316985506Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-16T12:32:16.316988806Z         },
[32mbundler_1           |[0m 2023-10-16T12:32:16.316991907Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-16T12:32:16.316995307Z       ],
[32mbundler_1           |[0m 2023-10-16T12:32:16.316998407Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:32:16.317001807Z     }
[32mbundler_1           |[0m 2023-10-16T12:32:16.317005007Z [12:32:16.098] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:32:16.382454466Z [12:32:16.365] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:32:16.382482368Z [12:32:16.372] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-16T12:32:16.382500569Z [12:32:16.372] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:32:16.382504570Z     reqId: "req-fu"
[32mbundler_1           |[0m 2023-10-16T12:32:16.382508070Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:32:16.382511370Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:32:16.382515170Z       "id": 568,
[32mbundler_1           |[0m 2023-10-16T12:32:16.382518470Z       "result": "0xc31465bdcc167276850b4e7801c2652dd589a786985342b7c8d2ce074d074307"
[32mbundler_1           |[0m 2023-10-16T12:32:16.382521971Z     }
[32mbundler_1           |[0m 2023-10-16T12:32:16.382525271Z [12:32:16.375] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:32:16.382528771Z     reqId: "req-fv"
[32mbundler_1           |[0m 2023-10-16T12:32:16.382531971Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:32:16.382535471Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:32:16.382538972Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:32:16.382542172Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-16T12:32:16.382545672Z       "id": 569,
[32mbundler_1           |[0m 2023-10-16T12:32:16.382548872Z       "params": [
[32mbundler_1           |[0m 2023-10-16T12:32:16.382552072Z         {
[32mbundler_1           |[0m 2023-10-16T12:32:16.382555373Z           "sender": "0xF7E52C84d2909AeF36d55F767954Af7E77957B9a",
[32mbundler_1           |[0m 2023-10-16T12:32:16.382558873Z           "nonce": "0xb0000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:32:16.382562273Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-16T12:32:16.382565573Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-16T12:32:16.382568973Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:32:16.382572374Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-16T12:32:16.382575774Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:32:16.382579074Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-16T12:32:16.382582374Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-16T12:32:16.382585875Z           "paymasterAndData": "0x2bb22f829eE2227A67ED51B0Eb7563eeaDA0253F",
[32mbundler_1           |[0m 2023-10-16T12:32:16.382589275Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-16T12:32:16.382592675Z         },
[32mbundler_1           |[0m 2023-10-16T12:32:16.382595875Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-16T12:32:16.382599175Z       ],
[32mbundler_1           |[0m 2023-10-16T12:32:16.382602476Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:32:16.382605876Z     }
[32mbundler_1           |[0m 2023-10-16T12:32:16.382608976Z [12:32:16.376] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:32:16.647165683Z [12:32:16.631] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:32:16.647351694Z [12:32:16.639] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-16T12:32:16.647363195Z [12:32:16.639] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:32:16.647392097Z     reqId: "req-fv"
[32mbundler_1           |[0m 2023-10-16T12:32:16.647395497Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:32:16.647398497Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:32:16.647401697Z       "id": 569,
[32mbundler_1           |[0m 2023-10-16T12:32:16.647404798Z       "result": "0xbe27ae7e9b9e80ce2ddb299d67e419347d9626bc55c009dc995c400c3d89fd67"
[32mbundler_1           |[0m 2023-10-16T12:32:16.647408098Z     }
[32mbundler_1           |[0m 2023-10-16T12:32:16.647411198Z [12:32:16.643] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:32:16.647414498Z     reqId: "req-fw"
[32mbundler_1           |[0m 2023-10-16T12:32:16.647417498Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:32:16.647420498Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:32:16.647423399Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:32:16.647426599Z       "method": "debug_bundler_clearMempool",
[32mbundler_1           |[0m 2023-10-16T12:32:16.647429699Z       "id": 570,
[32mbundler_1           |[0m 2023-10-16T12:32:16.647432699Z       "params": [],
[32mbundler_1           |[0m 2023-10-16T12:32:16.647435699Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:32:16.647438700Z     }
[32mbundler_1           |[0m 2023-10-16T12:32:16.647441800Z [12:32:16.643] [31mERROR[39m (1): [36mMethod debug_bundler_clearMempool is not supported[39m
[32mbundler_1           |[0m 2023-10-16T12:32:16.647445100Z     err: {
[32mbundler_1           |[0m 2023-10-16T12:32:16.647448000Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-16T12:32:16.647451100Z       "message": "Method debug_bundler_clearMempool is not supported",
[32mbundler_1           |[0m 2023-10-16T12:32:16.647454301Z       "stack":
[32mbundler_1           |[0m 2023-10-16T12:32:16.647457401Z           Error: Method debug_bundler_clearMempool is not supported
[32mbundler_1           |[0m 2023-10-16T12:32:16.647460501Z               at Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:156:31)
[32mbundler_1           |[0m 2023-10-16T12:32:16.647463701Z               at preHandlerCallback (/usr/app/node_modules/fastify/lib/handleRequest.js:128:37)
[32mbundler_1           |[0m 2023-10-16T12:32:16.647466801Z               at next (/usr/app/node_modules/fastify/lib/hooks.js:176:7)
[32mbundler_1           |[0m 2023-10-16T12:32:16.647469802Z               at Object.<anonymous> (file:///usr/app/packages/api/lib/server.js:35:13)
[32mbundler_1           |[0m 2023-10-16T12:32:16.647473002Z               at hookIterator (/usr/app/node_modules/fastify/lib/hooks.js:290:10)
[32mbundler_1           |[0m 2023-10-16T12:32:16.647476102Z               at next (/usr/app/node_modules/fastify/lib/hooks.js:182:16)
[32mbundler_1           |[0m 2023-10-16T12:32:16.647479102Z               at hookRunner (/usr/app/node_modules/fastify/lib/hooks.js:204:3)
[32mbundler_1           |[0m 2023-10-16T12:32:16.647482302Z               at preValidationCallback (/usr/app/node_modules/fastify/lib/handleRequest.js:104:5)
[32mbundler_1           |[0m 2023-10-16T12:32:16.647485403Z               at handler (/usr/app/node_modules/fastify/lib/handleRequest.js:76:7)
[32mbundler_1           |[0m 2023-10-16T12:32:16.647488503Z               at /usr/app/node_modules/fastify/lib/contentTypeParser.js:192:9
[32mbundler_1           |[0m 2023-10-16T12:32:16.647491503Z       "code": -32601
[32mbundler_1           |[0m 2023-10-16T12:32:16.647494503Z     }
[32mbundler_1           |[0m 2023-10-16T12:32:16.647497303Z [12:32:16.643] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:32:16.647504204Z     reqId: "req-fw"
[32mbundler_1           |[0m 2023-10-16T12:32:16.647507404Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:32:16.647510704Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:32:16.647513804Z       "id": 570,
[32mbundler_1           |[0m 2023-10-16T12:32:16.647516804Z       "error": {
[32mbundler_1           |[0m 2023-10-16T12:32:16.647519805Z         "message": "Method debug_bundler_clearMempool is not supported",
[32mbundler_1           |[0m 2023-10-16T12:32:16.647523005Z         "code": -32601
[32mbundler_1           |[0m 2023-10-16T12:32:16.647526005Z       }
[32mbundler_1           |[0m 2023-10-16T12:32:16.647529005Z     }
[32mbundler_1           |[0m 2023-10-16T12:32:16.650218372Z [12:32:16.646] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:32:16.650238273Z     reqId: "req-fx"
[32mbundler_1           |[0m 2023-10-16T12:32:16.650242473Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:32:16.650245874Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:32:16.650249374Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:32:16.650252674Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-16T12:32:16.650256274Z       "id": 571,
[32mbundler_1           |[0m 2023-10-16T12:32:16.650259675Z       "params": [
[32mbundler_1           |[0m 2023-10-16T12:32:16.650262975Z         {
[32mbundler_1           |[0m 2023-10-16T12:32:16.650266275Z           "sender": "0xF7E52C84d2909AeF36d55F767954Af7E77957B9a",
[32mbundler_1           |[0m 2023-10-16T12:32:16.650269775Z           "nonce": "0xc0000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:32:16.650273675Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-16T12:32:16.650276976Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-16T12:32:16.650280276Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:32:16.650283576Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-16T12:32:16.650287076Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:32:16.650290376Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-16T12:32:16.650293777Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-16T12:32:16.650297177Z           "paymasterAndData": "0x2bb22f829eE2227A67ED51B0Eb7563eeaDA0253F",
[32mbundler_1           |[0m 2023-10-16T12:32:16.650300577Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-16T12:32:16.650303877Z         },
[32mbundler_1           |[0m 2023-10-16T12:32:16.650307178Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-16T12:32:16.650310478Z       ],
[32mbundler_1           |[0m 2023-10-16T12:32:16.650313778Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:32:16.650317178Z     }
[32mbundler_1           |[0m 2023-10-16T12:32:16.650437686Z [12:32:16.647] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:32:16.908364681Z [12:32:16.885] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:32:16.909645061Z [12:32:16.891] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-16T12:32:16.909659961Z [12:32:16.891] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:32:16.909679063Z     reqId: "req-fx"
[32mbundler_1           |[0m 2023-10-16T12:32:16.909682763Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:32:16.909686063Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:32:16.909689463Z       "id": 571,
[32mbundler_1           |[0m 2023-10-16T12:32:16.909692864Z       "result": "0xd8646fbbf62ca872039c0f8278dd7aa6821452d1eda35f20a6daf276da91ca32"
[32mbundler_1           |[0m 2023-10-16T12:32:16.909696464Z     }
[32mbundler_1           |[0m 2023-10-16T12:32:16.909699764Z [12:32:16.895] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:32:16.909703264Z     reqId: "req-fy"
[32mbundler_1           |[0m 2023-10-16T12:32:16.909706664Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:32:16.909710165Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:32:16.909713365Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:32:16.909716565Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-16T12:32:16.909719965Z       "id": 572,
[32mbundler_1           |[0m 2023-10-16T12:32:16.909723265Z       "params": [
[32mbundler_1           |[0m 2023-10-16T12:32:16.909726466Z         {
[32mbundler_1           |[0m 2023-10-16T12:32:16.909729766Z           "sender": "0xF7E52C84d2909AeF36d55F767954Af7E77957B9a",
[32mbundler_1           |[0m 2023-10-16T12:32:16.909733366Z           "nonce": "0xd0000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:32:16.909736866Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-16T12:32:16.909740166Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-16T12:32:16.909743467Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:32:16.909746867Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-16T12:32:16.909750267Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:32:16.909753767Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-16T12:32:16.909757068Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-16T12:32:16.909760468Z           "paymasterAndData": "0x2bb22f829eE2227A67ED51B0Eb7563eeaDA0253F",
[32mbundler_1           |[0m 2023-10-16T12:32:16.909764068Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-16T12:32:16.909767368Z         },
[32mbundler_1           |[0m 2023-10-16T12:32:16.909770568Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-16T12:32:16.909773969Z       ],
[32mbundler_1           |[0m 2023-10-16T12:32:16.909777269Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:32:16.909780569Z     }
[32mbundler_1           |[0m 2023-10-16T12:32:16.909783769Z [12:32:16.895] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:32:17.170450535Z [12:32:17.147] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:32:17.171109075Z [12:32:17.157] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-16T12:32:17.171118576Z [12:32:17.157] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:32:17.171122776Z     reqId: "req-fy"
[32mbundler_1           |[0m 2023-10-16T12:32:17.171140677Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:32:17.171144078Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:32:17.171147578Z       "id": 572,
[32mbundler_1           |[0m 2023-10-16T12:32:17.171151378Z       "result": "0xd96c13baf063c65c3f9747a36ba0969b331c34c0ec767e201e67c09f7062537a"
[32mbundler_1           |[0m 2023-10-16T12:32:17.171154978Z     }
[32mbundler_1           |[0m 2023-10-16T12:32:17.171158179Z [12:32:17.161] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:32:17.171161679Z     reqId: "req-fz"
[32mbundler_1           |[0m 2023-10-16T12:32:17.171177980Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:32:17.171181380Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:32:17.171184680Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:32:17.171187980Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-16T12:32:17.171191481Z       "id": 573,
[32mbundler_1           |[0m 2023-10-16T12:32:17.171194781Z       "params": [
[32mbundler_1           |[0m 2023-10-16T12:32:17.171198181Z         {
[32mbundler_1           |[0m 2023-10-16T12:32:17.171201481Z           "sender": "0xF7E52C84d2909AeF36d55F767954Af7E77957B9a",
[32mbundler_1           |[0m 2023-10-16T12:32:17.171205081Z           "nonce": "0xe0000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:32:17.171208482Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-16T12:32:17.171211982Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-16T12:32:17.171215582Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:32:17.171219182Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-16T12:32:17.171222583Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:32:17.171225983Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-16T12:32:17.171229383Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-16T12:32:17.171232883Z           "paymasterAndData": "0x2bb22f829eE2227A67ED51B0Eb7563eeaDA0253F",
[32mbundler_1           |[0m 2023-10-16T12:32:17.171236383Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-16T12:32:17.171239684Z         },
[32mbundler_1           |[0m 2023-10-16T12:32:17.171257985Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-16T12:32:17.171261585Z       ],
[32mbundler_1           |[0m 2023-10-16T12:32:17.171264785Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:32:17.171268185Z     }
[32mbundler_1           |[0m 2023-10-16T12:32:17.171271286Z [12:32:17.161] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:32:17.427795494Z [12:32:17.396] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:32:17.428225021Z [12:32:17.402] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-16T12:32:17.428236621Z [12:32:17.403] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:32:17.428240522Z     reqId: "req-fz"
[32mbundler_1           |[0m 2023-10-16T12:32:17.428244122Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:32:17.428247222Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:32:17.428250822Z       "id": 573,
[32mbundler_1           |[0m 2023-10-16T12:32:17.428269323Z       "result": "0x4a8ad5628eebdeae109aff184f304a40538372d09faf9d67b5a7f0472bd7f35f"
[32mbundler_1           |[0m 2023-10-16T12:32:17.428273224Z     }
[32mbundler_1           |[0m 2023-10-16T12:32:17.428293025Z [12:32:17.405] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:32:17.428297025Z     reqId: "req-g0"
[32mbundler_1           |[0m 2023-10-16T12:32:17.428300325Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:32:17.428303926Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:32:17.428307126Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:32:17.428310426Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-16T12:32:17.428313826Z       "id": 574,
[32mbundler_1           |[0m 2023-10-16T12:32:17.428317126Z       "params": [
[32mbundler_1           |[0m 2023-10-16T12:32:17.428320427Z         {
[32mbundler_1           |[0m 2023-10-16T12:32:17.428323727Z           "sender": "0xF7E52C84d2909AeF36d55F767954Af7E77957B9a",
[32mbundler_1           |[0m 2023-10-16T12:32:17.428327327Z           "nonce": "0xf0000000000000000",
[32mbundler_1           |[0m 2023-10-16T12:32:17.428330827Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-16T12:32:17.428334228Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-16T12:32:17.428337528Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:32:17.428340928Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-16T12:32:17.428344428Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:32:17.428347828Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-16T12:32:17.428351229Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-16T12:32:17.428364029Z           "paymasterAndData": "0x2bb22f829eE2227A67ED51B0Eb7563eeaDA0253F",
[32mbundler_1           |[0m 2023-10-16T12:32:17.428368030Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-16T12:32:17.428371530Z         },
[32mbundler_1           |[0m 2023-10-16T12:32:17.428374730Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-16T12:32:17.428378130Z       ],
[32mbundler_1           |[0m 2023-10-16T12:32:17.428381430Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:32:17.428384731Z     }
[32mbundler_1           |[0m 2023-10-16T12:32:17.428388031Z [12:32:17.406] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:32:17.684017084Z [12:32:17.667] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:32:17.684712427Z [12:32:17.677] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-16T12:32:17.684879637Z [12:32:17.677] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:32:17.684888138Z     reqId: "req-g0"
[32mbundler_1           |[0m 2023-10-16T12:32:17.684891838Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:32:17.684895238Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:32:17.684898739Z       "id": 574,
[32mbundler_1           |[0m 2023-10-16T12:32:17.684902139Z       "result": "0x3896e98fb681e146f53c998939cdd8ca168ec231363f4a7532466731fdd95476"
[32mbundler_1           |[0m 2023-10-16T12:32:17.684917140Z     }
[32mbundler_1           |[0m 2023-10-16T12:32:17.684920740Z [12:32:17.679] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:32:17.684924240Z     reqId: "req-g1"
[32mbundler_1           |[0m 2023-10-16T12:32:17.684927440Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:32:17.684930641Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:32:17.684933941Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:32:17.684937141Z       "method": "debug_bundler_clearMempool",
[32mbundler_1           |[0m 2023-10-16T12:32:17.684940541Z       "id": 575,
[32mbundler_1           |[0m 2023-10-16T12:32:17.684943741Z       "params": [],
[32mbundler_1           |[0m 2023-10-16T12:32:17.684947042Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:32:17.684950242Z     }
