Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-20T08:30:28.748104454Z "0x539"
[33mbundler_1         |[0m 2024-06-20T08:33:25.637803242Z     reqId: "req-ql"
[33mbundler_1         |[0m 2024-06-20T08:33:25.637806629Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:33:25.637811207Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:33:25.637816567Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:33:25.637822268Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:33:25.637827959Z       "id": 955,
[33mbundler_1         |[0m 2024-06-20T08:33:25.637831425Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:33:25.637834801Z         {
[33mbundler_1         |[0m 2024-06-20T08:33:25.637838127Z           "sender": "0x92a74752778C32a68cAe3572D4a737304AeC18b2",
[33mbundler_1         |[0m 2024-06-20T08:33:25.637841584Z           "nonce": "0x1ac0000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:33:25.637845000Z           "factory": null,
[33mbundler_1         |[0m 2024-06-20T08:33:25.637848437Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-20T08:33:25.637851813Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:25.637855229Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:33:25.637870858Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:33:25.637874505Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:33:25.637877912Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-20T08:33:25.637881298Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-20T08:33:25.637884714Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:25.637888100Z           "paymaster": "0x6Dd9A7E93365A810eb82A3759bd63FdA00D0A7B3",
[33mbundler_1         |[0m 2024-06-20T08:33:25.637894693Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:25.637900403Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-20T08:33:25.637906034Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-20T08:33:25.637911674Z         },
[33mbundler_1         |[0m 2024-06-20T08:33:25.637916423Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:33:25.637920000Z       ],
[33mbundler_1         |[0m 2024-06-20T08:33:25.637923326Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:33:25.637926722Z     }
[33mbundler_1         |[0m 2024-06-20T08:33:25.637930029Z [08:33:25.586] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:33:25.765636747Z [08:33:25.758] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:33:25.765846713Z [08:33:25.763] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-20T08:33:25.765858705Z [08:33:25.763] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:33:25.765865147Z     reqId: "req-ql"
[33mbundler_1         |[0m 2024-06-20T08:33:25.765870477Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:33:25.765875566Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:33:25.765880656Z       "id": 955,
[33mbundler_1         |[0m 2024-06-20T08:33:25.765886106Z       "result": "0xaedc0e8e47ed11e51207a748ea94022226f0de4cc10b8f0663cf295674065122"
[33mbundler_1         |[0m 2024-06-20T08:33:25.765891406Z     }
[33mbundler_1         |[0m 2024-06-20T08:33:25.767113167Z [08:33:25.765] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:33:25.767126912Z     reqId: "req-qm"
[33mbundler_1         |[0m 2024-06-20T08:33:25.767132753Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:33:25.767138244Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:33:25.767142822Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:33:25.767149464Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:33:25.767155145Z       "id": 956,
[33mbundler_1         |[0m 2024-06-20T08:33:25.767161607Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:33:25.767167488Z         {
[33mbundler_1         |[0m 2024-06-20T08:33:25.767172928Z           "sender": "0x92a74752778C32a68cAe3572D4a737304AeC18b2",
[33mbundler_1         |[0m 2024-06-20T08:33:25.767178839Z           "nonce": "0x1ad0000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:33:25.767192945Z           "factory": null,
[33mbundler_1         |[0m 2024-06-20T08:33:25.767198906Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-20T08:33:25.767218483Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:25.767222430Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:33:25.767225907Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:33:25.767229303Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:33:25.767232639Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-20T08:33:25.767236066Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-20T08:33:25.767239432Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:25.767242788Z           "paymaster": "0x6Dd9A7E93365A810eb82A3759bd63FdA00D0A7B3",
[33mbundler_1         |[0m 2024-06-20T08:33:25.767248158Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:25.767254350Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-20T08:33:25.767260130Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-20T08:33:25.767265891Z         },
[33mbundler_1         |[0m 2024-06-20T08:33:25.767269488Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:33:25.767272964Z       ],
[33mbundler_1         |[0m 2024-06-20T08:33:25.767276290Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:33:25.767279787Z     }
[33mbundler_1         |[0m 2024-06-20T08:33:25.767285017Z [08:33:25.766] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.023485819Z [08:33:25.937] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.024178797Z [08:33:25.941] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.024192322Z [08:33:25.941] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.024199165Z     reqId: "req-qm"
[33mbundler_1         |[0m 2024-06-20T08:33:26.024204896Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:33:26.024210847Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:33:26.024229512Z       "id": 956,
[33mbundler_1         |[0m 2024-06-20T08:33:26.024235543Z       "result": "0xe9b8eed6eb2de23e672f36ae0444924141ff46fa62dfee23af6dfa24dcccfd68"
[33mbundler_1         |[0m 2024-06-20T08:33:26.024241454Z     }
[33mbundler_1         |[0m 2024-06-20T08:33:26.024246914Z [08:33:25.944] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.024252795Z     reqId: "req-qn"
[33mbundler_1         |[0m 2024-06-20T08:33:26.024258235Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:33:26.024263856Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:33:26.024269346Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:33:26.024274996Z       "method": "debug_bundler_clearMempool",
[33mbundler_1         |[0m 2024-06-20T08:33:26.024280747Z       "id": 957,
[33mbundler_1         |[0m 2024-06-20T08:33:26.024286157Z       "params": [],
[33mbundler_1         |[0m 2024-06-20T08:33:26.024291647Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:33:26.024297228Z     }
[33mbundler_1         |[0m 2024-06-20T08:33:26.024302548Z [08:33:25.944] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.024324048Z     reqId: "req-qn"
[33mbundler_1         |[0m 2024-06-20T08:33:26.024330329Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:33:26.024357971Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:33:26.024363711Z       "id": 957,
[33mbundler_1         |[0m 2024-06-20T08:33:26.024369222Z       "result": "ok"
[33mbundler_1         |[0m 2024-06-20T08:33:26.024374522Z     }
[33mbundler_1         |[0m 2024-06-20T08:33:26.024379892Z [08:33:25.945] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.024385582Z     reqId: "req-qo"
[33mbundler_1         |[0m 2024-06-20T08:33:26.024390882Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:33:26.024396402Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:33:26.024401672Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:33:26.024406992Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:33:26.024412522Z       "id": 958,
[33mbundler_1         |[0m 2024-06-20T08:33:26.024418113Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:33:26.024423603Z         {
[33mbundler_1         |[0m 2024-06-20T08:33:26.024429093Z           "sender": "0x92a74752778C32a68cAe3572D4a737304AeC18b2",
[33mbundler_1         |[0m 2024-06-20T08:33:26.024434764Z           "nonce": "0x1ae0000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:33:26.024440234Z           "factory": null,
[33mbundler_1         |[0m 2024-06-20T08:33:26.024445774Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-20T08:33:26.024451144Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:26.024456775Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:33:26.024462465Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:33:26.024467815Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:33:26.024473245Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-20T08:33:26.024478696Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-20T08:33:26.024484286Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:26.024489856Z           "paymaster": "0x6Dd9A7E93365A810eb82A3759bd63FdA00D0A7B3",
[33mbundler_1         |[0m 2024-06-20T08:33:26.024495557Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:26.024501157Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-20T08:33:26.024506848Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-20T08:33:26.024512238Z         },
[33mbundler_1         |[0m 2024-06-20T08:33:26.024517608Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:33:26.024523068Z       ],
[33mbundler_1         |[0m 2024-06-20T08:33:26.024528438Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:33:26.024534039Z     }
[33mbundler_1         |[0m 2024-06-20T08:33:26.024539449Z [08:33:25.945] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.152044087Z [08:33:26.122] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.152418284Z [08:33:26.126] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.152428803Z [08:33:26.126] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.152433863Z     reqId: "req-qo"
[33mbundler_1         |[0m 2024-06-20T08:33:26.152437790Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:33:26.152441276Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:33:26.152444863Z       "id": 958,
[33mbundler_1         |[0m 2024-06-20T08:33:26.152448329Z       "result": "0x45c6886026162246510e5eeddc5568738f5e585bae6a09aef0fefbcc197fda86"
[33mbundler_1         |[0m 2024-06-20T08:33:26.152451866Z     }
[33mbundler_1         |[0m 2024-06-20T08:33:26.152455172Z [08:33:26.129] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.152461454Z     reqId: "req-qp"
[33mbundler_1         |[0m 2024-06-20T08:33:26.152466964Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:33:26.152473336Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:33:26.152478836Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:33:26.152484687Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:33:26.152489326Z       "id": 959,
[33mbundler_1         |[0m 2024-06-20T08:33:26.152492662Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:33:26.152495998Z         {
[33mbundler_1         |[0m 2024-06-20T08:33:26.152499304Z           "sender": "0x92a74752778C32a68cAe3572D4a737304AeC18b2",
[33mbundler_1         |[0m 2024-06-20T08:33:26.152502911Z           "nonce": "0x1af0000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:33:26.152506328Z           "factory": null,
[33mbundler_1         |[0m 2024-06-20T08:33:26.152509724Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-20T08:33:26.152513080Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:26.152516516Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:33:26.152519933Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:33:26.152523319Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:33:26.152526645Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-20T08:33:26.152530042Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-20T08:33:26.152533458Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:26.152536834Z           "paymaster": "0x6Dd9A7E93365A810eb82A3759bd63FdA00D0A7B3",
[33mbundler_1         |[0m 2024-06-20T08:33:26.152540261Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:26.152543617Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-20T08:33:26.152547023Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-20T08:33:26.152550400Z         },
[33mbundler_1         |[0m 2024-06-20T08:33:26.152553866Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:33:26.152562121Z       ],
[33mbundler_1         |[0m 2024-06-20T08:33:26.152565458Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:33:26.152568924Z     }
[33mbundler_1         |[0m 2024-06-20T08:33:26.152572230Z [08:33:26.129] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.408648101Z [08:33:26.301] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.409424386Z [08:33:26.304] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.409435977Z [08:33:26.304] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.409440916Z     reqId: "req-qp"
[33mbundler_1         |[0m 2024-06-20T08:33:26.409444612Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:33:26.409448008Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:33:26.409451525Z       "id": 959,
[33mbundler_1         |[0m 2024-06-20T08:33:26.409454971Z       "result": "0xcc6fbdd525a21d7cf547f28773bd7e50445212571276a378edee295fd1b74bf9"
[33mbundler_1         |[0m 2024-06-20T08:33:26.409460721Z     }
[33mbundler_1         |[0m 2024-06-20T08:33:26.409466091Z [08:33:26.306] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.409472472Z     reqId: "req-qq"
[33mbundler_1         |[0m 2024-06-20T08:33:26.409478153Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:33:26.409483602Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:33:26.409488611Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:33:26.409493901Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:33:26.409498298Z       "id": 960,
[33mbundler_1         |[0m 2024-06-20T08:33:26.409501695Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:33:26.409505031Z         {
[33mbundler_1         |[0m 2024-06-20T08:33:26.409508367Z           "sender": "0x92a74752778C32a68cAe3572D4a737304AeC18b2",
[33mbundler_1         |[0m 2024-06-20T08:33:26.409511853Z           "nonce": "0x1b00000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:33:26.409515269Z           "factory": null,
[33mbundler_1         |[0m 2024-06-20T08:33:26.409518635Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-20T08:33:26.409521981Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:26.409525377Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:33:26.409528803Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:33:26.409532219Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:33:26.409535616Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-20T08:33:26.409539002Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-20T08:33:26.409542398Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:26.409546896Z           "paymaster": "0x6Dd9A7E93365A810eb82A3759bd63FdA00D0A7B3",
[33mbundler_1         |[0m 2024-06-20T08:33:26.409552887Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:26.409558486Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-20T08:33:26.409564337Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-20T08:33:26.409569526Z         },
[33mbundler_1         |[0m 2024-06-20T08:33:26.409585084Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:33:26.409589051Z       ],
[33mbundler_1         |[0m 2024-06-20T08:33:26.409592458Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:33:26.409606472Z     }
[33mbundler_1         |[0m 2024-06-20T08:33:26.409610009Z [08:33:26.307] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.537348546Z [08:33:26.485] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.537720189Z [08:33:26.490] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.537731810Z [08:33:26.490] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.537737089Z     reqId: "req-qq"
[33mbundler_1         |[0m 2024-06-20T08:33:26.537740796Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:33:26.537744162Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:33:26.537747738Z       "id": 960,
[33mbundler_1         |[0m 2024-06-20T08:33:26.537751225Z       "result": "0xb912b0fb91b30a63cc48b157f4f03945aab2380c7346de227ee175edc75028c1"
[33mbundler_1         |[0m 2024-06-20T08:33:26.537754751Z     }
[33mbundler_1         |[0m 2024-06-20T08:33:26.537758137Z [08:33:26.493] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.537761813Z     reqId: "req-qr"
[33mbundler_1         |[0m 2024-06-20T08:33:26.537765220Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:33:26.537768556Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:33:26.537771871Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:33:26.537775208Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:33:26.537778674Z       "id": 961,
[33mbundler_1         |[0m 2024-06-20T08:33:26.537782000Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:33:26.537788151Z         {
[33mbundler_1         |[0m 2024-06-20T08:33:26.537794091Z           "sender": "0x92a74752778C32a68cAe3572D4a737304AeC18b2",
[33mbundler_1         |[0m 2024-06-20T08:33:26.537799772Z           "nonce": "0x1b10000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:33:26.537805412Z           "factory": null,
[33mbundler_1         |[0m 2024-06-20T08:33:26.537810331Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-20T08:33:26.537813737Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:26.537817173Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:33:26.537820589Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:33:26.537824005Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:33:26.537827361Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-20T08:33:26.537830727Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-20T08:33:26.537834103Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:26.537837489Z           "paymaster": "0x6Dd9A7E93365A810eb82A3759bd63FdA00D0A7B3",
[33mbundler_1         |[0m 2024-06-20T08:33:26.537840925Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-20T08:33:26.537844292Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-20T08:33:26.537847978Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-20T08:33:26.537851464Z         },
[33mbundler_1         |[0m 2024-06-20T08:33:26.537866381Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:33:26.537871180Z       ],
[33mbundler_1         |[0m 2024-06-20T08:33:26.537877541Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:33:26.537883472Z     }
[33mbundler_1         |[0m 2024-06-20T08:33:26.537888952Z [08:33:26.493] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.793819738Z [08:33:26.672] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.794712978Z [08:33:26.677] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.794721704Z [08:33:26.677] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.794726072Z     reqId: "req-qr"
[33mbundler_1         |[0m 2024-06-20T08:33:26.794729658Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:33:26.794733044Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:33:26.794736651Z       "id": 961,
[33mbundler_1         |[0m 2024-06-20T08:33:26.794740117Z       "result": "0x98312f04d81ed281df4dfa8ea977a10f43b356b75a06fa79284eec5b6733de7d"
[33mbundler_1         |[0m 2024-06-20T08:33:26.794743803Z     }
[33mbundler_1         |[0m 2024-06-20T08:33:26.794747149Z [08:33:26.679] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.794751667Z     reqId: "req-qs"
[33mbundler_1         |[0m 2024-06-20T08:33:26.794757618Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:33:26.794763869Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:33:26.794769259Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:33:26.794774308Z       "method": "debug_bundler_clearMempool",
[33mbundler_1         |[0m 2024-06-20T08:33:26.794779507Z       "id": 962,
[33mbundler_1         |[0m 2024-06-20T08:33:26.794784577Z       "params": [],
[33mbundler_1         |[0m 2024-06-20T08:33:26.794790056Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:33:26.794794675Z     }
[33mbundler_1         |[0m 2024-06-20T08:33:26.794798001Z [08:33:26.679] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.794801547Z     reqId: "req-qs"
[33mbundler_1         |[0m 2024-06-20T08:33:26.794804933Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:33:26.794808299Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:33:26.794811675Z       "id": 962,
[33mbundler_1         |[0m 2024-06-20T08:33:26.794814991Z       "result": "ok"
[33mbundler_1         |[0m 2024-06-20T08:33:26.794818347Z     }
[33mbundler_1         |[0m 2024-06-20T08:33:26.794821613Z [08:33:26.681] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:33:26.794824979Z     reqId: "req-qt"
[33mbundler_1         |[0m 2024-06-20T08:33:26.794828275Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:33:26.794831541Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:33:26.794834827Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:33:26.794838082Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:33:26.794841479Z       "id": 963,
[33mbundler_1         |[0m 2024-06-20T08:33:26.794844754Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:33:26.794866093Z         {
[33mbundler_1         |[0m 2024-06-20T08:33:26.794869619Z           "sender": "0x92a74752778C32a68cAe3572D4a737304AeC18b2",
[33mbundler_1         |[0m 2024-06-20T08:33:26.794873165Z           "nonce": "0x1b20000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:33:26.794876832Z           "factory": null,
[33mbundler_1         |[0m 2024-06-20T08:33:26.794880218Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-20T08:33:26.794883564Z           "callData": "0x",
