Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[32mdeployer_1        |[0m 2024-06-20T08:08:15.663800499Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[33mbundler_1         |[0m 2024-06-20T08:08:42.542539460Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-06-20T08:08:42.542565959Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:08:42.542570427Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-06-20T08:08:42.542574465Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-06-20T08:08:42.542578051Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-06-20T08:08:42.542581518Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-06-20T08:08:42.542585154Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-06-20T08:08:42.542591737Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-06-20T08:08:42.542598069Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-06-20T08:08:42.542604330Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-06-20T08:08:42.542610011Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-06-20T08:08:42.542615731Z   code: -32602,
[33mbundler_1         |[0m 2024-06-20T08:08:42.542620771Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:08:42.542624127Z }
[33mbundler_1         |[0m 2024-06-20T08:08:42.712217691Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-06-20T08:08:42.712252717Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:08:42.712257416Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-06-20T08:08:42.712261022Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-06-20T08:08:42.712264599Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-06-20T08:08:42.712269728Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-06-20T08:08:42.712275739Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-06-20T08:08:42.712281681Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-06-20T08:08:42.712287441Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-06-20T08:08:42.712291719Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-06-20T08:08:42.712295075Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-06-20T08:08:42.712298472Z   code: -32602,
[33mbundler_1         |[0m 2024-06-20T08:08:42.712301778Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:08:42.712305074Z }
[33mbundler_1         |[0m 2024-06-20T08:08:43.282065796Z UserOperation: Sender=0xf5fA15C8A3Ee18CCC81AAa4763958da75B7d2b22  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x7Af68F1168dE4e71997dE56d52193EAEFBDD504E
[33mbundler_1         |[0m 2024-06-20T08:08:43.782580626Z UserOperation: Sender=0x266C9ad36a879595f34C3c1B88123910C8e982b7  Nonce=18446744073709551616 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x7D44BC1D07919c802F57da740aD1310FF9540eca
[33mbundler_1         |[0m 2024-06-20T08:08:44.283816834Z UserOperation: Sender=0x6c9F5FFbD94342E7677961E1eA3926218e88fFc1  Nonce=36893488147419103232 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xb3303747aF419cAaB013F1a80d7D948a07687CE9
[33mbundler_1         |[0m 2024-06-20T08:08:44.885272490Z UserOperation: Sender=0x1E1113EC4ff3c18977B4E0ca6d648886fF523E5B  Nonce=55340232221128654848 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xe6e29f2eb637D28CCA258e15f7aF202F4EED5B6D
[33mbundler_1         |[0m 2024-06-20T08:08:45.213247541Z UserOperation: Sender=0x1E1113EC4ff3c18977B4E0ca6d648886fF523E5B  Nonce=73786976294838206464 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xe6e29f2eb637D28CCA258e15f7aF202F4EED5B6D
[33mbundler_1         |[0m 2024-06-20T08:08:45.531391122Z failed:  eth_sendUserOperation error: {"message":"deployer 0xb53DF1c9B5d2babf007117BF5a7ca04557d66920 is throttled","data":{"deployer":"0xb53DF1c9B5d2babf007117BF5a7ca04557d66920"},"code":-32504} RpcError: deployer 0xb53DF1c9B5d2babf007117BF5a7ca04557d66920 is throttled
[33mbundler_1         |[0m 2024-06-20T08:08:45.531420096Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:08:45.531427740Z     at ReputationManager.checkThrottled (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:193:33)
[33mbundler_1         |[0m 2024-06-20T08:08:45.531448679Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:124:36)
[33mbundler_1         |[0m 2024-06-20T08:08:45.531452767Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:100:18)
[33mbundler_1         |[0m 2024-06-20T08:08:45.531456263Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-06-20T08:08:45.531459830Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-06-20T08:08:45.531463246Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:08:45.531466923Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-20T08:08:45.531470410Z   code: -32504,
[33mbundler_1         |[0m 2024-06-20T08:08:45.531473796Z   data: { deployer: '0xb53DF1c9B5d2babf007117BF5a7ca04557d66920' }
[33mbundler_1         |[0m 2024-06-20T08:08:45.531477162Z }
[33mbundler_1         |[0m 2024-06-20T08:08:46.141538214Z UserOperation: Sender=0x524b67eD1C8CB862F4C9e2A9FfF94793e59746D3  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xb997A4a1D260722854770f519771C3D0b0569C2A
[33mbundler_1         |[0m 2024-06-20T08:08:46.754265720Z UserOperation: Sender=0x524b67eD1C8CB862F4C9e2A9FfF94793e59746D3  Nonce=18446744073709551616 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xa0f3998a50264E694c5cc084E8E817974a49Df5a
[33mbundler_1         |[0m 2024-06-20T08:08:47.356067829Z UserOperation: Sender=0x524b67eD1C8CB862F4C9e2A9FfF94793e59746D3  Nonce=36893488147419103232 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x2eB79e28A211428F1A261f54b44450ADD1DE7330
[33mbundler_1         |[0m 2024-06-20T08:08:47.959503517Z UserOperation: Sender=0x524b67eD1C8CB862F4C9e2A9FfF94793e59746D3  Nonce=55340232221128654848 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xa063786Caf2205EAdE1ECF6a4765a79b8E698ec6
[33mbundler_1         |[0m 2024-06-20T08:08:48.284407680Z UserOperation: Sender=0x524b67eD1C8CB862F4C9e2A9FfF94793e59746D3  Nonce=202914184810805067776 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xa063786Caf2205EAdE1ECF6a4765a79b8E698ec6
[33mbundler_1         |[0m 2024-06-20T08:08:48.600608125Z failed:  eth_sendUserOperation error: {"message":"account 0x524b67eD1C8CB862F4C9e2A9FfF94793e59746D3 is unstaked","code":-32505} RpcError: account 0x524b67eD1C8CB862F4C9e2A9FfF94793e59746D3 is unstaked
[33mbundler_1         |[0m 2024-06-20T08:08:48.600635706Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:08:48.600642539Z     at ReputationManager.checkStake (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:206:33)
[33mbundler_1         |[0m 2024-06-20T08:08:48.600648360Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:127:36)
[33mbundler_1         |[0m 2024-06-20T08:08:48.600653870Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:95:14)
[33mbundler_1         |[0m 2024-06-20T08:08:48.600659611Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-06-20T08:08:48.600665031Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-06-20T08:08:48.600670551Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:08:48.600691350Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-06-20T08:08:48.600697601Z   code: -32505,
[33mbundler_1         |[0m 2024-06-20T08:08:48.600702881Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:08:48.600707991Z }
[33mbundler_1         |[0m 2024-06-20T08:08:49.104978993Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-06-20T08:08:49.105010972Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:08:49.105017885Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-06-20T08:08:49.105023506Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-06-20T08:08:49.105029136Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-06-20T08:08:49.105034547Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-06-20T08:08:49.105039897Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-06-20T08:08:49.105045016Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-06-20T08:08:49.105050276Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-06-20T08:08:49.105055776Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-06-20T08:08:49.105060635Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-06-20T08:08:49.105065494Z   code: -32602,
[33mbundler_1         |[0m 2024-06-20T08:08:49.105070664Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:08:49.105075893Z }
[33mbundler_1         |[0m 2024-06-20T08:08:49.275364164Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-06-20T08:08:49.275390222Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:08:49.275394690Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-06-20T08:08:49.275398597Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-06-20T08:08:49.275402214Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-06-20T08:08:49.275405851Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-06-20T08:08:49.275409257Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-06-20T08:08:49.275412654Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-06-20T08:08:49.275433001Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-06-20T08:08:49.275438422Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-06-20T08:08:49.275441818Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-06-20T08:08:49.275445335Z   code: -32602,
[33mbundler_1         |[0m 2024-06-20T08:08:49.275452027Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:08:49.275455343Z }
[33mbundler_1         |[0m 2024-06-20T08:08:49.444299612Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-06-20T08:08:49.444333916Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:08:49.444341731Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-06-20T08:08:49.444346379Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-06-20T08:08:49.444350968Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-06-20T08:08:49.444355256Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-06-20T08:08:49.444359544Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-06-20T08:08:49.444363802Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-06-20T08:08:49.444368110Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-06-20T08:08:49.444372378Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-06-20T08:08:49.444376576Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-06-20T08:08:49.444380813Z   code: -32602,
[33mbundler_1         |[0m 2024-06-20T08:08:49.444385813Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:08:49.444390021Z }
[33mbundler_1         |[0m 2024-06-20T08:08:49.716483543Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-06-20T08:08:49.716514831Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:08:49.716522285Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-06-20T08:08:49.716528527Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-06-20T08:08:49.716533346Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-06-20T08:08:49.716547943Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-06-20T08:08:49.716551610Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-06-20T08:08:49.716555046Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-06-20T08:08:49.716558463Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-06-20T08:08:49.716561849Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-06-20T08:08:49.716565245Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-06-20T08:08:49.716568611Z   code: -32602,
[33mbundler_1         |[0m 2024-06-20T08:08:49.716571938Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:08:49.716575775Z }
