Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2024-04-07T18:18:55.763533693Z "0x539"
[33mbundler_1         |[0m 2024-04-07T18:19:47.243680447Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:47.243685146Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:47.243690646Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:47.243698231Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:47.243705805Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:47.243712537Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:47.243716966Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:47.243721234Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:47.243725582Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:47.243729800Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:47.243747663Z }
[33mbundler_1         |[0m 2024-04-07T18:19:47.310879287Z UserOperation: Sender=0x5Cb87dDa9a1d09BAe565D704ea4b60dB25290100  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x234D8B3E6013deF47F1900D57518D6Ed64cB8472
[33mbundler_1         |[0m 2024-04-07T18:19:47.527442954Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: CREATE","code":-32502} RpcError: paymaster uses banned opcode: CREATE
[33mbundler_1         |[0m 2024-04-07T18:19:47.527478721Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:47.527485945Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:47.527490653Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:47.527495632Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:47.527500021Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:47.527504559Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:47.527508917Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:47.527513316Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:47.527517594Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:47.527521852Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:47.527526180Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:47.527530448Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:47.527534676Z }
[33mbundler_1         |[0m 2024-04-07T18:19:47.600110805Z UserOperation: Sender=0x83dfDA6fAe77bd75A45245fa35D164F9e13E1ea2  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xcfA93702519334F9b3CF66713feA51A7B1471089
[33mbundler_1         |[0m 2024-04-07T18:19:47.820698676Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: CREATE2","code":-32502} RpcError: paymaster uses banned opcode: CREATE2
[33mbundler_1         |[0m 2024-04-07T18:19:47.820733892Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:47.820742377Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:201:37)
[33mbundler_1         |[0m 2024-04-07T18:19:47.820750082Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:47.820757716Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:47.820764729Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:47.820769799Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:47.820774157Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:47.820778425Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:47.820798863Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:47.820803291Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:47.820807489Z }
[33mbundler_1         |[0m 2024-04-07T18:19:47.886546037Z UserOperation: Sender=0xF8Cc2BF0BC3B23de704B0B8b45cD0b7818E031cb  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xB0D46691D95060814a0Eb246C316F9C0cE8b9667
[33mbundler_1         |[0m 2024-04-07T18:19:48.101995075Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: SELFDESTRUCT","code":-32502} RpcError: paymaster uses banned opcode: SELFDESTRUCT
[33mbundler_1         |[0m 2024-04-07T18:19:48.102029800Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:48.102038636Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:48.102043405Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:48.102048094Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:48.102052542Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:48.102057271Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:48.102061629Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:48.102066108Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:48.102070426Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:48.102074724Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:48.102079012Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:48.102083200Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:48.102087367Z }
[33mbundler_1         |[0m 2024-04-07T18:19:48.197545918Z UserOperation: Sender=0x5F998e478fdABF58e78D79d19f938fb19a7348e0  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:48.478347012Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: GAS","code":-32502} RpcError: factory uses banned opcode: GAS
[33mbundler_1         |[0m 2024-04-07T18:19:48.478380225Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:48.478385745Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:48.478389672Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:48.478393530Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:48.478397427Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:48.478400973Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:48.478404480Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:48.478407966Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:48.478425149Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:48.478428735Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:48.478432202Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:48.478435598Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:48.478439085Z }
[33mbundler_1         |[0m 2024-04-07T18:19:48.568370526Z UserOperation: Sender=0x2Ed85433DFFF47E44D8794C212deA1d9ABE9416E  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:48.856872325Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: NUMBER","code":-32502} RpcError: factory uses banned opcode: NUMBER
[33mbundler_1         |[0m 2024-04-07T18:19:48.856910908Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:48.856916799Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:48.856922049Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:48.856926928Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:48.856931346Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:48.856935754Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:48.856940092Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:48.856944451Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:48.856948719Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:48.856952967Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:48.856957295Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:48.856961643Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:48.856965851Z }
[33mbundler_1         |[0m 2024-04-07T18:19:48.952193961Z UserOperation: Sender=0xc07A26bf4c3897d0f2F05040d7fEc32678D5b0a8  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:49.235374015Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: TIMESTAMP","code":-32502} RpcError: factory uses banned opcode: TIMESTAMP
[33mbundler_1         |[0m 2024-04-07T18:19:49.235408740Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:49.235414661Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:49.235419580Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:49.235424279Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:49.235428757Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:49.235433205Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:49.235454686Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:49.235459284Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:49.235463582Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:49.235467860Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:49.235472279Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:49.235476497Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:49.235481095Z }
[33mbundler_1         |[0m 2024-04-07T18:19:49.326132397Z UserOperation: Sender=0xC617f936208AA5970169007A58596870129A0454  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:49.609639623Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: COINBASE","code":-32502} RpcError: factory uses banned opcode: COINBASE
[33mbundler_1         |[0m 2024-04-07T18:19:49.609676412Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:49.609683455Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:49.609688234Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:49.609692852Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:49.609697211Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:49.609701619Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:49.609705967Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:49.609710315Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:49.609714593Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:49.609718911Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:49.609723249Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:49.609727517Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:49.609731725Z }
[33mbundler_1         |[0m 2024-04-07T18:19:49.699794286Z UserOperation: Sender=0x05C3eCd71202FDaD40a14c8eAF98dEa56DA8d03a  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:49.985942371Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: DIFFICULTY","code":-32502} RpcError: factory uses banned opcode: DIFFICULTY
[33mbundler_1         |[0m 2024-04-07T18:19:49.985976736Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:49.985981465Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:49.985985221Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:49.985988979Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:49.986007674Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:49.986011701Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:49.986015228Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:49.986018734Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:49.986022281Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:49.986025727Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:49.986029204Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:49.986032911Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:49.986036307Z }
[33mbundler_1         |[0m 2024-04-07T18:19:50.074032945Z UserOperation: Sender=0x9BB8d87b75ab3bcF5BBa1E38ae349C470E9B3134  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:50.368095235Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: BASEFEE","code":-32502} RpcError: factory uses banned opcode: BASEFEE
[33mbundler_1         |[0m 2024-04-07T18:19:50.368128978Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:50.368134919Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:50.368139598Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:50.368144256Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:50.368148675Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:50.368153113Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:50.368157461Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:50.368161919Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:50.368166177Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:50.368170576Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:50.368175004Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:50.368179252Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:50.368183429Z }
[33mbundler_1         |[0m 2024-04-07T18:19:50.451416804Z UserOperation: Sender=0x45d7BacCA02F66443E05e40787BEE64b639Aedf4  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:50.739659627Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: GASLIMIT","code":-32502} RpcError: factory uses banned opcode: GASLIMIT
[33mbundler_1         |[0m 2024-04-07T18:19:50.739691868Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:50.739698380Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:50.739721643Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:50.739727945Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:50.739733726Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:50.739739036Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:50.739744456Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:50.739750077Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:50.739755547Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:50.739760797Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:50.739766227Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:50.739771537Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:50.739776967Z }
[33mbundler_1         |[0m 2024-04-07T18:19:50.823977192Z UserOperation: Sender=0x1949b12C5C8A532F001bd3074A7D29591f6b05e5  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:51.118087308Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: GASPRICE","code":-32502} RpcError: factory uses banned opcode: GASPRICE
[33mbundler_1         |[0m 2024-04-07T18:19:51.118121752Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:51.118126681Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:51.118130488Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:51.118134235Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:51.118137742Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:51.118141549Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:51.118145056Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:51.118148532Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:51.118151989Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:51.118155395Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:51.118158832Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:51.118162218Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:51.118165584Z }
[33mbundler_1         |[0m 2024-04-07T18:19:51.204096953Z UserOperation: Sender=0xf54D7734d83DDE00E538aef67530a69e89D81B92  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:51.496601277Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: SELFBALANCE","code":-32502} RpcError: factory uses banned opcode: SELFBALANCE
[33mbundler_1         |[0m 2024-04-07T18:19:51.496651712Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:51.496662392Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:51.496670257Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:51.496678011Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:51.496685335Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:51.496689863Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:51.496694372Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:51.496698700Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:51.496702988Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:51.496707396Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:51.496711804Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:51.496716022Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:51.496720290Z }
[33mbundler_1         |[0m 2024-04-07T18:19:51.587165965Z UserOperation: Sender=0xF6876F4EB4D9037B6d2b6cb9cC395A998c73ed06  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:51.881457575Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: BALANCE","code":-32502} RpcError: factory uses banned opcode: BALANCE
[33mbundler_1         |[0m 2024-04-07T18:19:51.881492380Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:51.881500816Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:51.881505695Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:51.881512588Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:51.881520423Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:51.881528368Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:51.881535741Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:51.881543195Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:51.881547063Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:51.881550549Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:51.881553996Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:51.881557422Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:51.881560788Z }
[33mbundler_1         |[0m 2024-04-07T18:19:51.968724435Z UserOperation: Sender=0x9f122f9e609D39147A6AFf4A0DA5770b8576FE9E  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:52.266288985Z failed:  eth_sendUserOperation error: {"message":"factory uses banned opcode: ORIGIN","code":-32502} RpcError: factory uses banned opcode: ORIGIN
