Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-04-24T13:46:51.112176679Z "0x539"
[33mbundler_1         |[0m 2024-04-24T13:47:03.302055911Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-04-24T13:47:03.302084324Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:03.302089042Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-04-24T13:47:03.302094051Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-04-24T13:47:03.302099953Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-04-24T13:47:03.302106264Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-04-24T13:47:03.302111775Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-04-24T13:47:03.302115271Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-04-24T13:47:03.302118817Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-04-24T13:47:03.302122635Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-04-24T13:47:03.302126021Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-04-24T13:47:03.302129457Z   code: -32602,
[33mbundler_1         |[0m 2024-04-24T13:47:03.302132944Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:47:03.302148282Z }
[33mbundler_1         |[0m 2024-04-24T13:47:03.471892926Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-04-24T13:47:03.471915869Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:03.471920397Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-04-24T13:47:03.471924204Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-04-24T13:47:03.471928101Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-04-24T13:47:03.471931848Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-04-24T13:47:03.471935395Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-04-24T13:47:03.471938821Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-04-24T13:47:03.471942228Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-04-24T13:47:03.471948079Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-04-24T13:47:03.471954240Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-04-24T13:47:03.471960171Z   code: -32602,
[33mbundler_1         |[0m 2024-04-24T13:47:03.471965882Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:47:03.471969990Z }
[33mbundler_1         |[0m 2024-04-24T13:47:03.938370041Z UserOperation: Sender=0xC22FF63F657218f78C2c6dBf09Ee4148814CB4D5  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xA0ca958ba45794B58C9Ef4C83c502338a224Faab
[33mbundler_1         |[0m 2024-04-24T13:47:04.448649161Z UserOperation: Sender=0x99B2D2e33F9b7A1F6b6507E8bc6B760C84b3766E  Nonce=18446744073709551616 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xe4234133056fb2F4524895784D78d09CbFfC66a9
[33mbundler_1         |[0m 2024-04-24T13:47:04.954821027Z UserOperation: Sender=0xE714468491c2F869Ed6a741C60d5a72607d819A7  Nonce=36893488147419103232 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xB421299C63b2620439cA475be36c05DE938E5F2d
[33mbundler_1         |[0m 2024-04-24T13:47:05.361118656Z UserOperation: Sender=0x134e556F84dE41b92d0FE0FAD29527D0C44ad787  Nonce=55340232221128654848 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x160178D7FeD9D5336E298020C0B02af49f6dC5C0
[33mbundler_1         |[0m 2024-04-24T13:47:05.703226952Z UserOperation: Sender=0x134e556F84dE41b92d0FE0FAD29527D0C44ad787  Nonce=73786976294838206464 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x160178D7FeD9D5336E298020C0B02af49f6dC5C0
[33mbundler_1         |[0m 2024-04-24T13:47:06.029856244Z failed:  eth_sendUserOperation error: {"message":"deployer 0xBD575502b2A9dE359C0E6F8381eFc23476eE7fcc is throttled","data":{"deployer":"0xBD575502b2A9dE359C0E6F8381eFc23476eE7fcc"},"code":-32504} RpcError: deployer 0xBD575502b2A9dE359C0E6F8381eFc23476eE7fcc is throttled
[33mbundler_1         |[0m 2024-04-24T13:47:06.029878706Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:06.029895277Z     at ReputationManager.checkThrottled (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:193:33)
[33mbundler_1         |[0m 2024-04-24T13:47:06.029899335Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:124:36)
[33mbundler_1         |[0m 2024-04-24T13:47:06.029904835Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:100:18)
[33mbundler_1         |[0m 2024-04-24T13:47:06.029908461Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-04-24T13:47:06.029911998Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-04-24T13:47:06.029915404Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:06.029919121Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-24T13:47:06.029922658Z   code: -32504,
[33mbundler_1         |[0m 2024-04-24T13:47:06.029926144Z   data: { deployer: '0xBD575502b2A9dE359C0E6F8381eFc23476eE7fcc' }
[33mbundler_1         |[0m 2024-04-24T13:47:06.029929611Z }
[33mbundler_1         |[0m 2024-04-24T13:47:06.644419193Z UserOperation: Sender=0x6f48917aCA94cb18D65Aa25b0d3E07db99fE7600  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x83F22205E82274edD79F33F1d02B7d868F48c32D
[33mbundler_1         |[0m 2024-04-24T13:47:07.153731424Z UserOperation: Sender=0x6f48917aCA94cb18D65Aa25b0d3E07db99fE7600  Nonce=18446744073709551616 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x7b6dD593225c8a161CbdbFD3F4Cdaa6a1017cdE0
[33mbundler_1         |[0m 2024-04-24T13:47:07.766351895Z UserOperation: Sender=0x6f48917aCA94cb18D65Aa25b0d3E07db99fE7600  Nonce=36893488147419103232 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xf65E5B051e96b5d7Ce386Afe56483EfeA87D8C84
[33mbundler_1         |[0m 2024-04-24T13:47:08.379543486Z UserOperation: Sender=0x6f48917aCA94cb18D65Aa25b0d3E07db99fE7600  Nonce=55340232221128654848 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xa4637Cc0332787627e087B2063da1FC8e3a5B085
[33mbundler_1         |[0m 2024-04-24T13:47:08.715679194Z UserOperation: Sender=0x6f48917aCA94cb18D65Aa25b0d3E07db99fE7600  Nonce=202914184810805067776 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xa4637Cc0332787627e087B2063da1FC8e3a5B085
[33mbundler_1         |[0m 2024-04-24T13:47:09.049224565Z failed:  eth_sendUserOperation error: {"message":"account 0x6f48917aCA94cb18D65Aa25b0d3E07db99fE7600 is unstaked","code":-32505} RpcError: account 0x6f48917aCA94cb18D65Aa25b0d3E07db99fE7600 is unstaked
[33mbundler_1         |[0m 2024-04-24T13:47:09.049250693Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:09.049255141Z     at ReputationManager.checkStake (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:206:33)
[33mbundler_1         |[0m 2024-04-24T13:47:09.049258858Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:127:36)
[33mbundler_1         |[0m 2024-04-24T13:47:09.049262455Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:95:14)
[33mbundler_1         |[0m 2024-04-24T13:47:09.049266202Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-04-24T13:47:09.049288203Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-04-24T13:47:09.049294525Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:47:09.049300546Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-04-24T13:47:09.049305084Z   code: -32505,
[33mbundler_1         |[0m 2024-04-24T13:47:09.049308541Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:47:09.049311887Z }
[33mbundler_1         |[0m 2024-04-24T13:47:09.551615837Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-04-24T13:47:09.551646273Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:09.551650882Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-04-24T13:47:09.551654759Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-04-24T13:47:09.551658365Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-04-24T13:47:09.551661882Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-04-24T13:47:09.551665329Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-04-24T13:47:09.551668925Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-04-24T13:47:09.551672502Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-04-24T13:47:09.551675928Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-04-24T13:47:09.551679335Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-04-24T13:47:09.551682761Z   code: -32602,
[33mbundler_1         |[0m 2024-04-24T13:47:09.551686157Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:47:09.551689463Z }
[33mbundler_1         |[0m 2024-04-24T13:47:09.721233073Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-04-24T13:47:09.721263339Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:09.721269270Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-04-24T13:47:09.721274450Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-04-24T13:47:09.721279670Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-04-24T13:47:09.721285420Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-04-24T13:47:09.721304656Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-04-24T13:47:09.721309264Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-04-24T13:47:09.721313613Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-04-24T13:47:09.721317229Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-04-24T13:47:09.721320655Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-04-24T13:47:09.721324092Z   code: -32602,
[33mbundler_1         |[0m 2024-04-24T13:47:09.721327448Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:47:09.721330804Z }
[33mbundler_1         |[0m 2024-04-24T13:47:09.892579207Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-04-24T13:47:09.892611006Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:09.892618450Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-04-24T13:47:09.892623359Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-04-24T13:47:09.892627196Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-04-24T13:47:09.892630833Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-04-24T13:47:09.892634670Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-04-24T13:47:09.892638928Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-04-24T13:47:09.892642374Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-04-24T13:47:09.892645810Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-04-24T13:47:09.892649307Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-04-24T13:47:09.892652753Z   code: -32602,
[33mbundler_1         |[0m 2024-04-24T13:47:09.892656100Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:47:09.892660047Z }
[33mbundler_1         |[0m 2024-04-24T13:47:10.062548256Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-04-24T13:47:10.062578121Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:47:10.062585475Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-04-24T13:47:10.062590404Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-04-24T13:47:10.062606224Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-04-24T13:47:10.062609880Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-04-24T13:47:10.062613667Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-04-24T13:47:10.062617254Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-04-24T13:47:10.062620750Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-04-24T13:47:10.062624227Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-04-24T13:47:10.062627663Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
