Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-04-24T13:54:13.263125800Z Error: 
[33mbundler_1         |[0m 2024-04-24T13:56:41.493298378Z       "id": 745,
[33mbundler_1         |[0m 2024-04-24T13:56:41.493303708Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:56:41.493309219Z         {
[33mbundler_1         |[0m 2024-04-24T13:56:41.493314549Z           "sender": "0x6194eC847F363c6C56329518ae752269Ee0d8dE3",
[33mbundler_1         |[0m 2024-04-24T13:56:41.493320319Z           "nonce": "0xfc0000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:56:41.493326030Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:56:41.493331610Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:56:41.493351627Z           "callData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:41.493357529Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:41.493363209Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:56:41.493368819Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:41.493374580Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:56:41.493380391Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:56:41.493385941Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:41.493391381Z           "paymaster": "0xccCb7787A6bc0a41b56CC06c4fb615C79F5EFBCb",
[33mbundler_1         |[0m 2024-04-24T13:56:41.493397112Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:41.493402793Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-04-24T13:56:41.493408463Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-04-24T13:56:41.493414144Z         },
[33mbundler_1         |[0m 2024-04-24T13:56:41.493419544Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:56:41.493425144Z       ],
[33mbundler_1         |[0m 2024-04-24T13:56:41.493430785Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:56:41.493436496Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:41.493441966Z [13:56:41.482] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:41.749370100Z [13:56:41.666] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:41.749979884Z [13:56:41.670] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-04-24T13:56:41.749994762Z [13:56:41.670] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:41.750001966Z     reqId: "req-kr"
[33mbundler_1         |[0m 2024-04-24T13:56:41.750007676Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:41.750013477Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:56:41.750019448Z       "id": 745,
[33mbundler_1         |[0m 2024-04-24T13:56:41.750025249Z       "result": "0x18f653ec0e23ddf0e51a8e141e14457a51659d38ccae6b85f34016c1e4f2d749"
[33mbundler_1         |[0m 2024-04-24T13:56:41.750031240Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:41.750036630Z [13:56:41.673] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:41.750042691Z     reqId: "req-ks"
[33mbundler_1         |[0m 2024-04-24T13:56:41.750048252Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:56:41.750053772Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:56:41.750059332Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:41.750064712Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-04-24T13:56:41.750070343Z       "id": 746,
[33mbundler_1         |[0m 2024-04-24T13:56:41.750076024Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:56:41.750081564Z         {
[33mbundler_1         |[0m 2024-04-24T13:56:41.750086914Z           "sender": "0x6194eC847F363c6C56329518ae752269Ee0d8dE3",
[33mbundler_1         |[0m 2024-04-24T13:56:41.750092664Z           "nonce": "0xfd0000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:56:41.750113583Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:56:41.750120326Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:56:41.750126147Z           "callData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:41.750131707Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:41.750137307Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:56:41.750142858Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:41.750148699Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:56:41.750154229Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:56:41.750160060Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:41.750165610Z           "paymaster": "0xccCb7787A6bc0a41b56CC06c4fb615C79F5EFBCb",
[33mbundler_1         |[0m 2024-04-24T13:56:41.750171030Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:41.750176611Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-04-24T13:56:41.750182382Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-04-24T13:56:41.750187952Z         },
[33mbundler_1         |[0m 2024-04-24T13:56:41.750193462Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:56:41.750199093Z       ],
[33mbundler_1         |[0m 2024-04-24T13:56:41.750204483Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:56:41.750210103Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:41.750215433Z [13:56:41.673] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:41.877818874Z [13:56:41.854] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:41.878306932Z [13:56:41.860] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-04-24T13:56:41.878321770Z [13:56:41.860] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:41.878328442Z     reqId: "req-ks"
[33mbundler_1         |[0m 2024-04-24T13:56:41.878333201Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:41.878337509Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:56:41.878342017Z       "id": 746,
[33mbundler_1         |[0m 2024-04-24T13:56:41.878346896Z       "result": "0x9d7eaaad60911a9c00952176ca8b04731faa7d32c3b78d4703bf777b99eecb02"
[33mbundler_1         |[0m 2024-04-24T13:56:41.878353910Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:41.878360602Z [13:56:41.862] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:41.878368757Z     reqId: "req-kt"
[33mbundler_1         |[0m 2024-04-24T13:56:41.878374718Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:56:41.878379016Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:56:41.878383194Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:41.878387462Z       "method": "debug_bundler_clearMempool",
[33mbundler_1         |[0m 2024-04-24T13:56:41.878391830Z       "id": 747,
[33mbundler_1         |[0m 2024-04-24T13:56:41.878396108Z       "params": [],
[33mbundler_1         |[0m 2024-04-24T13:56:41.878400316Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:56:41.878415103Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:41.878419532Z [13:56:41.862] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:41.878423940Z     reqId: "req-kt"
[33mbundler_1         |[0m 2024-04-24T13:56:41.878428158Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:41.878433558Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:56:41.878441122Z       "id": 747,
[33mbundler_1         |[0m 2024-04-24T13:56:41.878447985Z       "result": "ok"
[33mbundler_1         |[0m 2024-04-24T13:56:41.878455118Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:41.878460488Z [13:56:41.863] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:41.878464856Z     reqId: "req-ku"
[33mbundler_1         |[0m 2024-04-24T13:56:41.878469094Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:56:41.878473282Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:56:41.878477449Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:41.878481607Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-04-24T13:56:41.878485895Z       "id": 748,
[33mbundler_1         |[0m 2024-04-24T13:56:41.878490083Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:56:41.878494311Z         {
[33mbundler_1         |[0m 2024-04-24T13:56:41.878498509Z           "sender": "0x6194eC847F363c6C56329518ae752269Ee0d8dE3",
[33mbundler_1         |[0m 2024-04-24T13:56:41.878502917Z           "nonce": "0xfe0000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:56:41.878507205Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:56:41.878511433Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:56:41.878515721Z           "callData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:41.878522453Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:41.878530368Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:56:41.878536359Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:41.878541709Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:56:41.878545166Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:56:41.878548622Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:41.878552068Z           "paymaster": "0xccCb7787A6bc0a41b56CC06c4fb615C79F5EFBCb",
[33mbundler_1         |[0m 2024-04-24T13:56:41.878555605Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:41.878559052Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-04-24T13:56:41.878562498Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-04-24T13:56:41.878565934Z         },
[33mbundler_1         |[0m 2024-04-24T13:56:41.878569271Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:56:41.878572717Z       ],
[33mbundler_1         |[0m 2024-04-24T13:56:41.878576073Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:56:41.878579470Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:41.878582856Z [13:56:41.864] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:42.134407807Z [13:56:42.046] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:42.135082753Z [13:56:42.050] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-04-24T13:56:42.135095718Z [13:56:42.050] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:42.135102631Z     reqId: "req-ku"
[33mbundler_1         |[0m 2024-04-24T13:56:42.135108421Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:42.135114523Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:56:42.135120314Z       "id": 748,
[33mbundler_1         |[0m 2024-04-24T13:56:42.135126054Z       "result": "0xa122b16bd5ccb38030bf2208e8d45c17f78e6c89c745a54d0c2b44d528305a25"
[33mbundler_1         |[0m 2024-04-24T13:56:42.135132186Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:42.135137466Z [13:56:42.052] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:42.135143246Z     reqId: "req-kv"
[33mbundler_1         |[0m 2024-04-24T13:56:42.135149017Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:56:42.135154457Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:56:42.135160258Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:42.135165899Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-04-24T13:56:42.135171519Z       "id": 749,
[33mbundler_1         |[0m 2024-04-24T13:56:42.135177069Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:56:42.135182579Z         {
[33mbundler_1         |[0m 2024-04-24T13:56:42.135188661Z           "sender": "0x6194eC847F363c6C56329518ae752269Ee0d8dE3",
[33mbundler_1         |[0m 2024-04-24T13:56:42.135194742Z           "nonce": "0xff0000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:56:42.135200162Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:56:42.135205923Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:56:42.135211403Z           "callData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:42.135217024Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:42.135222644Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:56:42.135228275Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:42.135233905Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:56:42.135239676Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:56:42.135245367Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:42.135251217Z           "paymaster": "0xccCb7787A6bc0a41b56CC06c4fb615C79F5EFBCb",
[33mbundler_1         |[0m 2024-04-24T13:56:42.135256737Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:42.135262138Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-04-24T13:56:42.135268029Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-04-24T13:56:42.135273519Z         },
[33mbundler_1         |[0m 2024-04-24T13:56:42.135279089Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:56:42.135284800Z       ],
[33mbundler_1         |[0m 2024-04-24T13:56:42.135290320Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:56:42.135312441Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:42.135318703Z [13:56:42.052] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:42.262899360Z [13:56:42.236] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:42.263314595Z [13:56:42.241] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-04-24T13:56:42.263330063Z [13:56:42.241] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:42.263336656Z     reqId: "req-kv"
[33mbundler_1         |[0m 2024-04-24T13:56:42.263341534Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:42.263356743Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:56:42.263361943Z       "id": 749,
[33mbundler_1         |[0m 2024-04-24T13:56:42.263366481Z       "result": "0x91b48619cd2c68fcde4355f471f6fa79b94dcca86bd5886b9b83bb9f20f927d3"
[33mbundler_1         |[0m 2024-04-24T13:56:42.263371080Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:42.263375328Z [13:56:42.243] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:42.263379976Z     reqId: "req-kw"
[33mbundler_1         |[0m 2024-04-24T13:56:42.263384304Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:56:42.263390716Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:56:42.263398090Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:42.263405203Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-04-24T13:56:42.263412317Z       "id": 750,
[33mbundler_1         |[0m 2024-04-24T13:56:42.263418538Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:56:42.263423057Z         {
[33mbundler_1         |[0m 2024-04-24T13:56:42.263427264Z           "sender": "0x6194eC847F363c6C56329518ae752269Ee0d8dE3",
[33mbundler_1         |[0m 2024-04-24T13:56:42.263431713Z           "nonce": "0x1000000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:56:42.263436071Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:56:42.263440349Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:56:42.263444606Z           "callData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:42.263449005Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:42.263453994Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:56:42.263458352Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:42.263462600Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:56:42.263466888Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:56:42.263471246Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:42.263476997Z           "paymaster": "0xccCb7787A6bc0a41b56CC06c4fb615C79F5EFBCb",
[33mbundler_1         |[0m 2024-04-24T13:56:42.263484861Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:42.263492085Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-04-24T13:56:42.263498737Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-04-24T13:56:42.263503126Z         },
[33mbundler_1         |[0m 2024-04-24T13:56:42.263507283Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:56:42.263524575Z       ],
[33mbundler_1         |[0m 2024-04-24T13:56:42.263529114Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:56:42.263533703Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:42.263537991Z [13:56:42.243] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:42.519461064Z [13:56:42.423] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:42.520253709Z [13:56:42.427] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-04-24T13:56:42.520266072Z [13:56:42.427] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:42.520272564Z     reqId: "req-kw"
[33mbundler_1         |[0m 2024-04-24T13:56:42.520278355Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:42.520282633Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:56:42.520286400Z       "id": 750,
[33mbundler_1         |[0m 2024-04-24T13:56:42.520290027Z       "result": "0x2e2cbce46e292536a42d9dec9e01c31caca7fe773d0ceb7f6300b9d9b3d00a97"
[33mbundler_1         |[0m 2024-04-24T13:56:42.520293673Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:42.520297000Z [13:56:42.429] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:42.520303802Z     reqId: "req-kx"
[33mbundler_1         |[0m 2024-04-24T13:56:42.520309443Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:56:42.520315454Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:56:42.520321014Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:42.520325943Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-04-24T13:56:42.520331684Z       "id": 751,
[33mbundler_1         |[0m 2024-04-24T13:56:42.520336072Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:56:42.520339448Z         {
[33mbundler_1         |[0m 2024-04-24T13:56:42.520342865Z           "sender": "0x6194eC847F363c6C56329518ae752269Ee0d8dE3",
[33mbundler_1         |[0m 2024-04-24T13:56:42.520346482Z           "nonce": "0x1010000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:56:42.520349988Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:56:42.520353425Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:56:42.520356841Z           "callData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:42.520360267Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:42.520363724Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:56:42.520367190Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:42.520370647Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:56:42.520374093Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:56:42.520377559Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:42.520380976Z           "paymaster": "0xccCb7787A6bc0a41b56CC06c4fb615C79F5EFBCb",
[33mbundler_1         |[0m 2024-04-24T13:56:42.520384442Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:42.520388771Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-04-24T13:56:42.520411052Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-04-24T13:56:42.520415330Z         },
[33mbundler_1         |[0m 2024-04-24T13:56:42.520418726Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:56:42.520422233Z       ],
[33mbundler_1         |[0m 2024-04-24T13:56:42.520425589Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:56:42.520431079Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:42.520441268Z [13:56:42.429] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:42.648684261Z [13:56:42.610] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:42.649085738Z [13:56:42.616] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-04-24T13:56:42.649097109Z [13:56:42.616] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:42.649102018Z     reqId: "req-kx"
[33mbundler_1         |[0m 2024-04-24T13:56:42.649105795Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:42.649109322Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:56:42.649113019Z       "id": 751,
[33mbundler_1         |[0m 2024-04-24T13:56:42.649116545Z       "result": "0xa7ea9f88334ee603cce658ac991436073a7af0ce74a4cbe07eaca235d800b166"
[33mbundler_1         |[0m 2024-04-24T13:56:42.649120172Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:42.649123518Z [13:56:42.618] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:42.649127275Z     reqId: "req-ky"
[33mbundler_1         |[0m 2024-04-24T13:56:42.649130741Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:56:42.649134138Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:56:42.649137474Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:42.649140820Z       "method": "debug_bundler_clearMempool",
[33mbundler_1         |[0m 2024-04-24T13:56:42.649144337Z       "id": 752,
[33mbundler_1         |[0m 2024-04-24T13:56:42.649147703Z       "params": [],
[33mbundler_1         |[0m 2024-04-24T13:56:42.649152983Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:56:42.649159335Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:42.649165085Z [13:56:42.618] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:42.649171067Z     reqId: "req-ky"
[33mbundler_1         |[0m 2024-04-24T13:56:42.649174924Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:42.649178250Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:56:42.649181636Z       "id": 752,
[33mbundler_1         |[0m 2024-04-24T13:56:42.649184982Z       "result": "ok"
[33mbundler_1         |[0m 2024-04-24T13:56:42.649188369Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:42.649191655Z [13:56:42.620] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:42.649195121Z     reqId: "req-kz"
[33mbundler_1         |[0m 2024-04-24T13:56:42.649198438Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:56:42.649201774Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:56:42.649205100Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:42.649208436Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-04-24T13:56:42.649222653Z       "id": 753,
[33mbundler_1         |[0m 2024-04-24T13:56:42.649226239Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:56:42.649229676Z         {
[33mbundler_1         |[0m 2024-04-24T13:56:42.649233833Z           "sender": "0x6194eC847F363c6C56329518ae752269Ee0d8dE3",
[33mbundler_1         |[0m 2024-04-24T13:56:42.649240035Z           "nonce": "0x1020000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:56:42.649245846Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:56:42.649251797Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:56:42.649256255Z           "callData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:42.649259712Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:42.649263218Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:56:42.649266695Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:42.649270121Z           "maxFeePerGas": "0xee6b2800",
