Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438060842Z WARN [10-09|15:49:25.437] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438087842Z 
[32mbundler_1           |[0m 2023-10-09T15:52:53.785569042Z     }
[32mbundler_1           |[0m 2023-10-09T15:52:53.785572242Z [15:52:53.679] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:52:53.785575642Z     reqId: "req-gu"
[32mbundler_1           |[0m 2023-10-09T15:52:53.785590842Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:52:53.785594242Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:52:53.785597342Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:52:53.785600542Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T15:52:53.785603842Z       "id": 604,
[32mbundler_1           |[0m 2023-10-09T15:52:53.785606942Z       "params": [
[32mbundler_1           |[0m 2023-10-09T15:52:53.785610042Z         {
[32mbundler_1           |[0m 2023-10-09T15:52:53.785613142Z           "sender": "0xDE0E24f81874F886BD75e3F6201e3C5a64AC850b",
[32mbundler_1           |[0m 2023-10-09T15:52:53.785616842Z           "nonce": "0x270000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:52:53.785620042Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-09T15:52:53.785623242Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-09T15:52:53.785626442Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:52:53.785629742Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:52:53.785633042Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:52:53.785636142Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:52:53.785639442Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:52:53.785642742Z           "paymasterAndData": "0x90946509F3037D8DB4cc15057642c90927E9Fc84",
[32mbundler_1           |[0m 2023-10-09T15:52:53.785646142Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T15:52:53.785649442Z         },
[32mbundler_1           |[0m 2023-10-09T15:52:53.785652442Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T15:52:53.785655842Z       ],
[32mbundler_1           |[0m 2023-10-09T15:52:53.785658842Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:52:53.785662142Z     }
[32mbundler_1           |[0m 2023-10-09T15:52:53.785665142Z [15:52:53.679] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:52:53.921803152Z [15:52:53.896] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:52:53.921898952Z [15:52:53.903] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T15:52:53.921916652Z [15:52:53.903] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:52:53.921920552Z     reqId: "req-gu"
[32mbundler_1           |[0m 2023-10-09T15:52:53.921923952Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:52:53.921927252Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:52:53.921930552Z       "id": 604,
[32mbundler_1           |[0m 2023-10-09T15:52:53.921933852Z       "result": "0xf08bea57ce69cbd36d060a08f4a29958e728567ea94fc06f213e1113b5385b4c"
[32mbundler_1           |[0m 2023-10-09T15:52:53.921937352Z     }
[32mbundler_1           |[0m 2023-10-09T15:52:53.921940552Z [15:52:53.906] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:52:53.921943952Z     reqId: "req-gv"
[32mbundler_1           |[0m 2023-10-09T15:52:53.921947052Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:52:53.921950252Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:52:53.921965652Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:52:53.921968852Z       "method": "debug_bundler_clearMempool",
[32mbundler_1           |[0m 2023-10-09T15:52:53.921972152Z       "id": 605,
[32mbundler_1           |[0m 2023-10-09T15:52:53.921975352Z       "params": [],
[32mbundler_1           |[0m 2023-10-09T15:52:53.921978552Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:52:53.921981652Z     }
[32mbundler_1           |[0m 2023-10-09T15:52:53.921994252Z [15:52:53.906] [31mERROR[39m (1): [36mMethod debug_bundler_clearMempool is not supported[39m
[32mbundler_1           |[0m 2023-10-09T15:52:53.921997952Z     err: {
[32mbundler_1           |[0m 2023-10-09T15:52:53.922001152Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-09T15:52:53.922004452Z       "message": "Method debug_bundler_clearMempool is not supported",
[32mbundler_1           |[0m 2023-10-09T15:52:53.922007852Z       "stack":
[32mbundler_1           |[0m 2023-10-09T15:52:53.922010952Z           Error: Method debug_bundler_clearMempool is not supported
[32mbundler_1           |[0m 2023-10-09T15:52:53.922014352Z               at Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:150:31)
[32mbundler_1           |[0m 2023-10-09T15:52:53.922017753Z               at preHandlerCallback (/usr/app/node_modules/fastify/lib/handleRequest.js:128:37)
[32mbundler_1           |[0m 2023-10-09T15:52:53.922021053Z               at next (/usr/app/node_modules/fastify/lib/hooks.js:176:7)
[32mbundler_1           |[0m 2023-10-09T15:52:53.922024253Z               at Object.<anonymous> (file:///usr/app/packages/api/lib/server.js:35:13)
[32mbundler_1           |[0m 2023-10-09T15:52:53.922027553Z               at hookIterator (/usr/app/node_modules/fastify/lib/hooks.js:290:10)
[32mbundler_1           |[0m 2023-10-09T15:52:53.922030753Z               at next (/usr/app/node_modules/fastify/lib/hooks.js:182:16)
[32mbundler_1           |[0m 2023-10-09T15:52:53.922033953Z               at hookRunner (/usr/app/node_modules/fastify/lib/hooks.js:204:3)
[32mbundler_1           |[0m 2023-10-09T15:52:53.922037253Z               at preValidationCallback (/usr/app/node_modules/fastify/lib/handleRequest.js:104:5)
[32mbundler_1           |[0m 2023-10-09T15:52:53.922040453Z               at handler (/usr/app/node_modules/fastify/lib/handleRequest.js:76:7)
[32mbundler_1           |[0m 2023-10-09T15:52:53.922043653Z               at /usr/app/node_modules/fastify/lib/contentTypeParser.js:192:9
[32mbundler_1           |[0m 2023-10-09T15:52:53.922046953Z       "code": -32601
[32mbundler_1           |[0m 2023-10-09T15:52:53.922050153Z     }
[32mbundler_1           |[0m 2023-10-09T15:52:53.922053153Z [15:52:53.906] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:52:53.922056453Z     reqId: "req-gv"
[32mbundler_1           |[0m 2023-10-09T15:52:53.922059653Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:52:53.922075853Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:52:53.922079153Z       "id": 605,
[32mbundler_1           |[0m 2023-10-09T15:52:53.922082253Z       "error": {
[32mbundler_1           |[0m 2023-10-09T15:52:53.922085453Z         "message": "Method debug_bundler_clearMempool is not supported",
[32mbundler_1           |[0m 2023-10-09T15:52:53.922088853Z         "code": -32601
[32mbundler_1           |[0m 2023-10-09T15:52:53.922091953Z       }
[32mbundler_1           |[0m 2023-10-09T15:52:53.922094953Z     }
[32mbundler_1           |[0m 2023-10-09T15:52:53.922098053Z [15:52:53.908] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:52:53.922104153Z     reqId: "req-gw"
[32mbundler_1           |[0m 2023-10-09T15:52:53.922107253Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:52:53.922110353Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:52:53.922113753Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:52:53.922116953Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T15:52:53.922120253Z       "id": 606,
[32mbundler_1           |[0m 2023-10-09T15:52:53.922123253Z       "params": [
[32mbundler_1           |[0m 2023-10-09T15:52:53.922126453Z         {
[32mbundler_1           |[0m 2023-10-09T15:52:53.922129553Z           "sender": "0xDE0E24f81874F886BD75e3F6201e3C5a64AC850b",
[32mbundler_1           |[0m 2023-10-09T15:52:53.922132853Z           "nonce": "0x280000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:52:53.922144853Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-09T15:52:53.922148353Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-09T15:52:53.922151453Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:52:53.922154753Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:52:53.922157953Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:52:53.922161153Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:52:53.922164553Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:52:53.922171853Z           "paymasterAndData": "0x90946509F3037D8DB4cc15057642c90927E9Fc84",
[32mbundler_1           |[0m 2023-10-09T15:52:53.922175353Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T15:52:53.922178553Z         },
[32mbundler_1           |[0m 2023-10-09T15:52:53.922181653Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T15:52:53.922184953Z       ],
[32mbundler_1           |[0m 2023-10-09T15:52:53.922187953Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:52:53.922191153Z     }
[32mbundler_1           |[0m 2023-10-09T15:52:53.922194253Z [15:52:53.909] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:52:54.174366057Z [15:52:54.120] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:52:54.174648457Z [15:52:54.126] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T15:52:54.174654157Z [15:52:54.126] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:52:54.174657657Z     reqId: "req-gw"
[32mbundler_1           |[0m 2023-10-09T15:52:54.174660957Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:52:54.174664257Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:52:54.174667657Z       "id": 606,
[32mbundler_1           |[0m 2023-10-09T15:52:54.174671157Z       "result": "0x4ee9011807c174cd8a422da7b64922e4242c8feca955c6fccbce30a72aa5f8f9"
[32mbundler_1           |[0m 2023-10-09T15:52:54.174674657Z     }
[32mbundler_1           |[0m 2023-10-09T15:52:54.174678057Z [15:52:54.128] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:52:54.174681357Z     reqId: "req-gx"
[32mbundler_1           |[0m 2023-10-09T15:52:54.174684657Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:52:54.174701557Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:52:54.174720257Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:52:54.174723757Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T15:52:54.174727057Z       "id": 607,
[32mbundler_1           |[0m 2023-10-09T15:52:54.174730457Z       "params": [
[32mbundler_1           |[0m 2023-10-09T15:52:54.174733757Z         {
[32mbundler_1           |[0m 2023-10-09T15:52:54.174736857Z           "sender": "0xDE0E24f81874F886BD75e3F6201e3C5a64AC850b",
[32mbundler_1           |[0m 2023-10-09T15:52:54.174740357Z           "nonce": "0x290000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:52:54.174743657Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-09T15:52:54.174746957Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-09T15:52:54.174750157Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:52:54.174753457Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:52:54.174756757Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:52:54.174759957Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:52:54.174763257Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:52:54.174766457Z           "paymasterAndData": "0x90946509F3037D8DB4cc15057642c90927E9Fc84",
[32mbundler_1           |[0m 2023-10-09T15:52:54.174769957Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T15:52:54.174773157Z         },
[32mbundler_1           |[0m 2023-10-09T15:52:54.174776257Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T15:52:54.174779557Z       ],
[32mbundler_1           |[0m 2023-10-09T15:52:54.174782657Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:52:54.174794757Z     }
[32mbundler_1           |[0m 2023-10-09T15:52:54.174797957Z [15:52:54.129] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:52:54.437517070Z [15:52:54.338] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:52:54.441971074Z [15:52:54.345] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T15:52:54.441990974Z [15:52:54.345] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:52:54.442014574Z     reqId: "req-gx"
[32mbundler_1           |[0m 2023-10-09T15:52:54.442017974Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:52:54.442021374Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:52:54.442024874Z       "id": 607,
[32mbundler_1           |[0m 2023-10-09T15:52:54.442028174Z       "result": "0x3dea98b62a6ff59d6bd07a00484058142a2f2de788d82959ca7356a18c95fbe4"
[32mbundler_1           |[0m 2023-10-09T15:52:54.442031774Z     }
[32mbundler_1           |[0m 2023-10-09T15:52:54.442034974Z [15:52:54.348] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:52:54.442038474Z     reqId: "req-gy"
[32mbundler_1           |[0m 2023-10-09T15:52:54.442041574Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:52:54.442044774Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:52:54.442047974Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:52:54.442067574Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T15:52:54.442071074Z       "id": 608,
[32mbundler_1           |[0m 2023-10-09T15:52:54.442083974Z       "params": [
[32mbundler_1           |[0m 2023-10-09T15:52:54.442087074Z         {
[32mbundler_1           |[0m 2023-10-09T15:52:54.442090274Z           "sender": "0xDE0E24f81874F886BD75e3F6201e3C5a64AC850b",
[32mbundler_1           |[0m 2023-10-09T15:52:54.442093674Z           "nonce": "0x2a0000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:52:54.442096974Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-09T15:52:54.442100274Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-09T15:52:54.442103474Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:52:54.442106774Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:52:54.442110174Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:52:54.442113274Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:52:54.442116474Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:52:54.442119774Z           "paymasterAndData": "0x90946509F3037D8DB4cc15057642c90927E9Fc84",
[32mbundler_1           |[0m 2023-10-09T15:52:54.442123174Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T15:52:54.442126374Z         },
[32mbundler_1           |[0m 2023-10-09T15:52:54.442129474Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T15:52:54.442132674Z       ],
[32mbundler_1           |[0m 2023-10-09T15:52:54.442135874Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:52:54.442139074Z     }
[32mbundler_1           |[0m 2023-10-09T15:52:54.442142174Z [15:52:54.348] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:52:54.570379378Z [15:52:54.561] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:52:54.570527878Z [15:52:54.567] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T15:52:54.570535578Z [15:52:54.567] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:52:54.570539678Z     reqId: "req-gy"
[32mbundler_1           |[0m 2023-10-09T15:52:54.570543078Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:52:54.570546178Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:52:54.570549778Z       "id": 608,
[32mbundler_1           |[0m 2023-10-09T15:52:54.570553078Z       "result": "0x8e079f1514e4609f50bd7398211a33dc8be89a3c7a824f308642f97533e8c2b6"
[32mbundler_1           |[0m 2023-10-09T15:52:54.570556578Z     }
[32mbundler_1           |[0m 2023-10-09T15:52:54.571940279Z [15:52:54.570] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:52:54.571955079Z     reqId: "req-gz"
[32mbundler_1           |[0m 2023-10-09T15:52:54.571958579Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:52:54.571961979Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:52:54.571965079Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:52:54.571968179Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T15:52:54.571971579Z       "id": 609,
[32mbundler_1           |[0m 2023-10-09T15:52:54.571984579Z       "params": [
[32mbundler_1           |[0m 2023-10-09T15:52:54.572005579Z         {
[32mbundler_1           |[0m 2023-10-09T15:52:54.572009079Z           "sender": "0xDE0E24f81874F886BD75e3F6201e3C5a64AC850b",
[32mbundler_1           |[0m 2023-10-09T15:52:54.572012580Z           "nonce": "0x2b0000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:52:54.572016080Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-09T15:52:54.572019380Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-09T15:52:54.572022480Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:52:54.572025680Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:52:54.572028980Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:52:54.572032180Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:52:54.572035480Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:52:54.572038780Z           "paymasterAndData": "0x90946509F3037D8DB4cc15057642c90927E9Fc84",
[32mbundler_1           |[0m 2023-10-09T15:52:54.572042180Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T15:52:54.572045480Z         },
[32mbundler_1           |[0m 2023-10-09T15:52:54.572048480Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T15:52:54.572051780Z       ],
[32mbundler_1           |[0m 2023-10-09T15:52:54.572054980Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:52:54.572058280Z     }
[32mbundler_1           |[0m 2023-10-09T15:52:54.572317380Z [15:52:54.571] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:52:54.832716791Z [15:52:54.776] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:52:54.833455391Z [15:52:54.783] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T15:52:54.833469991Z [15:52:54.783] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:52:54.833473991Z     reqId: "req-gz"
[32mbundler_1           |[0m 2023-10-09T15:52:54.833477591Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:52:54.833480791Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:52:54.833484591Z       "id": 609,
[32mbundler_1           |[0m 2023-10-09T15:52:54.833487791Z       "result": "0x03f8d0931fb3ffe61c62b015943baa351a856e3bf786d1ebc49e9eb2a76dd6e0"
[32mbundler_1           |[0m 2023-10-09T15:52:54.833491392Z     }
[32mbundler_1           |[0m 2023-10-09T15:52:54.833494492Z [15:52:54.786] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:52:54.833497892Z     reqId: "req-h0"
[32mbundler_1           |[0m 2023-10-09T15:52:54.833501192Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:52:54.833504492Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:52:54.833507592Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:52:54.833510692Z       "method": "debug_bundler_clearMempool",
[32mbundler_1           |[0m 2023-10-09T15:52:54.833514092Z       "id": 610,
[32mbundler_1           |[0m 2023-10-09T15:52:54.833517192Z       "params": [],
[32mbundler_1           |[0m 2023-10-09T15:52:54.833520392Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:52:54.833523592Z     }
[32mbundler_1           |[0m 2023-10-09T15:52:54.833538592Z [15:52:54.786] [31mERROR[39m (1): [36mMethod debug_bundler_clearMempool is not supported[39m
[32mbundler_1           |[0m 2023-10-09T15:52:54.833542392Z     err: {
[32mbundler_1           |[0m 2023-10-09T15:52:54.833545492Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-09T15:52:54.833548892Z       "message": "Method debug_bundler_clearMempool is not supported",
[32mbundler_1           |[0m 2023-10-09T15:52:54.833552292Z       "stack":
[32mbundler_1           |[0m 2023-10-09T15:52:54.833555492Z           Error: Method debug_bundler_clearMempool is not supported
[32mbundler_1           |[0m 2023-10-09T15:52:54.833558692Z               at Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:150:31)
[32mbundler_1           |[0m 2023-10-09T15:52:54.833562292Z               at preHandlerCallback (/usr/app/node_modules/fastify/lib/handleRequest.js:128:37)
[32mbundler_1           |[0m 2023-10-09T15:52:54.833565592Z               at next (/usr/app/node_modules/fastify/lib/hooks.js:176:7)
[32mbundler_1           |[0m 2023-10-09T15:52:54.833568992Z               at Object.<anonymous> (file:///usr/app/packages/api/lib/server.js:35:13)
[32mbundler_1           |[0m 2023-10-09T15:52:54.833572392Z               at hookIterator (/usr/app/node_modules/fastify/lib/hooks.js:290:10)
[32mbundler_1           |[0m 2023-10-09T15:52:54.833575592Z               at next (/usr/app/node_modules/fastify/lib/hooks.js:182:16)
[32mbundler_1           |[0m 2023-10-09T15:52:54.833578792Z               at hookRunner (/usr/app/node_modules/fastify/lib/hooks.js:204:3)
[32mbundler_1           |[0m 2023-10-09T15:52:54.833582192Z               at preValidationCallback (/usr/app/node_modules/fastify/lib/handleRequest.js:104:5)
[32mbundler_1           |[0m 2023-10-09T15:52:54.833585492Z               at handler (/usr/app/node_modules/fastify/lib/handleRequest.js:76:7)
[32mbundler_1           |[0m 2023-10-09T15:52:54.833588792Z               at /usr/app/node_modules/fastify/lib/contentTypeParser.js:192:9
[32mbundler_1           |[0m 2023-10-09T15:52:54.833591992Z       "code": -32601
[32mbundler_1           |[0m 2023-10-09T15:52:54.833595292Z     }
[32mbundler_1           |[0m 2023-10-09T15:52:54.833598392Z [15:52:54.786] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:52:54.833601792Z     reqId: "req-h0"
[32mbundler_1           |[0m 2023-10-09T15:52:54.833604892Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:52:54.833607992Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:52:54.833611292Z       "id": 610,
[32mbundler_1           |[0m 2023-10-09T15:52:54.833614392Z       "error": {
[32mbundler_1           |[0m 2023-10-09T15:52:54.833617592Z         "message": "Method debug_bundler_clearMempool is not supported",
[32mbundler_1           |[0m 2023-10-09T15:52:54.833620992Z         "code": -32601
[32mbundler_1           |[0m 2023-10-09T15:52:54.833624292Z       }
[32mbundler_1           |[0m 2023-10-09T15:52:54.833627392Z     }
[32mbundler_1           |[0m 2023-10-09T15:52:54.833630492Z [15:52:54.788] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:52:54.833634392Z     reqId: "req-h1"
[32mbundler_1           |[0m 2023-10-09T15:52:54.833637592Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:52:54.833640692Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:52:54.833644492Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:52:54.833647692Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T15:52:54.833654492Z       "id": 611,
[32mbundler_1           |[0m 2023-10-09T15:52:54.833657692Z       "params": [
[32mbundler_1           |[0m 2023-10-09T15:52:54.833660892Z         {
[32mbundler_1           |[0m 2023-10-09T15:52:54.833663992Z           "sender": "0xDE0E24f81874F886BD75e3F6201e3C5a64AC850b",
[32mbundler_1           |[0m 2023-10-09T15:52:54.833680792Z           "nonce": "0x2c0000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:52:54.833684292Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-09T15:52:54.833687492Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-09T15:52:54.833690792Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:52:54.833694192Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:52:54.833697492Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:52:54.833700692Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:52:54.833703992Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:52:54.833707292Z           "paymasterAndData": "0x90946509F3037D8DB4cc15057642c90927E9Fc84",
[32mbundler_1           |[0m 2023-10-09T15:52:54.833710692Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T15:52:54.833713992Z         },
