Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[33mbundler_1         |[0m 2024-07-22T00:42:13.752358105Z command-line arguments:  {
[33mbundler_1         |[0m 2024-07-22T00:42:30.624039470Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-07-22T00:42:30.624043096Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-07-22T00:42:30.624046703Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-07-22T00:42:30.624050330Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-07-22T00:42:30.624054037Z   code: -32602,
[33mbundler_1         |[0m 2024-07-22T00:42:30.624057674Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:42:30.624080055Z }
[36mbundler-waiter_1  |[0m 2024-07-22T00:42:15.235485605Z "0x539"
[34mgeth-1.14         |[0m 2024-07-22T00:41:59.771760990Z ERROR[07-22|00:41:59.771] Head block is not reachable
[32mdeployer_1        |[0m 2024-07-22T00:42:00.560670614Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[32mdeployer_1        |[0m 2024-07-22T00:42:06.665700544Z deploying:
[33mbundler_1         |[0m 2024-07-22T00:42:30.806389637Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-07-22T00:42:30.806427467Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:42:30.806435872Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-07-22T00:42:30.806444108Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-07-22T00:42:30.806451361Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-07-22T00:42:30.806457202Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-07-22T00:42:30.806461199Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-07-22T00:42:30.806464986Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-07-22T00:42:30.806468824Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-07-22T00:42:30.806472661Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-07-22T00:42:30.806476568Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-07-22T00:42:30.806480666Z   code: -32602,
[33mbundler_1         |[0m 2024-07-22T00:42:30.806484503Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:42:30.806488210Z }
[33mbundler_1         |[0m 2024-07-22T00:42:31.624420502Z UserOperation: Sender=0x1C345F31F97a96793955c7aB5F7B816F6C2Ba22F  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xC9f0d36e8B714931B88b70ea67CCd89E5d919D59
[33mbundler_1         |[0m 2024-07-22T00:42:32.236226202Z UserOperation: Sender=0x6C466Ba4b4110602165D7BAcdE9b2d45F6eF55e9  Nonce=18446744073709551616 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x2EA5f692Be2F2249c6627f207E3553f38aaFFA22
[33mbundler_1         |[0m 2024-07-22T00:42:32.969210467Z UserOperation: Sender=0x02AD9f0C86068AE6004d3c7826A219994C6A6114  Nonce=36893488147419103232 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x7f10f5Fe03F3C6f5AEdE4F13B2F92447eA94a3D1
[33mbundler_1         |[0m 2024-07-22T00:42:33.688515374Z UserOperation: Sender=0xD31dc9D8aEf33D34894013375535d6F3Efc35cD4  Nonce=55340232221128654848 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x3963A31F8710F7ab532c4e71AA1Bd395Ec526bF8
[33mbundler_1         |[0m 2024-07-22T00:42:34.118852867Z UserOperation: Sender=0xD31dc9D8aEf33D34894013375535d6F3Efc35cD4  Nonce=73786976294838206464 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x3963A31F8710F7ab532c4e71AA1Bd395Ec526bF8
[33mbundler_1         |[0m 2024-07-22T00:42:34.544351290Z failed:  eth_sendUserOperation error: {"message":"deployer 0x534c8A40f8ea6C3d4851A983F71BcaBd9C992b18 is throttled","data":{"deployer":"0x534c8A40f8ea6C3d4851A983F71BcaBd9C992b18"},"code":-32504} RpcError: deployer 0x534c8A40f8ea6C3d4851A983F71BcaBd9C992b18 is throttled
[33mbundler_1         |[0m 2024-07-22T00:42:34.544390663Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:42:34.544411742Z     at ReputationManager.checkThrottled (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:193:33)
[33mbundler_1         |[0m 2024-07-22T00:42:34.544415830Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:124:36)
[33mbundler_1         |[0m 2024-07-22T00:42:34.544419477Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:100:18)
[33mbundler_1         |[0m 2024-07-22T00:42:34.544423033Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-07-22T00:42:34.544426840Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-07-22T00:42:34.544430437Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:42:34.544434344Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-07-22T00:42:34.544438943Z   code: -32504,
[33mbundler_1         |[0m 2024-07-22T00:42:34.544444894Z   data: { deployer: '0x534c8A40f8ea6C3d4851A983F71BcaBd9C992b18' }
[33mbundler_1         |[0m 2024-07-22T00:42:34.544450815Z }
[33mbundler_1         |[0m 2024-07-22T00:42:35.308948091Z UserOperation: Sender=0x7AD472AbcD05dB2Cf091C071BeFA346b10223478  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x8Bfa6761671ae1088Fd1179C358B0798cFDbD7b5
[33mbundler_1         |[0m 2024-07-22T00:42:36.037240674Z UserOperation: Sender=0x7AD472AbcD05dB2Cf091C071BeFA346b10223478  Nonce=18446744073709551616 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x382F9cCf865e9Bb84cF2FE583aB9805AE6B13BEd
[33mbundler_1         |[0m 2024-07-22T00:42:36.758287632Z UserOperation: Sender=0x7AD472AbcD05dB2Cf091C071BeFA346b10223478  Nonce=36893488147419103232 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x4Fe1879Ba007F36302805D4dD0dA04FFF51C624a
[33mbundler_1         |[0m 2024-07-22T00:42:37.489919063Z UserOperation: Sender=0x7AD472AbcD05dB2Cf091C071BeFA346b10223478  Nonce=55340232221128654848 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xBf4D35fc00F3A3131A491225D653464a64E056E1
[33mbundler_1         |[0m 2024-07-22T00:42:37.932511747Z UserOperation: Sender=0x7AD472AbcD05dB2Cf091C071BeFA346b10223478  Nonce=202914184810805067776 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xBf4D35fc00F3A3131A491225D653464a64E056E1
[33mbundler_1         |[0m 2024-07-22T00:42:38.362841731Z failed:  eth_sendUserOperation error: {"message":"account 0x7AD472AbcD05dB2Cf091C071BeFA346b10223478 is unstaked","code":-32505} RpcError: account 0x7AD472AbcD05dB2Cf091C071BeFA346b10223478 is unstaked
[33mbundler_1         |[0m 2024-07-22T00:42:38.362890181Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:42:38.362897364Z     at ReputationManager.checkStake (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:206:33)
[33mbundler_1         |[0m 2024-07-22T00:42:38.362901492Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:127:36)
[33mbundler_1         |[0m 2024-07-22T00:42:38.362905339Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:95:14)
[33mbundler_1         |[0m 2024-07-22T00:42:38.362911571Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-07-22T00:42:38.362931698Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-07-22T00:42:38.362935806Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:42:38.362939783Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-07-22T00:42:38.362943530Z   code: -32505,
[33mbundler_1         |[0m 2024-07-22T00:42:38.362947337Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:42:38.362950954Z }
[33mbundler_1         |[0m 2024-07-22T00:42:39.215172201Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-07-22T00:42:39.215222895Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:42:39.215229106Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-07-22T00:42:39.215233575Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-07-22T00:42:39.215237392Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-07-22T00:42:39.215241630Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-07-22T00:42:39.215245427Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-07-22T00:42:39.215249184Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-07-22T00:42:39.215253091Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-07-22T00:42:39.215256788Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-07-22T00:42:39.215260725Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-07-22T00:42:39.215264642Z   code: -32602,
[33mbundler_1         |[0m 2024-07-22T00:42:39.215268269Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:42:39.215272106Z }
[33mbundler_1         |[0m 2024-07-22T00:42:39.401319105Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-07-22T00:42:39.401366143Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:42:39.401371082Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-07-22T00:42:39.401376362Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-07-22T00:42:39.401380059Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-07-22T00:42:39.401384016Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-07-22T00:42:39.401412218Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-07-22T00:42:39.401416767Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-07-22T00:42:39.401420373Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-07-22T00:42:39.401423940Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-07-22T00:42:39.401427487Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-07-22T00:42:39.401431174Z   code: -32602,
[33mbundler_1         |[0m 2024-07-22T00:42:39.401434670Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:42:39.401438187Z }
[33mbundler_1         |[0m 2024-07-22T00:42:39.686063035Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-07-22T00:42:39.686211731Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:42:39.686218633Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-07-22T00:42:39.686223893Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-07-22T00:42:39.686227590Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-07-22T00:42:39.686231698Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-07-22T00:42:39.686235455Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-07-22T00:42:39.686239152Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-07-22T00:42:39.686242789Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-07-22T00:42:39.686246425Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-07-22T00:42:39.686250082Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-07-22T00:42:39.686254009Z   code: -32602,
[33mbundler_1         |[0m 2024-07-22T00:42:39.686257466Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:42:39.686261052Z }
[33mbundler_1         |[0m 2024-07-22T00:42:40.077740511Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-07-22T00:42:40.077792578Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:42:40.077798068Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
[33mbundler_1         |[0m 2024-07-22T00:42:40.077802837Z     at UserOpMethodHandler._validateParameters (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:49:45)
[33mbundler_1         |[0m 2024-07-22T00:42:40.077830688Z     at UserOpMethodHandler.sendUserOperation (webpack:///../../packages/bundler/dist/src/UserOpMethodHandler.js?:99:20)
[33mbundler_1         |[0m 2024-07-22T00:42:40.077835157Z     at BundlerServer.handleMethod (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:142:51)
[33mbundler_1         |[0m 2024-07-22T00:42:40.077839385Z     at BundlerServer.handleRpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:106:64)
[33mbundler_1         |[0m 2024-07-22T00:42:40.077843612Z     at BundlerServer.rpc (webpack:///../../packages/bundler/dist/src/BundlerServer.js?:88:37)
[33mbundler_1         |[0m 2024-07-22T00:42:40.077851417Z     at Layer.handle [as handle_request] (webpack:///../../node_modules/express/lib/router/layer.js?:95:5)
[33mbundler_1         |[0m 2024-07-22T00:42:40.077859021Z     at next (webpack:///../../node_modules/express/lib/router/route.js?:144:13)
[33mbundler_1         |[0m 2024-07-22T00:42:40.077867286Z     at Route.dispatch (webpack:///../../node_modules/express/lib/router/route.js?:114:3) {
[33mbundler_1         |[0m 2024-07-22T00:42:40.077872486Z   code: -32602,
[33mbundler_1         |[0m 2024-07-22T00:42:40.077876594Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:42:40.077880731Z }
[33mbundler_1         |[0m 2024-07-22T00:42:40.363957059Z failed:  eth_sendUserOperation error: {"message":"no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000","code":-32602} RpcError: no paymaster but got paymasterVerificationGasLimit,0x10000,paymasterPostOpGasLimit,0x10000
[33mbundler_1         |[0m 2024-07-22T00:42:40.364000109Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:42:40.364008745Z     at requireAddressAndFields (webpack:///../../packages/utils/dist/src/Utils.js?:47:9)
