Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-07-22T01:04:52.611152460Z "0x539"
[33mbundler_1         |[0m 2024-07-22T01:08:32.081185061Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:08:32.081189159Z       "id": 816,
[33mbundler_1         |[0m 2024-07-22T01:08:32.081192886Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:08:32.081196793Z         {
[33mbundler_1         |[0m 2024-07-22T01:08:32.081200490Z           "sender": "0x6Dbb73328c75c8574e3Af31ae0a68EC8E0bfBf4A",
[33mbundler_1         |[0m 2024-07-22T01:08:32.081204658Z           "nonce": "0x13d0000000000000000",
[33mbundler_1         |[0m 2024-07-22T01:08:32.081208445Z           "factory": null,
[33mbundler_1         |[0m 2024-07-22T01:08:32.081212212Z           "factoryData": null,
[33mbundler_1         |[0m 2024-07-22T01:08:32.081216039Z           "callData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:32.081219876Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:08:32.081223733Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:08:32.081227841Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:08:32.081233862Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-07-22T01:08:32.081240454Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-07-22T01:08:32.081267635Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:32.081271792Z           "paymaster": "0xdeC928B78DB2E65A2F97d307FcACb1E44CBF9efC",
[33mbundler_1         |[0m 2024-07-22T01:08:32.081275659Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:32.081279376Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-07-22T01:08:32.081283164Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-07-22T01:08:32.081287000Z         },
[33mbundler_1         |[0m 2024-07-22T01:08:32.081290557Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:08:32.081294364Z       ],
[33mbundler_1         |[0m 2024-07-22T01:08:32.081297951Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:08:32.081301808Z     }
[33mbundler_1         |[0m 2024-07-22T01:08:32.081305415Z [01:08:32.016] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:08:32.337576728Z [01:08:32.252] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:08:32.338211911Z [01:08:32.260] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-07-22T01:08:32.338228492Z [01:08:32.260] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:08:32.338235745Z     reqId: "req-mq"
[33mbundler_1         |[0m 2024-07-22T01:08:32.338244431Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:08:32.338253898Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:08:32.338263436Z       "id": 816,
[33mbundler_1         |[0m 2024-07-22T01:08:32.338272212Z       "result": "0xda0d0dc0d8e310e7f42c1b06d22695805d364d881bb8da8f467d6b672c63ccf1"
[33mbundler_1         |[0m 2024-07-22T01:08:32.338282220Z     }
[33mbundler_1         |[0m 2024-07-22T01:08:32.338288322Z [01:08:32.263] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:08:32.338294202Z     reqId: "req-mr"
[33mbundler_1         |[0m 2024-07-22T01:08:32.338299532Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:08:32.338304882Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:08:32.338310052Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:08:32.338315201Z       "method": "debug_bundler_clearMempool",
[33mbundler_1         |[0m 2024-07-22T01:08:32.338320762Z       "id": 817,
[33mbundler_1         |[0m 2024-07-22T01:08:32.338326181Z       "params": [],
[33mbundler_1         |[0m 2024-07-22T01:08:32.338331421Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:08:32.338336921Z     }
[33mbundler_1         |[0m 2024-07-22T01:08:32.338342111Z [01:08:32.263] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:08:32.338347841Z     reqId: "req-mr"
[33mbundler_1         |[0m 2024-07-22T01:08:32.338353362Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:08:32.338358571Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:08:32.338364732Z       "id": 817,
[33mbundler_1         |[0m 2024-07-22T01:08:32.338369902Z       "result": "ok"
[33mbundler_1         |[0m 2024-07-22T01:08:32.338375172Z     }
[33mbundler_1         |[0m 2024-07-22T01:08:32.338379379Z [01:08:32.266] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:08:32.338401059Z     reqId: "req-ms"
[33mbundler_1         |[0m 2024-07-22T01:08:32.338405287Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:08:32.338409485Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:08:32.338413753Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:08:32.338417901Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:08:32.338422208Z       "id": 818,
[33mbundler_1         |[0m 2024-07-22T01:08:32.338426346Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:08:32.338430554Z         {
[33mbundler_1         |[0m 2024-07-22T01:08:32.338434691Z           "sender": "0x6Dbb73328c75c8574e3Af31ae0a68EC8E0bfBf4A",
[33mbundler_1         |[0m 2024-07-22T01:08:32.338439089Z           "nonce": "0x13e0000000000000000",
[33mbundler_1         |[0m 2024-07-22T01:08:32.338443408Z           "factory": null,
[33mbundler_1         |[0m 2024-07-22T01:08:32.338447685Z           "factoryData": null,
[33mbundler_1         |[0m 2024-07-22T01:08:32.338451953Z           "callData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:32.338456211Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:08:32.338460529Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:08:32.338464827Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:08:32.338469055Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-07-22T01:08:32.338473303Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-07-22T01:08:32.338477620Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:32.338481898Z           "paymaster": "0xdeC928B78DB2E65A2F97d307FcACb1E44CBF9efC",
[33mbundler_1         |[0m 2024-07-22T01:08:32.338486307Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:32.338490544Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-07-22T01:08:32.338494852Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-07-22T01:08:32.338499190Z         },
[33mbundler_1         |[0m 2024-07-22T01:08:32.338503288Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:08:32.338507926Z       ],
[33mbundler_1         |[0m 2024-07-22T01:08:32.338512054Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:08:32.338516272Z     }
[33mbundler_1         |[0m 2024-07-22T01:08:32.338520399Z [01:08:32.266] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:08:32.595040400Z [01:08:32.498] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:08:32.595635462Z [01:08:32.503] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-07-22T01:08:32.595649267Z [01:08:32.503] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:08:32.595654697Z     reqId: "req-ms"
[33mbundler_1         |[0m 2024-07-22T01:08:32.595658835Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:08:32.595662752Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:08:32.595666860Z       "id": 818,
[33mbundler_1         |[0m 2024-07-22T01:08:32.595670767Z       "result": "0x2454401a1cd9bb4f1f55e8ffca382d4f1d6380c13808421dc9ab91926fad40d0"
[33mbundler_1         |[0m 2024-07-22T01:08:32.595690413Z     }
[33mbundler_1         |[0m 2024-07-22T01:08:32.595695192Z [01:08:32.507] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:08:32.595702115Z     reqId: "req-mt"
[33mbundler_1         |[0m 2024-07-22T01:08:32.595709188Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:08:32.595715570Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:08:32.595721992Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:08:32.595726991Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:08:32.595730888Z       "id": 819,
[33mbundler_1         |[0m 2024-07-22T01:08:32.595734655Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:08:32.595738392Z         {
[33mbundler_1         |[0m 2024-07-22T01:08:32.595742169Z           "sender": "0x6Dbb73328c75c8574e3Af31ae0a68EC8E0bfBf4A",
[33mbundler_1         |[0m 2024-07-22T01:08:32.595746036Z           "nonce": "0x13f0000000000000000",
[33mbundler_1         |[0m 2024-07-22T01:08:32.595749913Z           "factory": null,
[33mbundler_1         |[0m 2024-07-22T01:08:32.595753700Z           "factoryData": null,
[33mbundler_1         |[0m 2024-07-22T01:08:32.595757497Z           "callData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:32.595761284Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:08:32.595765131Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:08:32.595768968Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:08:32.595772765Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-07-22T01:08:32.595776522Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-07-22T01:08:32.595780369Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:32.595784957Z           "paymaster": "0xdeC928B78DB2E65A2F97d307FcACb1E44CBF9efC",
[33mbundler_1         |[0m 2024-07-22T01:08:32.595791850Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:32.595798272Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-07-22T01:08:32.595805165Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-07-22T01:08:32.595810685Z         },
[33mbundler_1         |[0m 2024-07-22T01:08:32.595814432Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:08:32.595818229Z       ],
[33mbundler_1         |[0m 2024-07-22T01:08:32.595821865Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:08:32.595825723Z     }
[33mbundler_1         |[0m 2024-07-22T01:08:32.595829379Z [01:08:32.507] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:08:32.852023288Z [01:08:32.734] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:08:32.852577622Z [01:08:32.740] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-07-22T01:08:32.852593912Z [01:08:32.740] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:08:32.852603149Z     reqId: "req-mt"
[33mbundler_1         |[0m 2024-07-22T01:08:32.852620791Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:08:32.852652330Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:08:32.852657168Z       "id": 819,
[33mbundler_1         |[0m 2024-07-22T01:08:32.852661667Z       "result": "0xeaaf5eabbffc0da5eb745569146bde5b37a299f244e21f03cab9b0138edd229b"
[33mbundler_1         |[0m 2024-07-22T01:08:32.852666295Z     }
[33mbundler_1         |[0m 2024-07-22T01:08:32.852670523Z [01:08:32.743] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:08:32.852676614Z     reqId: "req-mu"
[33mbundler_1         |[0m 2024-07-22T01:08:32.852684208Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:08:32.852691582Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:08:32.852698875Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:08:32.852706249Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:08:32.852710787Z       "id": 820,
[33mbundler_1         |[0m 2024-07-22T01:08:32.852715005Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:08:32.852719283Z         {
[33mbundler_1         |[0m 2024-07-22T01:08:32.852723510Z           "sender": "0x6Dbb73328c75c8574e3Af31ae0a68EC8E0bfBf4A",
[33mbundler_1         |[0m 2024-07-22T01:08:32.852728149Z           "nonce": "0x1400000000000000000",
[33mbundler_1         |[0m 2024-07-22T01:08:32.852732567Z           "factory": null,
[33mbundler_1         |[0m 2024-07-22T01:08:32.852736895Z           "factoryData": null,
[33mbundler_1         |[0m 2024-07-22T01:08:32.852741183Z           "callData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:32.852745531Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:08:32.852749949Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:08:32.852754387Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:08:32.852758775Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-07-22T01:08:32.852763154Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-07-22T01:08:32.852769024Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:32.852776608Z           "paymaster": "0xdeC928B78DB2E65A2F97d307FcACb1E44CBF9efC",
[33mbundler_1         |[0m 2024-07-22T01:08:32.852784242Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:32.852791867Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-07-22T01:08:32.852797076Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-07-22T01:08:32.852801444Z         },
[33mbundler_1         |[0m 2024-07-22T01:08:32.852805632Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:08:32.852810050Z       ],
[33mbundler_1         |[0m 2024-07-22T01:08:32.852814248Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:08:32.852818576Z     }
[33mbundler_1         |[0m 2024-07-22T01:08:32.852822783Z [01:08:32.744] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:08:32.980634813Z [01:08:32.973] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:08:32.980853005Z [01:08:32.978] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-07-22T01:08:32.980864927Z [01:08:32.978] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:08:32.980893810Z     reqId: "req-mu"
[33mbundler_1         |[0m 2024-07-22T01:08:32.980901163Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:08:32.980907445Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:08:32.980913366Z       "id": 820,
[33mbundler_1         |[0m 2024-07-22T01:08:32.980919437Z       "result": "0x2a0816ccf735543c6fbed5437b0190cf839b0aa06b0fc3463308b2ae18d73238"
[33mbundler_1         |[0m 2024-07-22T01:08:32.980923955Z     }
[33mbundler_1         |[0m 2024-07-22T01:08:32.984222932Z [01:08:32.981] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:08:32.984236978Z     reqId: "req-mv"
[33mbundler_1         |[0m 2024-07-22T01:08:32.984244421Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:08:32.984250753Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:08:32.984256614Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:08:32.984262615Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:08:32.984268897Z       "id": 821,
[33mbundler_1         |[0m 2024-07-22T01:08:32.984274817Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:08:32.984303690Z         {
[33mbundler_1         |[0m 2024-07-22T01:08:32.984312637Z           "sender": "0x6Dbb73328c75c8574e3Af31ae0a68EC8E0bfBf4A",
[33mbundler_1         |[0m 2024-07-22T01:08:32.984319430Z           "nonce": "0x1410000000000000000",
[33mbundler_1         |[0m 2024-07-22T01:08:32.984324930Z           "factory": null,
[33mbundler_1         |[0m 2024-07-22T01:08:32.984331041Z           "factoryData": null,
[33mbundler_1         |[0m 2024-07-22T01:08:32.984336571Z           "callData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:32.984341861Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:08:32.984347181Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:08:32.984352350Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:08:32.984357770Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-07-22T01:08:32.984364202Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-07-22T01:08:32.984370754Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:32.984377116Z           "paymaster": "0xdeC928B78DB2E65A2F97d307FcACb1E44CBF9efC",
[33mbundler_1         |[0m 2024-07-22T01:08:32.984405388Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:32.984411920Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-07-22T01:08:32.984418863Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-07-22T01:08:32.984425735Z         },
[33mbundler_1         |[0m 2024-07-22T01:08:32.984431426Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:08:32.984437708Z       ],
[33mbundler_1         |[0m 2024-07-22T01:08:32.984443708Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:08:32.984450291Z     }
[33mbundler_1         |[0m 2024-07-22T01:08:32.984488835Z [01:08:32.982] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:08:33.240733314Z [01:08:33.207] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:08:33.241316688Z [01:08:33.214] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-07-22T01:08:33.241328009Z [01:08:33.214] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:08:33.241335002Z     reqId: "req-mv"
[33mbundler_1         |[0m 2024-07-22T01:08:33.241341354Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:08:33.241347164Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:08:33.241353045Z       "id": 821,
[33mbundler_1         |[0m 2024-07-22T01:08:33.241359086Z       "result": "0x82e13e576d6222d08d8e39730bee4d04f39b344bd89e271068f8cd98663a4ee7"
[33mbundler_1         |[0m 2024-07-22T01:08:33.241365548Z     }
[33mbundler_1         |[0m 2024-07-22T01:08:33.241371610Z [01:08:33.217] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:08:33.241378021Z     reqId: "req-mw"
[33mbundler_1         |[0m 2024-07-22T01:08:33.241383802Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:08:33.241389612Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:08:33.241395163Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:08:33.241400783Z       "method": "debug_bundler_clearMempool",
[33mbundler_1         |[0m 2024-07-22T01:08:33.241406824Z       "id": 822,
[33mbundler_1         |[0m 2024-07-22T01:08:33.241412565Z       "params": [],
[33mbundler_1         |[0m 2024-07-22T01:08:33.241418265Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:08:33.241424246Z     }
[33mbundler_1         |[0m 2024-07-22T01:08:33.241429917Z [01:08:33.217] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:08:33.241436048Z     reqId: "req-mw"
[33mbundler_1         |[0m 2024-07-22T01:08:33.241441839Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:08:33.241447980Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:08:33.241453881Z       "id": 822,
[33mbundler_1         |[0m 2024-07-22T01:08:33.241459922Z       "result": "ok"
[33mbundler_1         |[0m 2024-07-22T01:08:33.241465543Z     }
[33mbundler_1         |[0m 2024-07-22T01:08:33.241470993Z [01:08:33.220] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:08:33.241477274Z     reqId: "req-mx"
[33mbundler_1         |[0m 2024-07-22T01:08:33.241483015Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:08:33.241488725Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:08:33.241494466Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:08:33.241500176Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:08:33.241506067Z       "id": 823,
[33mbundler_1         |[0m 2024-07-22T01:08:33.241511697Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:08:33.241517568Z         {
[33mbundler_1         |[0m 2024-07-22T01:08:33.241523209Z           "sender": "0x6Dbb73328c75c8574e3Af31ae0a68EC8E0bfBf4A",
[33mbundler_1         |[0m 2024-07-22T01:08:33.241529570Z           "nonce": "0x1420000000000000000",
[33mbundler_1         |[0m 2024-07-22T01:08:33.241535712Z           "factory": null,
[33mbundler_1         |[0m 2024-07-22T01:08:33.241541362Z           "factoryData": null,
[33mbundler_1         |[0m 2024-07-22T01:08:33.241547143Z           "callData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:33.241552993Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:08:33.241567791Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:08:33.241574192Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:08:33.241579983Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-07-22T01:08:33.241586074Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-07-22T01:08:33.241591995Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:33.241597666Z           "paymaster": "0xdeC928B78DB2E65A2F97d307FcACb1E44CBF9efC",
[33mbundler_1         |[0m 2024-07-22T01:08:33.241618735Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:33.241625267Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-07-22T01:08:33.241631388Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-07-22T01:08:33.241637119Z         },
[33mbundler_1         |[0m 2024-07-22T01:08:33.241643090Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:08:33.241649682Z       ],
[33mbundler_1         |[0m 2024-07-22T01:08:33.241655152Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:08:33.241661193Z     }
[33mbundler_1         |[0m 2024-07-22T01:08:33.241666763Z [01:08:33.220] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:08:33.497589415Z [01:08:33.447] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:08:33.498178801Z [01:08:33.452] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-07-22T01:08:33.498191685Z [01:08:33.452] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:08:33.498199009Z     reqId: "req-mx"
[33mbundler_1         |[0m 2024-07-22T01:08:33.498204970Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:08:33.498210961Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:08:33.498216812Z       "id": 823,
[33mbundler_1         |[0m 2024-07-22T01:08:33.498222592Z       "result": "0x90e554c0cbb87e31341d39ad066140a10ef90df8fc1830ae607248788a44be72"
[33mbundler_1         |[0m 2024-07-22T01:08:33.498228834Z     }
[33mbundler_1         |[0m 2024-07-22T01:08:33.498234695Z [01:08:33.455] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:08:33.498240857Z     reqId: "req-my"
[33mbundler_1         |[0m 2024-07-22T01:08:33.498246728Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:08:33.498252368Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:08:33.498258149Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:08:33.498263980Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:08:33.498270131Z       "id": 824,
[33mbundler_1         |[0m 2024-07-22T01:08:33.498276012Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:08:33.498281983Z         {
[33mbundler_1         |[0m 2024-07-22T01:08:33.498287784Z           "sender": "0x6Dbb73328c75c8574e3Af31ae0a68EC8E0bfBf4A",
[33mbundler_1         |[0m 2024-07-22T01:08:33.498293775Z           "nonce": "0x1430000000000000000",
[33mbundler_1         |[0m 2024-07-22T01:08:33.498299686Z           "factory": null,
[33mbundler_1         |[0m 2024-07-22T01:08:33.498305667Z           "factoryData": null,
[33mbundler_1         |[0m 2024-07-22T01:08:33.498332226Z           "callData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:08:33.498338899Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:08:33.498344920Z           "verificationGasLimit": "0xf4240",
